# RAYUELA
# Total frases: 1164 (filtradas y balanceadas)
# ========================================


## EASY (34 frases)

1. [91|narrative] Pero yo seguía durmiendo, lo de la expulsión y la puerta cerrándose también lo soñé.

673. [85|narrative] Los dos le buscaban el lado humorístico, prometiéndose espectáculos dignos de Samuel Beckett, despreciando de labios para afuera al pobre circo que completaba sus funciones en Villa del Parque y se preparaba a debutar en San Isidro.

674. [85|narrative] Talita también lo siente, me mira y yo tengo la impresión de que la mirada te está destinada, en cambio cuando estamos los tres juntos ella se pasa las horas sin darse casi cuenta de que estás ahí.

675. [85|narrative] Por ejemplo la morgue: Traveler y Oliveira la ignoraban, y heteakí que el martes por la noche Remorino subió a buscarlos por orden de Ovejero.

676. [85|narrative] En rigor, si uno de estos muchachos se pasara la mañana agitando los brazos en el aire, merecería diez francos con el mismo derecho que cuando dibuja a Napoleón.

677. [85|narrative] Mejor, le da como una fachada, con puertas y ventanas detrás de las cuales se está operando un misterio que el lector cómplice deberá buscar (de ahí la complicidad) y quizá no encontrará (de ahí el copadecimiento).

678. [85|narrative] Hay primero una situación confusa, que sólo puede definirse en la palabra; de esa penumbra parto, y si lo que quiero decir (si lo que quiere decirse) tiene suficiente fuerza, inmediatamente se inicia el swing, un balanceo rítmico que me saca a la superficie, lo ilumina todo, conjuga esa materia confusa y el que la padece en una tercera instancia clara y como fatal: la frase, el párrafo, la página, el capítulo, el libro.

679. [85|narrative] El libro debía ser como esos dibujos que proponen los psicólogos de la Gestalt, y así ciertas líneas inducirían al observador a trazar imaginativamente las que cerraban la figura.

680. [85|narrative] En los cabarets llamaba la atención porque siempre iba sola, a derrochar champaña con los bailarines y propinas fabulosas a los sirvientes.

681. [85|narrative] Pero es que todo está mal, la historia te lo está diciendo, y el hecho mismo de estarlo pensando en vez de estarlo viviendo te prueba que está mal, que nos hemos metido en una desarmonía total que todos nuestros recursos disfrazan con el edificio social, con la historia, con el estilo jónico, con la alegría del Renacimiento, con la tristeza superficial del romanticismo, y así vamos y que nos echen un galgo.

682. [85|narrative] Gracias a esos ejercicios de volatinería, semejantísimos a los que vuelven tan vistosos los Evangelios, los Upanishads y otras materias cargadas de trinitrotolueno shamánico, Morelli se daba el guto de seguir fingiendo una literatura que en el fuero interno minaba, contraminaba y escarnecía.

683. [84|descriptive] Me parece que ese jueves de diciembre tenía pensado cruzar a la orilla derecha y beber vino en el cafecito de la rue des Lombards donde madame Léonie me mira la palma de la mano y me anuncia viajes y sorpresas.

684. [84|poetic] La Maga no sabía que mis besos eran como ojos que empezaban a abrirse más allá de ella, y que yo andaba como salido, volcado en otra figura del mundo, piloto vertiginoso en una proa negra que cortaba el agua del tiempo y la negaba.

685. [84|descriptive] Durante semanas o meses (la cuenta de los días le resultaba difícil a Oliveira, feliz, ergo sin futuro) anduvieron y anduvieron por París mirando cosas, dejando que ocurriera lo que tenía que ocurrir, queriéndose y peleándose y todo esto al margen de las noticias de los diarios, de las obligaciones de familia y de cualquier forma de gravamen fiscal o moral.

686. [84|poetic] Debía tener un esquema prefabricado de esas cosas, o quizá le sucedían siempre de la misma manera, primero se dejaba la cartera en la mesa, se buscaban los cigarrillos, se miraba la calle, se fumaba aspirando a fondo el humo, se hacía un comentario sobre el empapelado, se esperaba, evidentemente se esperaba, se cumplían todos los gestos necesarios para darle al hombre su mejor papel, dejarle todo el tiempo necesario la iniciativa.

687. [84|poetic] Así andaban, Punch and Judy, atrayéndose y rechazándose como hace falta si no se quiere que el amor termine en cromo o en romanza sin palabras.

688. [84|poetic] Sí, grandísimos lagartos, trombones a la orilla del río, blues arrastrándose, probablemente drag quería decir lagarto de tiempo, arrastre interminable de las cuatro de la mañana.

689. [84|descriptive] Y si Wong desdeñaba la octava foto debía tener razón porque el condenado ya no podía estar vivo, nadie deja caer en esa forma la cabeza de costado.

690. [84|descriptive] Aceptó al final porque el viejo Trouille andaba en dificultades y le debía casi treinta mil francos, en ese momento le daba lo mismo vivir con la Maga o solo, andaba caviloso y la mala costumbre de rumiar largo cada cosa se le hacía cuesta arriba pero inevitable.

691. [84|descriptive] En el café, protegidos del frío (iba a ser cosa de entrar y beberse un vaso de vino), un grupo de albañiles charlaba con el patrón del mostrador.

692. [84|poetic] Pero Berthe Trépat no lo dejaba concentrarse, otra vez quería saber de la vida de Oliveira y le apretaba el brazo con una mano y a veces con las dos, volviéndose un poco hacia él con un gesto de muchacha que aún en plena noche lo estremecía.

693. [84|dialogue] «Ya es como si no estuviera en París y sin embargo estúpidamente atento a lo que me pasa, me molesta que esta pobre vieja empiece a tirarse el lance de la tristeza, el manotón de ahogado después de la pavana y el cero absoluto del concierto.

694. [84|poetic] Ahora empezaría a reprochárselo, a desmontarlo poco a poco hasta que no quedara más que lo de siempre, un agujero donde soplaba el tiempo, un continuo impreciso sin bordes definidos.

695. [84|descriptive] Se había puesto a llorar, de un manotazo levantó el pickup con el último acorde y como estaba al lado de Gregorovius, inclinada sobre el amplificador para apagarlo, a Gregorovius le fue fácil tomarla por la cintura y sentarla en una de sus rodillas.

696. [84|poetic] Pudrición de las pudriciones, como el chorro de aire helado que le subía por dentro de los pantalones, las voces iracundas en el rellano, la silueta de la Maga en el vano de la puerta.

697. [84|descriptive] Después de tanto jorobar con su impermeable, Gregorovius se había repantigado en el sillón y estaba muy quieto, con la pipa apagada en la boca.

698. [84|dialogue] Oliveira esperó a que Babs iniciara los imaginables comentarios sobre la tarea de hacer café, y cuando Ronald se bajó de la silla, se puso a lo sastre cerca de él, le dijo unas palabras al oído.

699. [84|poetic] Pero si al mismo tiempo pudieras asistir a esa realidad desde mí, o desde Babs, si te fuera dada una ubicuidad, entendés, y pudieras estar ahora mismo en esta misma pieza desde donde estoy yo y con todo lo que soy y lo que he sido yo, y con todo lo que es y 28 132 lo que ha sido Babs, comprenderías tal vez que tu egocentrismo barato no te da ninguna realidad válida.

700. [84|poetic] Qué sé yo lo que es la noche, el tiempo y la lluvia, pero están ahí y fuera de mí, son cosas que me pasan, no hay nada que hacerle.

701. [84|poetic] Los golpes se repetían rítmicamente en el cielo raso, y cada vez Ronald miraba hacia arriba y 28 138 en una ocasión agitó histéricamente el puño.

702. [84|descriptive] Oliveira sacó del bolsillo un pedazo de diario que estaba ahí vaya a saber desde cuándo: una lista de las farmacias de turno.

703. [84|descriptive] En la conversación estaba su principal trampolín para irte por ahí, a tus países misteriomérito y también su defecto, pues sabiendo lo que sos que yo te envidiaba vanamente mientras vos me valía hablando, dejábase vencer del prurito de dar envidiabas mis visitas al Louvre, que debías sospepor menores y de diluir fatigosamente sus relatos.

704. [84|descriptive] Hacía menos frío junto al Sena que en las calles, y Oliveira se subió el cuello de la canadiense y fue a mirar el agua.

705. [84|descriptive] Discutieron sopas un rato, aunque en realidad el nuevo no sabía nada de sopas, había que explicarle dónde quedaban las mejores, era realmente un nuevo pero se interesaba mucho por todo y tal vez se atreviera a quitarle las sardinas a Célestin.

706. [84|descriptive] Y era tan natural que en la sombra la mano de Emmanuèle tanteara el brazo de Oliveira y se posara confiadamente, mientras la otra mano buscaba la botella y se oía el gluglú y un resoplar satisfecho, tan natural que todo fuese así absolutamente anverso o reverso, el signo contrario como posible forma de sobrevivencia.

707. [84|descriptive] Cuando Traveler está triste y piensa que nunca ha viajado (y Talita sabe que eso no le importa, que sus preocupaciones son más profundas) hay que acompañarlo sin hablar mucho, cebarle mate, cuidar de que no le falte tabaco, cumplir el oficio de mujer cerca del hombre pero sin taparle la sombra, y eso es difícil.

708. [84|poetic] Increíble, parecería que cuando él se junta con nosotros hay paredes que se caen, montones de cosas que se van al quinto demonio, y de golpe el cielo se pone fabulosamente hermoso, las estrellas se meten en esa panera, uno podría pelarlas y comérselas, ese pato es propiamente el cisne de Lohengrin, y detrás, detrás...

709. [84|poetic] Bastaba despertarse a las dos de la mañana, con un calor pegajoso, con el humo acre de la espiral matamosquitos, con dos estrellas enormes plantadas en el fondo de la ventana, con la otra ventana enfrente que también estaría abierta.

710. [84|descriptive] El calor que hacía era de los que engolaban más a fondo la voz de los locutores que cada hora pasaban primero el parte meteorológico y segundo los desmentidos oficiales sobre el levantamiento de Campo de Mayo y las adustas intenciones del coronel Flappa.

711. [84|poetic] El 7 abrió el montacargas, tiró de la camilla y salió por el pasillo piloteando que era una barbaridad, hasta que Remorino lo frenó en seco y se adelantó con una yale para abrir la puerta metálica mientras Traveler y Oliveira sacaban al mismo tiempo los cigarrillos, esos reflejos...

712. [84|descriptive] Se estaban como alcanzando desde otra parte, con otra parte de sí mismos, y no era de ellos que se trataba, como si estuvieran pagando o cobrando algo por otros, como si fueran los gólems de un encuentro imposible entre sus dueños.

713. [84|descriptive] Lo más probable era que los enfermos se hubieran resistido indignados a las novedades terapéuticas que pretendía aplicarles Remorino, y el reparto de pastillas o inyecciones llevaría su buen rato.

714. [84|descriptive] Si por lo menos Manú fuera capaz de sentir que nada de lo que estaba pensando tenía sentido del lado de la ventana, que sólo valía del lado de las palanganas y los rulemanes, y si el que golpeaba la puerta con los dos puños se quedara quieto un solo minuto, tal vez entonces...

715. [84|descriptive] De cuando en cuando uno de los artistas se agachaba para perfeccionar algún detalle, y era fácil advertir que en ese momento aumentaba el número de dádivas.

716. [84|poetic] Ardiendo así sin tregua, soportando la quemadura central que avanza como la madurez paulatina en el fruto, ser el pulso de una hoguera en esta maraña de piedra interminable, caminar por las noches de nuestra vida con la obediencia de la sangre en su circuito ciego.

717. [84|poetic] Cuántas veces me pregunto si esto no es más que escritura, en un tiempo en que corremos al engaño entre ecuaciones infalibles y máquinas de conformismos.

718. [84|descriptive] La calle, después, era como una expulsión, siempre, el ángel con la espada flamígera dirigiendo el tráfico en Corrientes y San Martín.

719. [84|dialogue] Fácil de calzar como un par de zapatillas, podía incluso llegar a ser meritoria («al fin y al cabo estaría tan bien que los argelinos se independizaran y que todos ayudáramos un poco», se decía Oliveira); la traición era de otro orden, era como siempre la renuncia al centro, la instalación en la periferia, la maravillosa alegría de la hermandad con otros hombres embarcados en la misma acción.

720. [84|descriptive] Un día se dio cuenta de que sus amores eran impuros porque presuponían esa esperanza, mientras que el verdadero amante amaba sin esperar nada fuera del amor, aceptando ciegamente que el día se volviera más azul y la noche más dulce y el tranvía menos incómodo.

721. [84|descriptive] Era una pequeña librería de la rue du Cherche-Midi, era un aire suave de pausados giros, era la tarde y la hora, era del año la estación florida, era el Verbo (en el principio), era un hombre que se creía un hombre.

722. [84|poetic] El pobre no ha encontrado en algún cajón una carta suya escrita hace veinte años, no la ha releído, no se ha dado cuenta de que nada se sostiene si no lo apuntalamos con miga de tiempo, si no inventamos el tiempo para no volvernos locos.

723. [84|poetic] Sobre todo en esos días en que habían descubierto, andando por las orillas, que la clocharde estaba enamorada, la simpatía y el deseo de que todo terminara bien era para la Maga algo así como el arco de los puentes, que siempre la emocionaban, o esos pedazos de latón o de alambre que Oliveira juntaba cabizbajo al azar de los paseos.

724. [84|poetic] Pero en el sueño, la sala con las dos ventanas que daban al jardín era a la vez la pieza de la Maga; el olvidado pueblo bonaerense y la rue du Sommerard se aliaban sin violencia, no yuxtapuestos ni imbricados sino fundidos, y en la contradicción abolida sin esfuerzo había la sensación de estar en lo propio, en lo esencial, como cuando se es niño y no se duda de que la sala va a durar toda la vida: una pertenencia inalienable.

725. [84|descriptive] Era una alucinación digna del lugar y de la hora, parecía perfectamente tonto preguntarse qué andaría haciendo Talita en la farmacia o en el patio, cuando la ordenación de las corporaciones se seguía ofreciendo como una lámpara.

726. [84|descriptive] Pensar que eso le hubiera dado tanta tranquilidad, vos sabés cuánto dudaba, cómo se sentía poca cosa rodeada de nuestras brillantes astucias.

727. [84|narrative] Preferíamos encontrarnos en el puente, en la terraza de un café, en un cine-club o agachados junto a un gato en cualquier patio del barrio latino.

728. [84|narrative] Me dolía reconocer que a golpes sintéticos, a pantallazos maniqueos o a estúpidas dicotomías resecas no podía abrirme paso por las escalinatas de la Gare de Montparnasse adonde me arrastraba la Maga para visitar a Rocamadour.

729. [84|narrative] Después de eso Oliveira se sentía más capaz de luchar contra sus prejuicios bibliotecarios, y paradójicamente la Maga se rebelaba contra su desprecio hacia los conocimientos escolares.

730. [84|narrative] Lloviznaba, y la Maga se colgó todavía más del brazo de Oliveira, se apretó contra su impermeable que olía a sopa fría.

731. [84|narrative] Las otras piezas ya habían apagado la luz, papá se había ido al boliche del tuerto Ramos, yo entré el banquito, el mate y la pava vacía que él siempre dejaba en la puerta y que nos iban a robar los vagos del baldío de al lado.

732. [84|narrative] En la esquina de la rue Tournefort, Oliveira se dio cuenta de que llevaba todavía el cigarrillo entre los dedos, apagado por la lluvia y medio deshecho.

733. [84|narrative] Escuchándolos, Gregorovius intervenía en la conversación sobre el café, y la réplica de Ronald se perdió en el elogio del moka y la decadencia del arte de prepararlo.

734. [84|narrative] Y el muerto ve reflejarse todas sus acciones, lo bueno y lo malo, pero el reflejo no corresponde a ninguna realidad sino que es la proyección de imágenes mentales...

735. [84|narrative] La realidad se precipita, se muestra con toda su fuerza, y justamente entonces nuestra única manera de enfrentarla consiste en renunciar a la dialéctica, es la hora en que le pegamos un tiro a un tipo, que saltamos por la borda, que nos tomamos un tubo de gardenal como Guy, que le soltamos la cadena al perro, piedra libre para cualquier cosa.

736. [84|narrative] La lluvia golpeaba a chijetazos en la ventana, París debía ser una enorme burbuja grisácea en la que poco a poco se levantaría el alba.

737. [84|narrative] Dos minutos después tan contenta, comprándose una figurita en una papelería y corriendo a meterla en un sobre y mandársela a una de sus vagas amigas con nombres nórdicos, desparramadas en los países más increíbles.

738. [84|narrative] El Club tomó rápidas medidas, y Babs se largó a llorar a gritos, delicadamente sujeta por Wong que se interponía entre ella y Ronald enfurecido.

739. [84|narrative] Entendió (solo en la proa, al amanecer, en la niebla amarilla de la rada) que nada había cambiado si él decidía plantarse, rechazar las soluciones de facilidad.

740. [84|narrative] Talita sabía que de alguna manera estaban hablando de ella, y seguía mirando a la chica de los mandados inmóvil en la silla con la boca abierta.

741. [84|narrative] Y todo eso tan ridículo y gregario podía ser peor todavía en otros planos, en la meditación siempre amenazada por los idola fori, las palabras que falsean las intuiciones, las petrificaciones simplificantes, los cansancios en que lentamente se va sacando del bolsillo del chaleco la bandera de la rendición.

742. [84|narrative] Como de costumbre cualquier cosa los excitaba, y el día del pato, no se sabía por qué, las discusiones llegaban a un grado de violencia tal que Cien Pesos se enloquecía en su jaula y don Crespo esperaba el paso de cualquier conocido para iniciar un movimiento de rotación con el índice de la mano izquierda apoyado en la sien del mismo lado.

743. [84|narrative] La gran tratativa ocurría en una sala del primer piso, con dos ventanas que daban al patio jardín donde se paseaban los enfermos y se veía subir y bajar un chorrito de agua de una fuente de porlan.

744. [84|narrative] Es mucho mejor que te vayas y que no dobles las rodillas como lo estás haciendo, porque yo te voy a explicar exactamente lo que va a suceder, vos que adorás las explicaciones como todo hijo de los cinco mil años.

745. [84|narrative] El novelista romántico quiere ser comprendido por sí mismo o a través de sus héroes; el novelista clásico quiere enseñar, dejar una huella en el camino de la historia.

746. [84|narrative] Basta sentirse vivir (y no solamente vivir como aceptación, como cosa-que-está-bienque-ocurra) para que aun lo más próximo y querido del cuerpo, por ejemplo la mano derecha, sea de pronto un objeto que participa repugnantemente de la doble condición de no ser yo y de estarme adherido.

747. [84|narrative] Si mis razones fueran las del Lord Chandos de Hofmannsthal, no habría motivo de queja, pero si esta repulsión a la retórica (porque en el fondo es eso) sólo se debe a un desecamiento verbal, correlativo y paralelo a otro vital entonces sería preferible renunciar de raíz a toda escritura.

748. [84|narrative] Eros armado de una inyección intramuscular a modo de flecha, chicas maravillosas que me lavaban de arriba abajo, yo me iba muriendo en sus brazos.

749. [83|poetic] La Maga cantando Schumann nos gustaba bastante, pero todo dependía de la luna y de lo que fuéramos a hacer esa noche, y también de Rocamadour porque apenas la Maga se acordaba de 2 15 Rocamadour el canto se iba al diablo y Ronald, solo en el piano, tenía todo el tiempo necesario para trabajar sus ideas de bebop o matarnos dulcemente a fuerza de blues.

750. [83|descriptive] Me miras, de cerca me miras, cada vez más de cerca y entonces jugamos al cíclope, nos miramos cada vez más de cerca y los ojos se agrandan, se acercan entre sí, se superponen y los cíclopes se miran, respirando confundidos, las bocas se encuentran y luchan tibiamente, mordiéndose con los labios, apoyando apenas la lengua en los dientes, jugando en sus recintos donde un aire pesado va y viene con un perfume viejo y un silencio.

751. [83|dialogue] «Sí, ¿pero qué orden puede ser ése que no parezca el más nefando, el más terrible, el más insanable de los desórdenes?

752. [83|descriptive] A lo mejor encendiste la radio (el alquiler vence el lunes que viene, tendré que avisarte) y escuchas música de cámara, probablemente Mozart, o has puesto un disco muy bajo para no despertar a Rocamadour.

753. [83|descriptive] En el acorde 23 un 23 88 señor de rotunda calva se enderezó indignado, y después de bufar y soplar salió de la sala clavando cada taco e el silencio de ocho segundos confeccionado por Rose Bob.

754. [83|dialogue] Sobre todo no hablemos de mí mismo.» En la sala quedaban cuatro personas, y le pareció que lo mejor era ir a sentarse en primera fila para acompañar un poco más a la ejecutante.

755. [83|descriptive] Con un gesto tan lento que era como quitarse una montaña de los hombros, Oliveira señaló hacia los dos cafés que rompían la oscuridad de la esquina.

756. [83|dialogue] «Desde París cualquier mención de algo que esté más allá de Viena suena a literatura», decía Gregorovius, con la voz del que pide disculpas.

757. [83|descriptive] Ay, querido, adónde te vas llevando, sos el burro con la zanahoria colgándole entre los era Etienne, nomás, era la gran bestia pictórica.

758. [83|descriptive] De todos modos era más prudente que ustedes se quedaran aquí esta noche, si vieras la cara de la portera cuando lo bajaron a Guy...

759. [83|poetic] Pero si te pasara esa cosa horrible que es no tener fe y al mismo tiempo proyectarse hacia la muerte, hacia el escándalo de los escándalos, se te empañaría bastante el espejo.

760. [83|poetic] Cuando pienso en eso me pongo a llorar, Horacio no entiende, cree que soy mala, que hago mal en no traerte, aunque sé que no te aguantaría mucho tiempo.

761. [83|descriptive] Y así nos íbamos acerAlguna vez los tomaba desde el principio y adornácando a esto que tenía que ocurrirnos un día cuanbalos con tan pueriles minuciosidades, que era precido vos comprendieras plenamente que yo no te iba so suplicarle por Dios que fuera breve.

762. [83|poetic] Cuando rea dar más que una parte de mi tiempo y de mi vida, fería un incidente de caza (ejercicio por el cual tey de diluir fatigosamente sus relatos, exactamente nía gran pasión), pasaba tanto tiempo desde el exoresto, me pongo pesado hasta cuando hago memoria.

763. [83|descriptive] Con un nuevo cigarrillo que le daba calor, entre los ronquidos que venían como del fondo de la tierra, consintió en deplorar la distancia insalvable que lo separaba de su kibbutz.

764. [83|descriptive] Se moriría sin llegar a su kibbutz pero su kibbutz estaba allí, lejos pero estaba y él sabía que estaba porque era hijo de su deseo, era su deseo así como él era su deseo y el mundo o la representación del mundo eran deseo, eran su deseo o el deseo, no importaba demasiado a esa hora.

765. [83|poetic] Esa había sido una de las buenas cosas de su vida, porque justamente ese mes iban a ascenderlo, así como casarse con Talita había sido otra buena cosa (aunque los dos sostuvieran lo contrario) puesto que Talita estaba condenada por su diploma de farmacéutica a envejecer sin apelación en el esparadrapo, y Traveler se había apersonado a comprar unos supositorios contra la bronquitis, y de la explicación que había solicitado a Talita el amor había soltado sus espumas como el shampoo bajo la ducha.

766. [83|descriptive] Acabaron por darse cuenta de que tenía razón, que Oliveira no podía reconciliarse hipócritamente con Buenos Aires, y que ahora estaba mucho más lejos del país que cuando andaba por Europa.

767. [83|descriptive] Era más fuerte que él; cuando se decidía a interrogarlo tenía que desviar los ojos y tampoco sabía por qué pero no podía nombrar a la.

768. [83|dialogue] «Pensar que me moriré», se dijo Oliveira, «sin haber visto en la primera página del diario la noticia de las noticias: ¡SE CAYÓ LA TORRE DE PISA!

769. [83|dialogue] Andar de aquí para allá, vagar, desviar el golpe de un arma, perfumar con algalia, y ajustar el pago del diezmo de los frutos en verde, ¿no equivale a cualquiera de los jugos vegetales destinados a la alimentación, como vino, aceite, etc.?

770. [83|descriptive] Entonces Talita Donosi apaga la luz y no queda más que el ojito mágico con sus estrías rojas (a lo mejor sale verde, a lo mejor sale violeta) y la brasa del cigarrillo.

771. [83|descriptive] Todas esas palabras que usaba para llenar el cuaderno entre grandes manotazos al aire y silbidos chirriantes, lo hacían reír una barbaridad.

772. [83|dialogue] Hubiera tenido que hacerle sospechar a Traveler que lo que le contara no tenía sentido directo (¿pero qué sentido tenía?) y que tampoco era una especie de figura o de alegoría.

773. [83|dialogue] Remorino les explicó que el personal saliente era muy reivindicatorio y que estaba trabajando a reglamento desde que se había enterado del asunto de las indemnizaciones, así que no quedaba otro remedio que empezar a pegarle fuerte al trabajo, de paso les venía bien como práctica.

774. [83|descriptive] Remorino no se acordaba, pero era el año que San Lorenzo había hecho capote), de golpe cuatro enfermos al tacho, un saque de guadaña de esas que te la debo.

775. [83|poetic] En su cama, cediendo a los efectos de un centímetro cúbico de hipnosal, el 8 se estaría durmiendo como las cigüeñas, parado mentalmente en una sola pierna, impulsando el tejo con golpes secos e infalibles, a la conquista de un cielo que parecía desencantarlo apenas ganado.

776. [83|descriptive] Inmóvil, con los ojos entornados, descansaba en el hueco de la mano que la sostenía a la altura del pecho, mientras los dedos pasaban una y otra vez del cuello hasta la cola, del cuello hasta la cola.

777. [83|poetic] Para peor la luz había quedado encendida y era complicadísimo alcanzar la llave, razón por la cual acabaron despertándose del todo y entonces Talita apagó la luz y se apretó un poco contra Traveler que sudaba y se retorcía.

778. [83|descriptive] Pero mejor todavía era sentir que el asesino no era un asesino, que el territorio ni siquiera era un territorio, adelgazar y minimizar y subestimar el territorio para que de tanta zarzuela y tanto cenicero rompiéndose en el piso no quedara más que ruido y consecuencias despreciables.

779. [83|dialogue] Las funciones superiores del cerebro —la memoria y la facultad de razonar— se explican, para Hyden, por la forma particular de las moléculas de proteínas que corresponde a cada clase de excitación.

780. [83|descriptive] Salía de tan adentro de la noche que tuve como un vómito de mí mismo, el espanto de asomar a un nuevo día con su misma presentación, su indiferencia mecánica de cada vez: conciencia, sensación de luz, abrir los ojos, persiana, el alba.

781. [83|descriptive] Dijo: Oh, vous savez, un poco como debió hablar la esfinge antes de plantear el enigma, excusándose casi, rehusando un prestigio que sabía grande.

782. [83|poetic] Habló como las mujeres de tantas novelas en las que el novelista no quiere perder tiempo y pone lo mejor de la descripción en los diálogos, uniendo así lo útil a lo agradable.

783. [83|descriptive] Orbitas aisladas, de cuando en cuando dos manos que se estrechan, una charla de cinco minutos, un día en las carreras, una noche en la ópera, un velorio donde todos se sienten un poco más unidos (y es cierto, pero se acaba a la hora de la soldadura).

784. [83|dialogue] Después, en medio de una lectura, pienso: «La sopa está en mí, la tengo en esa bolsa que no veré jamás, mi estómago.» Palpo con dos dedos y siento el bulto, el removerse de la comida ahí dentro.

785. [83|descriptive] Abandonando por momentos un arsenal dialéctico considerable, entreveía el reino de la religión mundial: 89 328 Pero siempre que la humanidad se encarrile por los dos mandamientos universales; y hasta las piedras duras del mundo, tórnanse cera sedosa de luz iluminada...

786. [83|descriptive] En dos ocasiones había estado a punto de sentir lástima y dejarles la ilusión de que lo comprendían, pero algo le decía que su lástima no era auténtica, más bien un recurso barato de su egoísmo y su pereza y sus costumbres.

787. [83|descriptive] Lo único claro en todo lo que ha escrito el viejo es que si seguimos utilizando el lenguaje en su clave corriente, con sus finalidades corrientes, nos moriremos sin haber sabido el verdadero nombre del día.

788. [83|descriptive] Hasta cuando gemía, porque en un momento había gemido, había querido librarse pero ya era demasiado tarde, el lazo estaba cerrado y su rebelión no había servido más que para ahondar el goce y el dolor, el doble malentendido que tenían que superar porque era falso, no podía ser que en un abrazo, a menos que sí, a menos que tuviera que ser así.

789. [83|dialogue] La vida, fotografía del número, posesión en las tinieblas (¿mujer, monstruo?), la vida, proxeneta de la muerte, espléndida baraja, tarot de claves olvidadas que unas manos gotosas rebajan a un triste solitario.

790. [83|descriptive] Se quedó firmemente convencida de que era un insulto confundir a un linyera con un mendigo, y su simpatía por la clocharde del Pont des Arts se arraigó en razones que ahora le parecían científicas.

791. [83|poetic] Sigo tan sediento de absoluto como cuando tenía veinte años, pero la delicada crispación, la delicia ácida y mordiente del acto creador o de la simple 112 378 contemplación de la belleza, no me parecen ya un premio, un acceso a una realidad absoluta y satisfactoria.

792. [83|dialogue] Si viene a echarnos, ¿es una enfermera que nos echa o un sueño que echa a dos filósofos que están soñando con un hospital donde entre otras cosas hay un viejo y una mariposa enfurecida?

793. [83|descriptive] En lo que él llevaba cumplido de ese movimiento, era fácil advertir el casi vertiginoso empobrecimiento de su mundo novelístico, no solamente manifiesto en la inopia casi simiesca de los personajes sino en el mero transcurso de sus acciones y sobre todo de sus inacciones.

794. [83|dialogue] Talita no dijo nada, pero levantó el labio superior como un festón y proyectó un suspiro que venía de eso que llaman el primer sueño.

795. [83|descriptive] Si por desgracia algunos ejemplares no dan los resultados previstos, será fácil reemplazarlos por medio de trasplantes; no por ello se advertirá imperfección o descuido en el conjunto, pues las demás flores, dispuestas en manchas de superficie, altura y color distintos, formarán siempre un grupo satisfactorio para la vista.

796. [83|descriptive] Suelo empezar yo, acordándome con desprecio de mi antiguo culto ciego a los amigos, de lealtades mal entendidas y peor pagadas, de estandartes llevados con una humilde obstinación a las ferias políticas, a las palestras intelectuales, a los amores fervorosos.

797. [83|dialogue] La primera calificación posible de ese tono era el desencanto, pero por debajo se sentía que el desencanto no estaba referido a las circunstancias y acaecimientos que se narraban en el libro, sino a la manera de narrarlos que — Morelli lo había disimulado todo lo posible— revertía en definitiva sobre lo contado.

798. [83|poetic] A Traveler, un amigo de juventud de Oliveira, lo fascinaban los sueños de Talita, su boca crispada o sonriente según el relato, los gestos y exclamaciones con que lo acentuaba, sus ingenuas conjeturas sobre la razón y el sentido de sus sueños.

799. [83|poetic] La presencia de su fantasma en el sueño ajeno lo rebajaba a un mero material de trabajo, sin prevalencia alguna sobre los maniquíes, las ciudades desconocidas, las estaciones de ferrocarril, las escalinatas, toda la utilería de los simulacros nocturnos.

800. [83|dialogue] Se lo dijo: «Casi soñamos el mismo sueño, estábamos en un hotel sin sillas y sin baños.» Talita se rió divertida, ya era hora de levantarse, una vergüenza ser tan haraganes.

801. [83|narrative] Me había llevado muy poco comprender que a la Maga no había que plantearle la realidad 2 13 en términos metódicos, el elogio del desorden la hubiera escandalizado tanto como su denuncia.

802. [83|narrative] En el Club nos habíamos cansado de buscar razones, la Maga se limitaba a decir que su hijo se llamaba como su padre pero desaparecido el padre había sido mucho mejor llamarlo Rocamadour y mandarlo al campo para que lo criaran en nourrice.

803. [83|narrative] Yo no seré lo bastante ciego, querida, pero el nervio óptico me alcanza para ver que vos te vas a arreglar perfectamente sin mí.

804. [83|narrative] Decir de alguien que es un veleta prueba poca imaginación: se ven las vueltas pero no la intención, la punta de la flecha que busca hincarse y permanecer en el río del viento.

805. [83|narrative] Y con tanta ciencia una inútil ansia de tener lástima de algo, de que llueva aquí dentro, de que por fin empiece a llover, a oler a tierra, a cosas vivas, sí, por fin a cosas vivas.

806. [83|narrative] O pasa por una de sus puntillas herzegovinas, y en la segunda copa de kirsch en lo de Bébert arma un tarot mental y planea las ceremonias para el arribo de Adgalle.

807. [83|narrative] Hasta ese momento había creído que podía permitirse el lujo de recordar melancólicamente ciertas cosas, evocar a su hora y en la atmósfera adecuada determinadas historias, poniéndoles fin con la misma tranquilidad con que aplastaba el pucho en el cenicero.

808. [83|narrative] Por encima de ese contento lo quemaba como una desesperación del entendimiento a secas, un reclamo de algo que hubiera querido encarnarse y que ese contento vegetativo rechazaba pachorriento, mantenía a distancia.

