# La-Iliada-Homero
# Total frases: 2467 (filtradas y balanceadas)
# ========================================


## EASY (47 frases)

1. [93|dialogue] Ayax exhortó también á sus compañeros: ¡Qué vergüenza, argivos!

1946. [82|poetic] Pero el pesar me llega al corazón y al alma, cuando aquél quiere increpar con iracundas voces á quien el hado MINERVA QUITÓLE Á MARTE EL CASCO, EL ESCUDO Y LA PICA DE BRONCE, Y DIRIGIÓ AL IMPETUOSO DIOS ESTAS PALABRAS...

1947. [82|descriptive] Al notarlo Polidamante, su dueño, se adelantó y los detuvo; entrególos á Astinoo, hijo de Protiaón, con el encargo de que los tuviera cerca, y se mezcló de nuevo con los combatientes delanteros.

1948. [82|poetic] He aquí cuáles eran sus respectivos pensamientos: los aqueos no creían escapar de aquel desastre, sino perecer; los teucros esperaban en su corazón incendiar las naves y matar á los héroes aquivos.

1949. [82|poetic] Hecha la libación y la rogativa al padre Júpiter, entró Aquiles en la tienda, dejó la copa en el arca, y salió otra vez porque deseaba en su corazón presenciar la terrible pugna de teucros y aquivos.

1950. [82|dialogue] Es indudable que también los troyanos tienen buzos.» Dijo, y corrió hacia el héroe con la impetuosidad de un león que devasta los establos hasta que es herido en el pecho y su mismo valor le mata; de la misma manera, oh Patroclo, te arrojaste enardecido sobre Cebrión.

1951. [82|poetic] Hasta que el sol hubo recorrido la mitad del cielo, los tiros alcanzaban por igual á unos y á otros, y los hombres caían.

1952. [82|dialogue] Mas al presente, Júpiter desea que la victoria quede por vosotros y no por los dánaos; y vosotros huís temblando y renunciáis á combatir.» De tal suerte habló.

1953. [82|dialogue] Advirtiólo el esclarecido Héctor; y al momento dijo á Eneas, que á su vera estaba: ¡Eneas, consejero de los teucros, de broncíneas lorigas!

1954. [82|dialogue] Y deteniéndose á su lado, hablóle así el rubio Menelao: ¡Ea, ven aquí, Antíloco, alumno de Jove, y sabrás una infausta nueva que ojalá no debiera darte!

1955. [82|dialogue] La veneranda madre se acercó al héroe, que suspiraba profundamente; y rompiendo el aire con agudos clamores abrazóle la cabeza, y en tono lastimero pronunció estas aladas palabras: ¡Hijo!

1956. [82|dialogue] Pero no tendrá ánimo para entrar en ella, y nunca podrá destruirla; antes se lo comerán los veloces perros.» Mirándole con torva faz, exclamó Héctor, el de tremolante casco: «¡Polidamante!

1957. [82|dialogue] La bella Caris, que llevaba luciente diadema y era esposa del ilustre Cojo, vióla venir, salió á recibirla, y, asiéndola por la mano, le dijo: ¿Por qué, oh Tetis la de largo peplo, venerable y cara, vienes á nuestro palacio?

1958. [82|descriptive] Al momento cubrió de niebla los ojos del Pelida Aquiles, arrancó del escudo del magnánimo Eneas la lanza de fresno con punta de bronce que depositó á los pies de aquél, y arrebató al teucro alzándolo de la tierra.

1959. [82|descriptive] Escapóse Licaón, y volviendo á la casa paterna, estuvo celebrando con sus amigos durante once días su regreso de Lemnos; mas, al duodécimo, un dios le hizo caer nuevamente en manos de Aquiles, que debía mandarle al Orco, sin que Licaón lo deseara.

1960. [82|dialogue] Como el divino Aquiles, el de los pies ligeros, le viera inerme—sin casco, escudo ni lanza, porque todo lo había tirado al suelo—y que salía del río con el cuerpo abatido por el sudor y las rodillas vencidas por el cansancio; sorprendióse, y á su magnánimo espíritu así le habló: ¡Oh dioses!

1961. [82|descriptive] Aquiles se fué para los peonios que peleaban en carros; los cuales huían por las márgenes del voraginoso río, desde que vieron que el más fuerte caía en el duro combate, vencido por las manos y la espada del Pelida.

1962. [82|dialogue] ¿Acaso no te acuerdas de cuando incitabas á Diomedes Tidida á que me hiriese, y cogiendo tú misma la reluciente pica la enderezaste contra mí y me desgarraste el hermoso cutis?

1963. [82|dialogue] No oiga yo que te jactes en el palacio de mi padre, como hasta aquí lo hiciste ante los inmortales dioses, de luchar cuerpo á cuerpo con Neptuno.» Tales fueron sus palabras, y el flechador Apolo nada respondió.

1964. [82|poetic] Cuando Agenor vió llegar á Aquiles, asolador de ciudades, se detuvo, y en su agitado corazón vacilaba sobre el partido que debería tomar.

1965. [82|dialogue] Palas Minerva te hará sucumbir pronto, herido por mi lanza, y pagarás todos juntos los dolores de mis amigos, á quienes mataste cuando manejabas furiosamente la pica.» En diciendo esto, blandió y arrojó la fornida lanza.

1966. [82|descriptive] Muchos bueyes blancos, ovejas y balantes cabras palpitaban al ser degollados con el hierro; gran copia de grasos puercos, de albos dientes, se asaban, extendidos sobre las brasas; y en torno del cadáver, la sangre corría en abundancia por todas partes.

1967. [82|dialogue] Pero Aquiles se negó obstinadamente, é hizo, además, un juramento: ¡No, por Júpiter, que es el supremo y más poderoso de los dioses!

1968. [82|dialogue] Entonces vino á encontrarle el alma del mísero Patroclo, semejante en un todo á éste cuando vivía, tanto por su estatura y hermosos ojos, como por las vestiduras que llevaba; y poniéndose sobre la cabeza de Aquiles, le dijo estas palabras: ¿Duermes, Aquiles, y me tienes olvidado?

1969. [82|poetic] Y Febo Apolo cubrió el espacio ocupado por el muerto con una sombría nube que hizo pasar del cielo á la llanura, á fin de que el ardor del sol no secara el cuerpo, con sus nervios y miembros.

1970. [82|poetic] Nunca le pasaba inadvertido el despuntar de la Aurora sobre el mar y sus riberas; entonces uncía al carro los ligeros corceles, y atando al mismo el cadáver de Héctor, lo arrastraba hasta dar tres vueltas al túmulo del difunto Menetíada; acto continuo volvía á reposar en la tienda, y dejaba el cadáver tendido de cara al polvo.

1971. [82|dialogue] Cuando desde el día de la muerte de Héctor llegó la duodécima aurora, Febo Apolo dijo á los inmortales: Sois, oh dioses, crueles y maléficos.

1972. [82|poetic] Hace nueve días que se suscitó entre los inmortales una contienda referente al cadáver de Héctor y á Aquiles, asolador de ciudades, é instigaban al vigilante Argicida á que hurtase el muerto; pero yo prefiero dar á Aquiles la gloria de devolverlo, y conservar así tu respeto y amistad.

1973. [82|poetic] Las hijas y nueras se lamentaban en el palacio, recordando los muchos varones esforzados que yacían en la llanura por haber dejado la vida en manos de los argivos.

1974. [82|dialogue] La mensajera de Júpiter se detuvo cerca de Príamo y hablándole quedo, mientras al anciano un temblor le ocupaba los miembros, así le dijo: Cobra ánimo, Príamo Dardánida, y no te espantes; que no vengo á presagiarte males, sino á participarte cosas buenas: soy mensajera de Júpiter, que aun estando lejos, se interesa mucho por ti y te compadece.

1975. [82|dialogue] Pero antes que con estos ojos vea la ciudad tomada y destruída, descienda yo á la mansión del Orco.» Dijo; y con el cetro echó á los hombres.

1976. [82|dialogue] Advirtió el heraldo la presencia de Mercurio, que estaba junto á él, y hablando á Príamo, le dijo: Atiende Dardánida, pues el lance que se presenta requiere prudencia.

1977. [82|dialogue] Y el héroe suspiró y dijo, nombrando á su amigo: No te enojes conmigo, oh Patroclo, si en el Orco te enteras de que he entregado el cadáver del divino Héctor al padre de este héroe; pues me ha traído un rescate digno, y consagraré á tus manes la parte que te es debida.» Habló así el divino Aquiles y volvió á la tienda.

1978. [82|dialogue] Mas, ea, habla y dime con sinceridad cuántos días quieres para hacer honras al divino Héctor; y durante este tiempo permaneceré quieto y contendré al ejército.» Respondióle el anciano Príamo, semejante á un dios: «Si quieres que yo pueda celebrar los funerales del divino Héctor, obrando como voy á decirte, oh Aquiles, me dejarías complacido.

1979. [82|dialogue] Venid á ver á Héctor, troyanos y troyanas, si otras veces os alegrasteis de que volviese vivo del combate; porque era el regocijo de la ciudad y de todo el pueblo.» Tal dijo, y ningún hombre ni mujer se quedó dentro de los muros.

1980. [82|narrative] Al principio el dios disparaba contra los mulos y los ágiles perros; mas luego dirigió sus mortíferas saetas á los hombres, y continuamente ardían muchas piras de cadáveres.

1981. [82|narrative] Ése sabía muchas palabras groseras para disputar temerariamente, no de un modo decoroso, con los reyes; y lo que á él le pareciera, hacerlo ridículo para los argivos.

1982. [82|narrative] Aquiles y yo peleamos con encontradas razones por una muchacha, y fuí el primero en irritarme; si ambos procediéramos de acuerdo, no se diferiría un solo momento la ruina de los troyanos.

1983. [82|narrative] Los que habitaban en Buprasio y en el resto de la divina Élide, desde Hirmina y Mírsino la fronteriza por un lado y la roca Olenia y Alisio por el otro, tenían cuatro caudillos y cada uno de estos mandaba diez veleras naves tripuladas por muchos epeos.

1984. [82|narrative] Oyóle Héctor con intenso placer, y corriendo al centro de ambos ejércitos con la lanza cogida por el medio, detuvo las falanges troyanas, que al momento se quedaron quietas.

1985. [82|narrative] Le vió el magnánimo Agenor é hiriéndole con la broncínea lanza en el costado, que al bajarse quedara en descubierto junto al escudo, dejóle sin vigor los miembros.

1986. [82|narrative] Saltó del carro al suelo sin dejar las armas; y blandiendo dos puntiagudas lanzas, recorrió el ejército, animóle á combatir y promovió una terrible pelea.

1987. [82|narrative] Glauco, vástago de Hipóloco, y el hijo de Tideo, deseosos de combatir, fueron á encontrarse en el espacio que mediaba entre ambos ejércitos.

1988. [82|narrative] Y ya se hubieran atacado de cerca con las espadas, si no hubiesen acudido dos heraldos, mensajeros de Júpiter y de los hombres, que llegaron respectivamente del campo de los teucros y del de los aqueos, de broncíneas lorigas: Taltibio é Ideo, prudentes ambos.

1989. [82|narrative] También los teucros se armaron dentro de la ciudad; y aunque eran menos, estaban dispuestos á combatir, obligados por la cruel necesidad de proteger á sus hijos y mujeres: abriéronse todas las puertas, salió el ejército de infantes y de los que peleaban en carros, y se produjo un gran tumulto.

1990. [82|narrative] Si mi sabia mente hubiese presentido lo de ahora, no hubiera escapado el hijo de Júpiter de las hondas corrientes de la Estigia, cuando aquél le mandó que fuera al Orco, de sólidas puertas, y sacara del Érebo el horrendo con de Plutón.

1991. [82|narrative] Y el impetuoso Héctor no dejará de pelear, hasta que junto á las naves se levante el Pelida, el de los pies ligeros, el día aquel en que combatirán cerca de los bajeles y en estrecho espacio por el cadáver de Patroclo.

1992. [82|narrative] Decídselo públicamente, os lo encargo, para que los aqueos se indignen, si con su habitual impudencia pretendiese engañar á algún otro dánao.

1993. [82|narrative] Los infantes mataban á los infantes, que se veían obligados á huir; los que combatían desde el carro hacían perecer con el bronce á los enemigos que así peleaban, y á todos los envolvía la polvareda que en la llanura levantaban con sus sonoras pisadas los caballos.

1994. [82|narrative] Héctor saltó del carro al suelo sin dejar las armas; y blandiendo afiladas picas, recorrió el ejército, animóle á luchar y promovió una terrible pelea.

1995. [82|narrative] El auriga picó con el látigo á los caballos de hermosas crines, dirigiéndolos á las cóncavas naves; ellos volaron gozosos, con el pecho cubierto de espuma, y envueltos en una nube de polvo sacaron del campo de la batalla al fatigado rey.

1996. [82|narrative] Al alborear, los heraldos pregonaron con voz sonora que se presentaran todos aquellos á quienes se les debía algo en la divina Élide, y los caudillos pilios repartieron el botín.

1997. [82|narrative] No había de librarse de la funesta muerte, ni volver, ufano de sus corceles y de su carro, de las naves á la ventosa Ilión; porque su hado infausto le hizo morir atravesado por la lanza del ilustre Idomeneo Deucálida.

1998. [82|narrative] El águila, penetrada de dolor, dejó caer el dragón en medio de la turba; y chillando, voló con la rapidez del viento.

1999. [82|narrative] Arrancaban las almenas de las torres, demolían los parapetos y derribaban los zócalos salientes que los aqueos habían hecho estribar en el suelo para que sostuvieran las torres.

2000. [82|narrative] Y ni los bravos licios, á pesar de haber roto el muro de los dánaos, lograban abrirse paso hasta las naves; ni los belicosos dánaos podían rechazar de la muralla á los licios desde que á la misma se acercaron.

2001. [82|narrative] Antes de llegar los aquivos, Imbrio moraba en Pedeo con su esposa Medesicasta, hija bastarda de Príamo; mas cuando las corvas naves de los dánaos aportaron en Ilión, volvió á la ciudad, descolló entre los teucros y vivió en el palacio de Príamo, que le honraba como á sus propios hijos.

2002. [82|narrative] Yo te aseguro que está cerca el momento en que tú mismo, puesto en fuga, pedirás al padre Júpiter y á los demás inmortales que tus corceles sean más veloces que los gavilanes; y los caballos te llevarán á la ciudad, levantando gran polvareda en la llanura.

2003. [82|narrative] Derribado está el muro que esperábamos fuese indestructible reparo para las veleras naves y para nosotros mismos; y junto á ellas los teucros sostienen vivo é incesante combate.

2004. [82|narrative] Calla y no oigan los aqueos esas palabras, las cuales no saldrían de la boca de ningún varón que supiera hablar con espíritu prudente, llevara cetro y fuera obedecido por tantos hombres cuantos son los argivos sobre quienes imperas.

2005. [82|narrative] Mas así que la agitó frente á los dánaos, de ágiles corceles, dando un fortísimo grito, debilitó el ánimo en los pechos de los aquivos y logró que se olvidaran de su impetuoso valor.

2006. [82|narrative] Héctor, que se hallaba cerca de Ayax, le dió con la gran espada un golpe en la pica de fresno y se la quebró por la juntura del asta con el hierro.

2007. [82|narrative] Bien conocía que la victoria se inclinaba del lado de los enemigos, pero resistía aún y procuraba salvar á sus compañeros queridos.

2008. [82|narrative] Forcejaron los otros dos bridones por separarse, crujió el yugo y enredáronse las riendas á causa de que el caballo lateral yacía en el polvo.

2009. [82|narrative] Pero Automedonte, famoso por su lanza, halló el remedio: desenvainando la espada de larga punta que llevaba junto al fornido muslo, cortó apresuradamente los tirantes del caballo lateral, y los otros dos se enderezaron y obedecieron á las riendas.

2010. [82|narrative] Y los mirmidones detuvieron los corceles de Sarpedón, los cuales anhelaban y querían huir desde que quedó vacío el carro de sus dueños.

2011. [82|narrative] Tres veces el esclarecido Héctor asió á Patroclo por los pies é intentó arrastrarlo, exhortando con horrendos gritos á los teucros; tres veces los Ayaces, revestidos de impetuoso valor, le rechazaron.

2012. [82|narrative] Ahora temo mucho al Pelida, de pies ligeros, que con su ánimo arrogante no se contentará con quedarse en la llanura, donde teucros y aqueos sostienen el furor de Marte, sino que batallará para apoderarse de la ciudad y de las mujeres.

2013. [82|narrative] Aquiles aguarde, aunque esté impaciente por combatir, y los demás continuad reunidos aquí hasta que traigan de mi tienda los presentes y consagremos con un sacrificio nuestra fiel amistad.

2014. [82|narrative] Aquiles acometió, dando horribles gritos, á Héctor, con intención de matarle; pero Apolo arrebató al troyano, haciéndolo con gran facilidad por ser dios, y lo cubrió con densa niebla.

2015. [82|narrative] Los otros rodaron al caudaloso río de argentados vórtices, y cayeron en él con gran estrépito: resonaba la corriente, retumbaban ambas orillas y los teucros nadaban acá y allá, gritando, mientras eran arrastrados en torno de los remolinos.

2016. [82|narrative] Anguilas y peces padecían y saltaban acá y allá, en los remolinos ó en la corriente, oprimidos por el soplo del ingenioso Vulcano.

2017. [82|narrative] Ya no te acuerdas de los muchos males que en torno de Ilión padecimos los dos, solos entre los dioses, cuando enviados por Júpiter trabajamos un año entero para el soberbio Laomedonte; el cual, con la promesa de darnos el salario convenido, nos mandaba como señor.

2018. [82|narrative] Ni siquiera se atrevieron á esperarse los unos á los otros, fuera de la ciudad y del muro, para saber quiénes habían escapado y quiénes habían muerto en la batalla, sino que se entraron presurosos por la ciudad, cuantos, merced á sus pies y á sus rodillas, lograron salvarse.

2019. [82|narrative] Si están vivos en el ejército, los rescataremos con oro y bronce, que todavía lo hay en el palacio; pues á Laótoe la dotó espléndidamente su anciano padre, el ínclito Altes.

2020. [82|narrative] Y á ti, cuando los perros te hayan despedazado, los movedizos gusanos te comerán desnudo, junto á las corvas naves; habiendo en el palacio vestiduras finas y hermosas, que las esclavas hicieron con sus manos.

2021. [82|narrative] La veloz Iris oyó las súplicas, y fué á avisar á los vientos, que estaban reunidos celebrando un banquete en la morada del impetuoso Céfiro.

2022. [82|narrative] Levantóse mucho antes que nadie el rey de hombres Eumelo, hijo amado de Admeto, que descollaba en el arte de guiar el carro.

2023. [82|narrative] El carro, guarnecido de oro y estaño, corría arrastrado por los veloces caballos y las llantas casi no dejaban huella en el tenue polvo.

2024. [82|narrative] Aquiles dió á Meriones la pica de bronce, y el héroe Atrida tomó el magnífico premio y se lo entregó al heraldo Taltibio.

2025. [82|narrative] Cuando Príamo y el heraldo llegaron más allá del gran túmulo de Ilo, detuvieron los mulos y los caballos para que bebiesen en el río.

2026. [82|narrative] En seguida desengancharon los caballos y los mulos, introdujeron al heraldo del anciano, haciéndole sentar en una silla, y quitaron del lustroso carro los cuantiosos presentes destinados al rescate de Héctor.

2027. [81|dialogue] Ve en seguida al ejército de los aqueos y no cejes: detén con suaves palabras á cada guerrero y no permitas que boten al mar los corvos bajeles.» Dijo.

2028. [81|dialogue] ¿Se fueron, pues, en humo los consejos, los afanes de los guerreros, los pactos consagrados con libaciones de vino puro y los apretones de manos en que confiábamos?

2029. [81|poetic] Tengo el corazón traspasado de dolor, y creo que ya, argivos y teucros, debéis separaros, pues padecisteis muchos males por mi contienda que Alejandro originó.

2030. [81|dialogue] ¿Ó llegaron en las naves, que atraviesan el ponto, y no quieren entrar en combate para no hacerse partícipes de mi deshonra y múltiples oprobios?» De este modo habló.

2031. [81|dialogue] Permíteme castigar al divino Alejandro que me ofendió primero, y hazle sucumbir á mis manos, para que los hombres venideros teman ultrajar á quien los hospedare y les ofreciere su amistad.» Dijo, y blandiendo la luenga lanza, acertó á dar en el escudo liso del Priámida.

2032. [81|dialogue] ¿Me llevarás acaso más allá, á cualquier populosa ciudad de la Frigia ó de la Meonia amena donde algún hombre dotado de palabra te sea querido?

2033. [81|descriptive] Blasonabas de ser superior á Menelao, caro á Marte, en fuerza, en puños y en el manejo de la lanza; pues provócale de nuevo á singular combate.

2034. [81|poetic] Cuando los altivos teucros vieron que uno de los hijos de Dares huía y el otro quedaba muerto entre los carros, á todos se les conmovió el corazón.

2035. [81|poetic] Ayax Telamonio, antemural de los aqueos, rompió el primero la falange troyana é hizo aparecer la aurora de la salvación entre los suyos, hiriendo de muerte al tracio más denodado, al alto y valiente Acamante, hijo de Eusoro.

2036. [81|dialogue] Con gran furia se mueve el hijo de Tideo y en valentía nadie con él se iguala.» Dijo; y Héctor obedeció á su hermano.

2037. [81|dialogue] Cuando estuvieron cara á cara, Diomedes, valiente en la pelea, dijo el primero: ¿Cuál eres tú, guerrero valentísimo, de los mortales hombres?

2038. [81|dialogue] Y ahora troquemos la armadura, á fin de que sepan todos que de ser huéspedes paternos nos gloriamos.» Dichas estas palabras, descendieron de los carros y se estrecharon la mano en prueba de amistad.

2039. [81|dialogue] Héctor se apresuró á dejar el refulgente casco en el suelo, besó y meció en sus manos al hijo amado, y rogó así á Júpiter y á los demás dioses: ¡Júpiter y demás dioses!

2040. [81|poetic] Nadie que sea justo reprochará tu faena en el combate, pues eres valiente; pero á veces te abandonas y no quieres pelear, y mi corazón se aflige cuando oigo murmurar á los troyanos que tantos trabajos por ti soportan.

2041. [81|descriptive] Cuando Minerva, la diosa de los brillantes ojos, vió que aquellos mataban á muchos argivos en el duro combate, descendiendo en raudo vuelo de las cumbres del Olimpo, se encaminó á la sagrada Ilión.

2042. [81|dialogue] Júpiter tonante, esposo de Juno, reciba el juramento.» Dicho esto, alzó el cetro á todos los dioses; é Ideo regresó á la sagrada Troya, donde le esperaban, reunidos en junta, troyanos y dárdanos.

2043. [81|poetic] Tres veces se le presentó la duda en la mente y en el corazón, y tres veces el próvido Júpiter tronó desde los montes ideos para anunciar á los teucros que suya sería en aquel combate la inconstante victoria.

2044. [81|dialogue] Juno, la diosa de los níveos brazos, al ver á los aqueos compadeciólos, y dirigió á Minerva estas aladas palabras: ¡Oh dioses!

2045. [81|descriptive] Y Néstor, caballero gerenio, fijando sucesivamente los ojos en cada uno de los elegidos, les recomendaba, y de un modo especial á Ulises, que procuraran persuadir al eximio Pelida.

2046. [81|poetic] Se pueden apresar los bueyes y las pingües ovejas, se pueden adquirir los trípodes y los tostados alazanes; pero no es posible prender ni coger el alma humana para que vuelva, una vez ha salvado la barrera que forman los dientes.

2047. [81|dialogue] Y cuando aparezca la bella Aurora de rosados dedos, haz que se reunan junto á las naves los hombres y los carros, exhorta á la tropa y pelea en primera fila.» Tales fueron sus palabras, que todos los reyes aplaudieron, admirados del discurso de Diomedes, domador de caballos.

2048. [81|poetic] Cada cual mandó entonces á su auriga que tuviera dispuestos el carro y los corceles junto al foso; salieron todos á pie y armados, y levantóse inmenso vocerío antes que la aurora despuntara.

2049. [81|descriptive] Ojalá fuese tan joven y mis fuerzas tan robustas como cuando en la contienda surgida entre los eleos y los pilios por el robo de bueyes, maté á Itimoneo, hijo valiente de Hipéroco, que vivía en la Élide, y tomé represalias.

2050. [81|poetic] Mas así que hubieron atravesado la llanura, Minerva descendió presurosa del Olimpo, cual nocturna mensajera, para que tomáramos las armas, y no halló en Pilos un pueblo indolente, pues todos sentíamos vivos deseos de combatir.

2051. [81|poetic] Aunque los demás fuéramos muertos en las naves argivas, no debieras temer por tu vida; pues ni tu corazón es belicoso, ni te permite aguardar á los enemigos.

2052. [81|dialogue] Y el poderoso Neptuno, que bate la tierra, díjole, tomando la voz de Toante, hijo de Andremón, que en Pleurón entera y en la excelsa Calidón reinaba sobre los etolos y era honrado por el pueblo cual si fuese un dios: ¡Idomeneo, príncipe de los cretenses!

2053. [81|dialogue] Ve á la tienda y toma la fornida lanza.» Así dijo; y Meriones, igual al veloz Marte, entrando en la tienda, cogió una broncínea lanza y fué en seguimiento de Idomeneo, muy deseoso de volver al combate.

2054. [81|dialogue] Y cuando hubo ataviado su cuerpo con todos los adornos, salió de la estancia; y llamando á Venus aparte de los dioses, hablóle en estos términos: ¡Hija querida!

2055. [81|poetic] No braman tanto las olas del mar cuando, levantadas por el soplo terrible del Bóreas, se rompen en la tierra; ni hace tanto estrépito el ardiente fuego en la espesura del monte, al quemarse una selva; ni suena tanto el viento en las altas copas de las encinas, si arreciando muge; cuanta fué la grita de teucros y aqueos en el momento en que, vociferando de un modo espantoso, vinieron á las manos.

2056. [81|dialogue] Y Héctor, como viera que su primo caía en el polvo delante de la negra nave, exhortó á troyanos y licios, diciendo á grandes voces: ¡Troyanos, licios, dárdanos que cuerpo á cuerpo peleáis!

2057. [81|poetic] El Sueño y la Muerte trasportan á la Licia el cadáver de Sarpedón CANTO PATROCLEA Así peleaban por la nave de muchos bancos.

2058. [81|descriptive] Tres veces encaminóse Patroclo á un ángulo de la elevada muralla; tres veces rechazóle Apolo, agitando con sus manos inmortales el refulgente escudo.

2059. [81|poetic] Cuando aquél se encaminó al ocaso, los aqueos eran vencedores, contra lo dispuesto por el destino; y habiendo arrastrado el cadáver del héroe Cebrión fuera del alcance de los dardos y del tumulto de los teucros, le quitaron la armadura de los hombros.

2060. [81|descriptive] Los griegos y los teucros combaten alrededor del cadáver de Patroclo CANTO PRINCIPALÍA DE MENELAO No dejó de advertir el Atrida Menelao, caro á Marte, que Patroclo había sucumbido en la lid á manos de los teucros; y, armado de luciente bronce, se abrió camino por los combatientes delanteros y empezó á moverse en torno del cadáver para defenderlo.

2061. [81|poetic] Como en la desembocadura de un río que las celestiales lluvias alimentan, las ingentes olas chocan bramando contra la corriente del mismo, refluyen al mar y las altas orillas resuenan en torno; con una gritería tan grande marchaban los teucros.

2062. [81|descriptive] Como he visto hacerlo á otros varones que confiaban en su fuerza y vigor, en su bravura y en la muchedumbre de tropas formadas por un pueblo intrépido.

2063. [81|dialogue] Aunque el destino haya dispuesto que sucumbamos todos junto á ese hombre, nadie abandone la batalla.» Con tales palabras excitaban el valor de sus compañeros.

2064. [81|descriptive] Ea, pensemos cómo nos será más fácil sacar el cadáver y volvernos, para regocijar á nuestros amigos; los cuales deben de afligirse mirando hacia acá, y sin duda piensan que ya no podemos resistir la fuerza y las invictas manos de Héctor, matador de hombres, y pronto tendremos que refugiarnos en las negras naves.

2065. [81|dialogue] El intrépido Tidida y el divino Ulises, ministros de Marte, acudieron cojeando, apoyándose en el arrimo de la lanza—aún no tenían curadas las graves heridas,—y se sentaron delante de todos.

2066. [81|poetic] Ea, librémosle de la muerte, no sea que Júpiter se enoje si Aquiles lo mata, pues el destino quiere que se salve á fin de que no perezca ni se extinga el linaje de Dárdano, que fué amado por el Saturnio con preferencia á los demás hijos que tuvo de mujeres mortales.

2067. [81|descriptive] Y cuando, á la cuarta vez, quiso doblar y romper la lanza de fresno del Eácida, acercósele Aquiles y con la espada le quitó la vida: hirióle en el vientre, junto al ombligo; derramáronse los intestinos, y las tinieblas cubrieron los ojos del teucro, que cayó anhelante.

2068. [81|poetic] Pero una reñida y espantosa pelea se suscitó entonces entre los demás dioses: divididos en dos bandos, vinieron á las manos con fuerte estrépito; bramó la vasta tierra, y el gran cielo resonó como una trompeta.

2069. [81|dialogue] Abstengámonos, pues, de combatir y peleen ellos entre sí.» Así dijo, y le volvió la espalda; pues por respeto no quería llegar á las manos con el tío paterno.

2070. [81|descriptive] Pronto los caudillos se reunieron en gran número alrededor del Atrida; y el alboroto y ruido que hacían al llegar, despertaron á Aquiles.

2071. [81|dialogue] El divino y paciente Ulises, le pasó delante y se llevó la cratera; y el preclaro Ayax se detuvo, tomó el buey silvestre, y, asiéndolo por el asta, mientras escupía la bosta, habló así á los argivos: ¡Oh dioses!

2072. [81|poetic] Ni la idea de la muerte ni otro temor alguno conturbe su ánimo; pues le daremos por guía al Argicida, el cual le llevará hasta muy cerca de Aquiles.

2073. [81|poetic] Ni la idea de la muerte ni otro temor alguno conturbe tu ánimo, pues tendrás por guía al Argicida, el cual te llevará hasta muy cerca de Aquiles.

2074. [81|descriptive] Así las deidades hicieron á Peleo grandes mercedes desde su nacimiento: aventajaba á los demás hombres en felicidad y riqueza, reinaba sobre los mirmidones, y siendo mortal, tuvo por mujer á una diosa; pero también le impusieron un mal: que no tuviese hijos que reinaran luego en el palacio.

2075. [81|narrative] Con tales hombres no pelearía ninguno de los mortales que hoy pueblan la tierra; no obstante lo cual, seguían mis consejos y escuchaban mis palabras.

2076. [81|narrative] Los ricos teucros que habitaban en Zelea, al pie del Ida, y bebían el agua del caudaloso Esepo, eran gobernados por Pándaro, hijo ilustre de Licaón, á quien Apolo en persona diera el arco.

2077. [81|narrative] Tan pronto como vió la herida causada por la cruel saeta, chupó la sangre y aplicó con pericia drogas calmantes que á su padre había dado Quirón en prueba de amistad.

2078. [81|narrative] Veo que dos robustos varones, cuya fuerza es grandísima, desean combatir contigo: el uno, Pándaro, es hábil arquero y se jacta de ser hijo de Licaón; el otro, Eneas, se gloría de haber sido engendrado por el magnánimo Anquises y tener por madre á Venus.

2079. [81|narrative] Siempre los dioses hemos padecido males horribles que recíprocamente nos causamos para complacer á los hombres; pero todos estamos airados contigo, porque engendraste una hija loca, funesta, que sólo se ocupa en acciones inicuas.

2080. [81|narrative] Cuando Belerofonte se atrajo el odio de todas las deidades, vagaba solo por los campos de Ale, royendo su ánimo y apartándose de los hombres; Marte, insaciable de pelea, hizo morir á Isandro en un combate con los afamados Solimos, y Diana, la que usa riendas de oro, irritada, mató á su hija.

2081. [81|narrative] Y el héroe hubiese pegado ardiente fuego á las naves bien proporcionadas, de no haber sugerido la venerable Juno á Agamenón que animara pronto á los aqueos.

2082. [81|narrative] Al presente Jove me aborrece y cumple los deseos de Tetis, que besó sus rodillas y le tocó la barba, suplicándole que honrase á Aquiles, asolador de ciudades.

2083. [81|narrative] En un tajón que acercó á la lumbre, puso los lomos de una oveja y de una pingüe cabra y la grasa espalda de un suculento jabalí.

2084. [81|narrative] Gran número de aqueas hay en la Hélade y en Ptía, hijas de príncipes que gobiernan las ciudades; la que yo quiera, será mi mujer.

2085. [81|narrative] Cuando los enviados llegaron á la tienda del Atrida, los aqueos, puestos en pie, les presentaban áureas copas y les hacían preguntas.

2086. [81|narrative] Y pronto se promovió gran clamoreo é inmenso tumulto entre los teucros, que acudían en tropel y admiraban la peligrosa aventura á que unos hombres habían dado cima, regresando luego á las cóncavas naves.

2087. [81|narrative] Los teucros volvieron la cara á los aqueos para embestirlos; los argivos cerraron las filas de las falanges; reanudóse el combate, y Agamenón acometió el primero, porque deseaba adelantarse á todos en la batalla.

