# La Casa de los Espíritus
# Total frases: 2065 (filtradas y balanceadas)
# ========================================


## EASY (43 frases)

1. [92|dialogue] «¿Qué habrá visto en ella?», se preguntó, extrañado.

1420. [83|narrative] La Nana le rascó la espalda, le dio palmaditas de consuelo, le habló en la media lengua que empleaba para adormecer a los niños y le cantó en un susurro sus baladas campesinas, hasta que consiguió tranquilizarlo.

1421. [83|narrative] Dormía en la habitación contigua a la de doña Ester, dispuesta en todo momento a acudir corriendo a su lado a darle sus pócimas, ponerle la bacinilla, acomodarle las almohadas.

1422. [83|narrative] Adentro había suficiente luz, porque la mañana entraba por los postigos rotos y los huecos del techo, donde habían cedido las tejas.

1423. [83|narrative] Así se enteró de la guerra de Europa y siguió los avances de las tropas en un mapa que colgó en el pizarrón de la escuela y que iba marcando con alfileres.

1424. [83|narrative] Llegó la novedad del golf, que reunía a la mejor sociedad para golpear una pelotita con un palo, tal como doscientos años antes hacían los indios en esos mismos lugares.

1425. [83|narrative] Esteban le dio los cincuenta pesos porque ese día había vendido cinco novillos y andaba con los bolsillos repletos de billetes, y también porque la fatiga del placer satisfecho lo ponía algo sentimental.

1426. [83|narrative] Al día siguiente Esteban Trueba rehízo por primera vez en años el camino que lo había llevado de la casa de su madre al campo.

1427. [83|narrative] Severo y Nívea intentaron hacerla hablar con métodos caseros, con amenazas y súplicas y hasta dejándola sin comer, a ver si el hambre la obligaba a abrir la boca para pedir su cena, pero tampoco eso resultó.

1428. [83|narrative] Procuró compensar la falta de amigos con su dedicación total, con tanto éxito, que Clara creció alegremente y en los años posteriores recordaría su infancia como un período luminoso de su existencia, a pesar de su soledad y de su mudez.

1429. [83|narrative] Desde muy lejos llegaba la voz de un locutor de radio anunciando las pildoritas del doctor Ross, chiquitas pero cumplidoras, que combaten el estreñimiento, el insomnio y el mal aliento.

1430. [83|narrative] Dos días después, doña Ester Trueba murió en el lecho de los suplicios donde había padecido los últimos años de su vida.

1431. [83|narrative] Con toda honestidad, le contaron las rarezas de su hija menor, sin omitir el hecho de que había permanecido sin hablar durante la mitad de su existencia, porque no le daba la gana hacerlo y no porque no pudiera, como había aclarado muy bien el rumano Rostipov y confirmado el doctor Cuevas con innumerables exámenes.

1432. [83|narrative] Su casa debía ser el reflejo de él, de su familia y del prestigio que pensaba darle al apellido que su padre había manchado.

1433. [83|narrative] Sólo con ella se permitía el lujo de ceder ante su desbordante deseo de servir y de ser amada, con ella podía manifestar, aunque fuera solapadamente, los más secretos y delicados anhelos de su alma.

1434. [83|narrative] Sabía apreciarla, porque de tanto ver la ambición en el espejo cuando me afeitaba en las mañanas, había terminado por aprender a reconocerla cuando la veía en los demás.

1435. [83|narrative] Esteban Trueba las veía desfilar por su casa y puso como únicas condiciones que respetaran su biblioteca, que no usaran a los niños para experimentos psíquicos y que fueran discretas, porque no quería escándalo público.

1436. [83|narrative] Sacaba la comida de la despensa y estableció un sistema de envíos con Pedro Segundo García, quien mandaba desde Las Tres Marías quesos, huevos, cecinas, frutas, gallinas, que ella distribuía entre sus necesitados.

1437. [83|narrative] Un día la vio entrar al costurero con su vestido de salir y se extrañó de que aquella señorita alta y morena fuera su pequeña Blanca.

1438. [83|narrative] Como todos los años, Blanca esperó ansiosamente el momento de ver a Pedro Tercero y como todos los años, al bajarse del coche lo primero que hizo fue buscarlo con la vista en el lugar de siempre.

1439. [83|narrative] Era un sábado y los mellizos, Jaime y Nicolás, habían salido del internado a pasar el fin de semana con su familia, de modo que también estaban allí.

1440. [83|narrative] Salían al alba y no volvían a la casa hasta el anochecer, ocupados en cazar conejos a pedradas, correr a caballo hasta perder el aliento y espiar a las mujeres que jabonaban la ropa en el río.

1441. [83|narrative] La gente dejó de dormir en sus casas, aterrorizada con la posibilidad de que el cataclismo se repitiera, improvisaban carpas en lugares desiertos, dormían en las plazas y en las calles.

1442. [83|narrative] Sentada en el camastro, con esos tesoros en el regazo, Clara lloró largamente a esa mujer que había dedicado su existencia a hacer más cómoda la de otros y que murió sola.

1443. [83|narrative] Sólo los más jóvenes, los que tenían radio y oían las noticias, los que a veces iban al pueblo y conversaban con los sindicalistas, podían seguir el hilo de sus ideas.

1444. [83|narrative] Anduvo un buen cuarto de hora antes de avistar los primeros cañaverales de la orilla y entonces duplicó su prudencia y se acercó con más sigilo, cuidando sus pisadas para que no aplastaran ramas que pudieran delatarlo.

1445. [83|narrative] Al llegar a la casa, ya había tomado la decisión de contárselo al padre de Blanca, porque la ira siempre pronta de Esteban Trueba le pareció el mejor medio para resolver el problema.

1446. [83|narrative] Por él se había alejado Blanca de mi lado, por él yo había discutido con Clara, por él se había ido del fundo Pedro Segundo, por él los inquilinos me miraban con recelo y cuchicheaban a mis espaldas.

1447. [83|narrative] Se resignó a la idea de que su mujer no volvería a dirigirle la palabra y, cansado de perseguirla por los rincones, suplicarle con la mirada y taladrar agujeros en las paredes del baño, decidió dedicarse a la política.

1448. [83|narrative] Celebró el acontecimiento con una fiesta para sus amigos y correligionarios, una bonificación en efectivo para sus empleados y para los inquilinos de Las Tres Marías y un collar de esmeraldas que dejó a Clara sobre la cama junto a un ramito de violetas.

1449. [83|narrative] Andaba por la habitación descalza, con el chal en los hombros y el pelo revuelto, afanada alrededor de la hornilla a parafina que había sobre una mesa que le servía como escritorio, comedor y cocina.

1450. [83|narrative] Apoyó la frente en el cristal grasiento de la ventana, preguntándose si alguna vez sería capaz de dar en la misma medida en que esperaba recibir.

1451. [83|narrative] Nicolás salió a tropezones y Jaime se quitó los guantes y la máscara y procedió a soltar las correas de Amanda, ponerle delicadamente su ropa, ocultar los vestigios ensangrentados de su obra y retirar de su vista los instrumentos de su tortura.

1452. [83|narrative] Cuatro días más tarde, el buque los depositó en la más olvidada provincia del Norte, donde sus elegantes ropas de viaje y sus maletas de cocodrilo pasaron desapercibidas en el bochornoso calor seco de la hora de la siesta.

1453. [83|narrative] Cada vez que Blanca preguntaba de dónde salían esos seres que aparecían súbitamente en su patio, le respondían que eran primos del que servía la mesa y, en efecto, todos se parecían.

1454. [83|narrative] Regresó a su habitación confortada por la convicción de que no eran sus nervios los que estaban fallando, sino que algo atroz ocurría en el antro secreto de su marido.

1455. [83|narrative] Esa vez Esteban Trueba no se opuso, porque pensó que un paseo por aquella lejana nación de hambrientos y vacas trashumantes haría mucho bien a su hijo.

1456. [83|narrative] Entonces Trueba reconoció al niño taimado que había delatado a Pedro Tercero años atrás y había recogido del suelo los dedos amputados.

1457. [83|narrative] Cuando Esteban Trueba se dio cuenta que a sus espaldas circulaban los coetáneos y los epónimos respirando por el ombligo y quitándose la ropa a la menor invitación, perdió la paciencia y los echó amenazándolos con el bastón y con la policía.

1458. [83|narrative] Estaba convencido de la superioridad del inglés sobre el español, que consideraba un idioma de segundo orden, apropiado para los asuntos domésticos y la magia, para las pasiones incontrolables y las empresas inútiles, pero inadecuado para el mundo de la ciencia y de la técnica, donde esperaba ver triunfar a Alba.

1459. [83|narrative] Todo el mundo lo reconocía en la calle, inventaban chistes a su costa y corrían de boca en boca las anécdotas que se le atribuían.

1460. [83|narrative] Las cosas habían cambiado mucho en esos años y sentía que los acontecimientos lo sobrepasaban, porque no pensó que iba a vivir tanto como para tener que enfrentarlos.

1461. [83|narrative] El senador Trueba veía pasar a su nieta arrastrando la pesada caja, sin sospechar que en el interior forrado en paño rodaban las balas que tanto le habían costado pasar por la frontera y esconder en su casa.

1462. [83|narrative] El administrador, atemorizado por el rumbo que tomaban los acontecimientos y por el tono exaltado de las reuniones de los inquilinos en la escuela, juntó sus bártulos y se largó sin despedirse de nadie y sin avisar al senador Trueba, porque no quería enfrentar su furia y porque pensó que ya había cumplido con advertírselo varias veces.

1463. [83|narrative] No había quien diera las órdenes y ni quien estuviera dispuesto a cumplirlas, pues los campesinos saboreaban por primera vez en sus vidas el gustillo de la libertad y de ser sus propios arios.

1464. [83|narrative] Diez meses y once días más tarde, recordaría la profecía de Luisa Mora, cuando se llevaron a Alba en la noche durante el toque de queda.

1465. [83|narrative] En el transcurso de la siguiente hora llegaron algunos ministros y dirigentes políticos del gobierno y comenzaron las negociaciones telefónicas con los insurrectos para medir la magnitud de la sublevación y buscar una solución pacífica.

1466. [83|narrative] Estaba seguro que mi hijo había escapado al extranjero por algún paso fronterizo o se había asilado en alguna embajada, en el supuesto de que lo estuvieran persiguiendo.

1467. [83|narrative] Un hombre marchaba con la camisa gastada en los puños, sin chaleco y con los zapatos rotos, recitando los versos más revolucionarios del Poeta, con el llanto cayéndole por la cara.

1468. [83|narrative] A esa hora sólo los furgones llenos de cadáveres y detenidos y los autos de la policía circulaban por las calles, como lobos perdidos ululando en la oscuridad del toque de queda.

1469. [83|narrative] Parecía un vulgar empleado de Banco, pero Alba lo reconoció al plinto y no pudo atajar un grito de júbilo que le subió de las entrañas.

1470. [83|narrative] Con estos negocios, los cheques del abuelo y la ayuda canadiense, tenían suficiente y Blanca, por precaución, escondió en el más secreto rincón, la calceta de lana con las inagotables joyas de Clara.

1471. [83|narrative] En el salón quedaron cuatro hombres sonrientes, burlones, amenazantes, que pusieron los pies sobre los muebles, bebieron el whisky escocés de la botella y rompieron uno por uno los discos de la colección de clásicos del senador Trueba.

1472. [83|narrative] Tampoco la perdió cuando la llevaron a una clínica secreta de la policía política, porque a causa de una paliza perdió el niño que esperaba y comenzó a desangrarse.

1473. [83|narrative] Media docena de jardineros y un tractor acabaron con la maleza, trajeron césped enrollado como un tapiz, un invento prodigioso de los gringos, y en menos de una semana teníamos hasta abedules crecidos, había vuelto a brotar el agua de las fuentes cantarinas y otra vez se alzaban arrogantes las estatuas del Olimpo, limpias al fin de tanta caca de paloma y de tanto olvido.

1474. [82|descriptive] Se erguían amenazantes bultos oscuros en el lugar de los santos de cuerpo entero, con sus rostros idénticos de expresión constipada, sus elaboradas pelucas de cabello de muerto, sus rubíes, sus perlas, sus esmeraldas de vidrio pintado y sus vestuarios de nobles florentinos.

1475. [82|poetic] La máquina yacía con la panza asentada en tierra firme, pesada y torpe, con más aspecto de pato herido, que de uno de esos modernos aeroplanos que empezaban a fabricarse en Norteamérica.

1476. [82|descriptive] Nicolás tuvo la idea de hacerlo con fines comerciales, en una salchicha gigantesca rellena con aire caliente, que llevaría impreso un aviso publicitario de bebidas gaseosas.

1477. [82|poetic] Nívea observaba sus pezuñas de cocodrilo y sus dientes afilados y su corazón de madre se estremecía pensando que la bestia podía arrancarle la cabeza a un adulto de un tarascón y con mayor razón a cualquiera de sus niños.

1478. [82|descriptive] Severo fue a ver a su hija y la encontró arrebolada y con los ojos brillantes, hundida en los encajes color mantequilla de sus sábanas.

1479. [82|poetic] Iba pensando en Rosa y deseando con una vehemencia irracional que no fuera verdad su muerte, pidiendo al cielo con desesperación que todo fuera un error o que, reanimada por la fuerza de mi amor, recuperara la vida y se levantara de su lecho de muerte, como Lázaro.

1480. [82|descriptive] Se quedó hasta que llegaron la Nana y el doctor Cuevas y hasta que la vistieron con su traje blanco y le pusieron la corona de azahares que tenía guardados en papel de seda para el día de su boda.

1481. [82|poetic] Lo comparó con las yermas planicies del Norte, donde había pasado dos años metido en un hoyo, en medio de una naturaleza agreste y lunar cuya aterradora belleza no se cansaba de mirar, fascinado por los colores del desierto, por los azules, los morados, los amarillos, de los minerales a flor de tierra.

1482. [82|descriptive] Se quitó el abrigo, respiró profundamente y salió al patio donde todavía estaba el leñador junto a los inquilinos reunidos a cierta distancia, con la timidez propia de la gente del campo.

1483. [82|descriptive] Pensaba que cuando quisiera tener hijos, buscaría una esposa de su clase, con bendición de la Iglesia, porque los únicos que contaban eran los que llevaban el apellido del padre, los otros era como si no existieran.

1484. [82|poetic] Rostipov se ganaba la vida haciendo trucos de ilusionista en los teatros de variedades y había realizado la increíble hazaña de tensar un alambre desde la punta de la catedral hasta la cúpula de la Hermandad Gallega, al otro lado de la plaza para cruzar caminando por el aire con una pértiga como único sostén.

1485. [82|descriptive] Su interés por la lectura era indiscriminado y le daban lo mismo los libros mágicos de los baúles encantados de su tío Marcos, que los documentos del Partido Liberal que su padre guardaba en su estudio.

1486. [82|poetic] Anunció la muerte de su padrino, don Salomón Valdés, que era corredor de la Bolsa de Comercio y que creyendo haberlo perdido todo, se colgó de la lámpara en su elegante oficina.

1487. [82|poetic] El cariño que Férula sentía por su cuñada se transformó en una pasión por cuidarla, una dedicación para servirla y una tolerancia ilimitada para resistir sus distracciones y excentricidades.

1488. [82|descriptive] Con él en la casa, ella debía ponerse a la sombra y ser más prudente en la forma de dirigirse a los sirvientes, tanto como en las atenciones que prodigaba a Clara.

1489. [82|descriptive] Para calmarme me levanto y camino por el jardín, vago por la casa, voy al cuarto de mi cuñada, pego el oído a la puerta, a veces entro de puntillas para verla cuando duerme, parece un ángel, tengo la tentación de meterme en su cama para sentir la tibieza de su piel y su aliento.

1490. [82|descriptive] Era una narradora virtuosa, sabía colocar la pausa, medir la entonación, explicar sin gestos, pintando un cuadro tan vívido, que el oyente parecía estarlo viviendo, era increíble cómo podía percibir desde la puerta entreabierta la calidad de los estremecimientos, la abundancia de los jugos, las palabras murmuradas al oído, los olores más secretos, un prodigio, en verdad.

1491. [82|poetic] Ellas se codeaban y sonreían tímidas, con sus bocas desdentadas y sus ojos llenos de arrugas, curtidas por el sol y la mala vida, sabiendo de antemano que si tenían la peregrina idea de poner en práctica los consejos de la patrona, sus maridos les daban una zurra.

1492. [82|descriptive] No quería separarse de Clara, había llegado a adorar hasta el aire que ella exhalaba y aunque ya no tenía ocasión de bañarla y dormir con ella, procuraba demostrarle su ternura con mil pequeños detalles a los cuales dedicaba su existencia.

1493. [82|poetic] Supongo que habrá ido a parar a algún lugar impensado donde lo puso y luego lo olvidó, como casi todas las alhajas que le compré a lo largo de nuestra vida en común.

1494. [82|poetic] Quiero aclarar que no soy hombre de prostitutas y que sólo en los períodos en que me ha tocado vivir solo por un tiempo largo, he recurrido a ellas.

1495. [82|descriptive] Lo desarmó varias veces intentando arreglarlo y otras tantas se lo confió al Gran Cornudo, un mecánico italiano que era el mejor del país.

1496. [82|descriptive] Había adquirido el hábito de murmurar oraciones constantemente, porque cuando se dio cuenta que nadie en la casa era creyente, asumió la responsabilidad de orar por los vivos de la familia, y, por cierto, también por sus muertos, como una prolongación de los servicios que les había prestado en vida.

1497. [82|descriptive] Extendió un mapa de la ciudad en el suelo y sostuvo el péndulo a medio metro y esperó que las oscilaciones le indicaran la dirección de su cuñada, pero después de intentarlo durante toda la tarde, se dio cuenta que el sistema no resultaría si Férula no tenía un domicilio fijo.

1498. [82|poetic] Esteban permitía esa invasión de estrafalarios; porque hacía mucho tiempo que se dio cuenta que era inútil interferir en la vida de su mujer.

1499. [82|poetic] El animalito cayó a tierra y la madre comenzó a lamerlo, dejándolo limpio y brillante como madera encerada, animándolo con el hocico para que intentara pararse.

1500. [82|descriptive] Entretanto Clara ordenó a un sirviente que fuera a buscar los abrigos y cuando su esposo regresó, estaba colocándose el suyo y tenía las llaves del automóvil en la mano.

1501. [82|poetic] El terremoto marcó un cambio tan importante en la vida de la familia Trueba, que a partir de entonces dividieron los acontecimientos en antes y después de esa fecha.

1502. [82|poetic] En esos años, ella se acostumbró al sobresalto y a la espera, se resignó a la idea de que siempre se amarían a escondidas y dejó de alimentar el sueño de casarse y vivir en una de las casitas de ladrillo de su padre.

1503. [82|descriptive] Sólo nos encontrábamos a la hora de la comida y entonces era yo el que hacía toda la conversación, porque ella parecía vagar en las nubes.

1504. [82|descriptive] Esa noche Blanca esperó que se callaran las guitarras y el llanto de los indios y que todos se fueran a la cama, para saltar por la ventana de su habitación y enfilar en la dirección habitual, amparada por las sombras.

1505. [82|poetic] El francés no hablaba de su vida personal, excepto para deslizar algunas claves imperceptibles que permitían al interlocutor astuto darse cuenta de su esplendoroso pasado, su fortuna incalculable y su noble origen.

1506. [82|descriptive] Ella le regaló un libro del Poeta y él se entusiasmó tanto, que aprendió largos pasajes de memoria y podía recitar los versos sin vacilar.

1507. [82|poetic] No estaba acostumbrado a andar con su fino calzado por la tierra arada, ni a saltar piedras y sortear charcos, pero la noche estaba muy clara, con una hermosa luna llena iluminando el cielo en un resplandor fantasmagórico y apenas se le pasó el temor de que aparecieran los perros, pudo apreciar la belleza del momento.

1508. [82|descriptive] Su dormitorio era un túnel de libros, todas las paredes estaban cubiertas desde el suelo hasta el techo, de estanterías de madera repletas de volúmenes que nadie limpiaba, porque él mantenía la puerta con llave.

1509. [82|descriptive] Cayó hincado junto a la cama suplicando a Amanda que no lo dejara, que lo perdonara, que siguieran juntos como si nada hubiera pasado, que eso no era más que un accidente desventurado que no podía alterar la esencia intocable de su relación.

1510. [82|descriptive] Le había llevado de regalo un anillo antiguo de granates y brillantes que había sacado del cuarto de su madre, en la seguridad de que ella nunca lo echaría de menos y, aunque lo viera en la mano de Amanda, sería incapaz de reconocerlo, porque Clara no llevaba la cuenta de esas cosas.

1511. [82|descriptive] Nicolás le quitó la ropa y la ató a la mesa, consciente de que eso era peor que una violación, mientras su hermano aguardaba con las manos enguantadas, tratando de no ver en ella a la mujer que ocupaba todos sus pensamientos, sino tan sólo un cuerpo como tantos que pasaban a diario por esa misma mesa en un grito de dolor.

1512. [82|descriptive] Se sentía dos veces más grande y pesado que ella y mil veces más fuerte, pero se sabía derrotado de antemano por la ternura y las ansias de protegerla.

1513. [82|poetic] Mientras Esteban seguía gritando y Nicolás iba a buscar el coche para devolverla a su marido, ellas dos cuchicheaban como en los viejos tiempos.

1514. [82|descriptive] La casa estaba algo mustia y abandonada, como todo lo demás por allí, necesitaba algunas reparaciones, pero conservaba intacta su dignidad de antaño y su encanto de fin de siglo.

1515. [82|poetic] El conde la decoró a su gusto, con un refinamiento equívoco y decadente que sorprendió a Blanca, acostumbrada a la vida de campo y a la sobriedad clásica de su padre.

1516. [82|descriptive] No volvieron a saber de él y nadie se tomó la molestia de averiguar su paradero, ni siquiera para legalizar la situación de Blanca, que carecía de las libertades de una soltera y tenía todas las limitaciones de una mujer casada, pero no tenía marido.

1517. [82|descriptive] El resto de su persona era pequeño y anodino, a diferencia de la mayoría de las mujeres de su familia, que casi sin excepción, fueron espléndidas.

1518. [82|descriptive] Mientras duró el romance, el Rey de las Ollas a Presión pasaba a recoger a Blanca para llevarla a cenar a los lugares más exclusivos, en un automóvil minúsculo, de sólo dos asientos, con ruedas de tractor y un ruido de turbina en sus motores, único en su especie, que provocaba tumultos de curiosidad a su paso y respingos despectivos de la familia Trueba.

1519. [82|poetic] Había decidido hacía mucho tiempo que no necesitaba un padre, y mucho menos un padrastro, pero que si llegaba a faltar su madre iba a hundir la cabeza en un balde con agua hasta morirse ahogada, tal como hacía la cocinera con los gatitos que paría la gata cada cuatro meses.

1520. [82|descriptive] Alba se acostaba rendida, le daban vueltas en la mente los dulces rostros asiáticos de los niños del taller y Blanca invariablemente sufría una jaqueca.

1521. [82|dialogue] Le dio, sin embargo), suficiente dinero para que pudiera instalarse y sobrevivir por un largo tiempo, porque tal como se lo explicó Jaime, ésa era una mancera de evitar que hiciera más locuras que pudieran desprestigiarlo también en el extranjero.

1522. [82|descriptive] Cerré los ojos y me acordé de Rosa, su rostro perfecto, su piel de leche, su cabello de sirena oceánica, sus ojos de miel provocadores de tumultos, sus manos entrelazadas con el rosario de nácar, su corona de novia.

1523. [82|descriptive] Le hizo ver en más de una oportunidad, que el Partido Comunista estaba compuesto por cuatro pelagatos que no significaban nada estadísticamente y que se regían por los mandatos de Moscú con una beatería digna de mejor causa.

1524. [82|poetic] Me maravillé de que esa mujer, que no estaba en su primera ni en su segunda juventud, tuviera la piel tan firme y los músculos tan duros, capaces de mover a aquel reptil como si tuviera vida propia.

1525. [82|descriptive] Jaime se presentó con el apellido de su madre, que siempre usaba, sin pensar que al día siguiente los servicios de seguridad del Partido entregarían al otro la información de que era hijo del senador Trueba, su peor enemigo político.

1526. [82|descriptive] No podía creer lo que había ocurrido, a pesar de que llevaba muchos años repitiendo la cantinela de que el país estaba lleno de marxistas.

1527. [82|descriptive] Lo recibieron efusivamente, porque era uno de los líderes indiscutidos de la derecha y porque él, previniendo lo que se avecinaba, había hecho los contactos necesarios con meses de anticipación.

1528. [82|poetic] Contó los años que la había amado en la clandestinidad y no pudo recordar ni un momento de su vida en que ella no estuviera presente.

1529. [82|poetic] Pedro Tercero García miraba por la ventana con barrotes de su lujosa oficina y sólo podía ver un minúsculo cuadrilátero de cielo gris.

1530. [82|poetic] Cada vez que rompía con una de sus jóvenes amantes y volvía a su lado, le exigía casamiento, en una búsqueda desesperada de retener el amor y de hacerse perdonar.

1531. [82|descriptive] Entretanto, Blanca había organizado una cadena de abastecimiento a través del mercado negro y de sus conexiones en las poblaciones obreras, donde iba a enseñar cerámica a las mujeres.

1532. [82|descriptive] Previno que la derecha estaba armada y decidida a vender la patria al imperialismo y le contestaron que tenía su despensa llena de pechugas de ave mientras el pueblo hacía cola para el cogote y las alas del mismo pájaro.

1533. [82|dialogue] «Me dirijo a aquellos que serán perseguidos, para decirles que yo no voy a renunciar: pagaré con mi vida la lealtad del pueblo.

1534. [82|descriptive] Tenía el presentimiento de que las cosas no estaban saliendo como las habíamos planeado y que la situación se nos estaba escapando de las manos, pero en ese momento acallé mis inquietudes razonando que tres días son muy pocos para ordenar un país y que probablemente el grosero oficial que me atendió en el Ministerio de Defensa representaba una minoría insignificante dentro de las Fuerzas Armadas.

1535. [82|descriptive] No supo adónde la llevaban hasta que escuchó el ruido del agua y sintió las ruedas de la camioneta pasar sobre madera.

1536. [82|descriptive] Alba oía los vehículos, los gritos, el portón que se cerraba, y procuraba llevar la cuenta de los detenidos, pero era casi imposible.

1537. [82|dialogue] Me explicó que la cooperativa empezó a arruinarse y las socias tuvieron que ir a trabajar en otros oficios mejor remunerados y hasta Mustafá partió de vuelta a su patria.

1538. [82|poetic] Murió sin delatar a su hermano, cumpliendo una promesa que le hiciera mucho tiempo atrás, el día que lo llevó por primera vez a la escuela.

1539. [82|poetic] Al comienzo pasábamos el día en la biblioteca, inquietos pensando que podrían volver para llevarme otra vez donde García, pero después decidimos que lo peor es tenerle miedo al miedo, como decía mi tío Nicolás, y que había que ocupar la casa enteramente y empezar a hacer una vida normal.

1540. [82|narrative] Los esposos Del Valle fueron los primeros en reaccionar al sentir que los invadía el pánico y al ver que sus hijos comenzaban a agitarse nerviosos.

1541. [82|narrative] La gente lo creía una cruza de perro con yegua, suponían que podían aparecerle alas, cuernos y un aliento sulfuroso de dragón, como las bestias que bordaba Rosa en su interminable mantel.

1542. [82|narrative] Le llevó de regalo un carnet de baile y autorizó a la Nana para abrir la garrafa de aguardiente y echarle a la limonada.

1543. [82|narrative] Se elevó un clamor de protesta por el atentado y antes que Severo pudiera evitarlo, salió la noticia publicada en un periódico de la oposición, acusando veladamente a la oligarquía y añadiendo que los conservadores eran capaces hasta de eso, porque no podían perdonar a Severo del Valle que, a pesar de su clase social, se pasara al bando liberal.

1544. [82|narrative] Al despedirse lo besó fríamente en la mejilla y esperó que subiera al tren, con sus dos maletas de cuero con cerraduras de bronce, las mismas que había comprado para irse a la mina y que debían durarle toda la vida, como le había prometido el vendedor.

1545. [82|narrative] Vencido, se dejaba flotar a la deriva, sintiéndose abrazado por la corriente, besado por los guarisapos, fustigado por las cañas de la orilla.

1546. [82|narrative] Gastó sus primeras ganancias en comprar telas rústicas, una máquina de coser, una caja de píldoras homeopáticas con su manual de instrucciones, una enciclopedia y un cargamento de silabarios, cuadernos y lápices.

1547. [82|narrative] Yo creo que se metió a misionero y se fue a cuidar leprosos a la Isla de Pascua, que es lo más lejos que se puede llegar para olvidar y para que lo olviden, porque queda fuera de las rutas de navegación y ni siquiera figura en los mapas de los holandeses.

1548. [82|narrative] Férula se distrajo un momento para correr al baño, uno de esos inmensos baños de la casa donde el excusado quedaba al medio de la pieza, rodeado de un desierto de cerámicas blancas.

1549. [82|narrative] Pintaban con cal viva los troncos de los árboles, pero ellas subían sin detenerse y no respetaban peras, manzanas ni naranjas, se metían en la huerta y acababan con los melones, entraban en la lechería y la leche amanecía agria y llena de minúsculos cadáveres, se introducían en los gallineros y se devoraban a los pollos vivos, dejando un desperdicio de plumas y unos huesitos de lástima.

1550. [82|narrative] Los esposos Del Valle murieron tal como Clara lo soñó y tal como, en broma, Nívea había anunciado a menudo que morirían.

1551. [82|narrative] Clara, recluida en su casa, rodeada de sirvientes que la cuidaban, con Férula como guardián y dopada por el doctor Cuevas, no asistió al sepelio.

1552. [82|narrative] Ante la ineficacia del péndulo para ubicarla, salió a vagar en coche, esperando que su instinto la guiara, pero tampoco esto dio resultado.

1553. [82|narrative] Después de besar a su cuñada, Férula pasó por su lado y salió por donde mismo había entrado, cerrando la puerta a sus espaldas con suavidad.

1554. [82|narrative] Pasó la tarde enseñándole a moldear la arcilla para hacer cacharros de cocina, sin que la muchacha se acordara de sus dolencias.

1555. [82|narrative] Un día Clara hizo poner un pestillo a la puerta de su habitación y no volvió a aceptarme en su cama, excepto en aquellas ocasiones en que yo forzaba tanto la situación, que negarse habría significado una ruptura definitiva.

1556. [82|narrative] Traté de hacerle ver que en ese sentido los hombres y las mujeres somos algo diferentes y que la adoraba, a pesar de todas mis mañas, pero fue inútil.

1557. [82|narrative] Su buen humor terminó por desarmarlos y convivieron el resto del verano amigablemente, llegando incluso a aliarse para sacar a Blanca del emperramiento en que se había hundido.

1558. [82|narrative] Me castañeaban los dientes de impaciencia, iba pensando que no quería matarlo al primer tiro, porque eso sería muy rápido y se me iría el gusto en un minuto, había esperado tanto que quería saborear el momento de hacerlo pedazos, pero tampoco podía darle una oportunidad de escapar.

1559. [82|narrative] Estaba muy ocupada en la casa, porque Clara se desentendió de los asuntos domésticos con el pretexto de que jamás tuvo aptitud para ellos.

1560. [82|narrative] El día que Esteban Trueba llamó a su hija para mandarla al modisto a probarse el vestido de novia, fue la primera vez que la vio desde la noche de la paliza.

1561. [82|narrative] Clara pasaba el invierno tejiendo apresuradamente prendas de lana ordinaria, para mantenerlo abrigado, pero él las usaba sólo hasta que otro más necesitado se le ponía por delante.

1562. [82|narrative] Cansado de defender su honor del ridículo y de los chismes, autorizó a su hijo para ponerse el apellido que le diera la gana, con tal que no fuera el suyo.

1563. [82|narrative] Ese acuerdo, que al principio a Nicolás le pareció una muestra de frialdad y desprejuicio algo chocante, después le resultó muy cómodo.

1564. [82|narrative] Encendió las luces, se puso la blanca túnica de su oficio, preparó el instrumental repasando en alta voz cada detalle que había memorizado.

1565. [82|narrative] Después, cuando llegaba a la casa, se burlaba frente a Blanca de la cursilería de esas familias antañosas y rancias donde las señoritas andaban con chaperona y los caballeros usaban escapulario.

1566. [82|narrative] No podía explicarse que Jean se diera el lujo de comprar porcelana y pasear en ese vehículo atigrado, si no le alcanzaba el dinero para pagar la cuenta del chino del almacén ni los sueldos de los numerosos sirvientes.

1567. [82|narrative] Cerraba la puerta de su habitación, metía la cabeza debajo de las sábanas y pasaba horas así, temblando, rezando y llamando a su madre con la fuerza del pensamiento.

1568. [82|narrative] Alba nunca vio un retrato del conde, porque su madre no dejó ningún rincón de la casa sin revisar, hasta destruirlos todos, incluso aquellos en que aparecía de su brazo el día de la boda.

1569. [82|narrative] Entonces llamaba a su nieta con una campanilla de plata que siempre llevaba consigo y Alba acudía corriendo, la abrazaba y la curaba con susurros de consuelo, pues ambas sabían, por experiencia, que lo único que quita el asma es el abrazo prolongado de un ser querido.

1570. [82|narrative] Entonces Nicolás comprendió que sin dinero no podría continuar enseñando La Verdad, de modo que empezó a cobrar modestos honorarios por sus enseñanzas.

