# Cien años de soldedad
# Total frases: 1911 (filtradas y balanceadas)
# ========================================


## EASY (31 frases)

1. [91|dialogue] «¿Con qué derecho?», volvió a preguntar José Arcadio Buendía.

1392. [83|descriptive] Desde muy temprano se le veía recorrer el pueblo, aun en los barrios más apartados y miserables, tratando de vender los billetitos con una ansiedad que sólo era concebible en un moribundo.

1393. [83|descriptive] Cuando Fernanda llegó a la casa tuvo motivos para creer que era una sirvienta eternizada, y aunque varias veces oyó decir que era la madre de su esposo, aquello le resultaba tan increíble que más tardaba en saberlo que en olvidarlo.

1394. [83|descriptive] Llegaban más temprano que los otros, y dedicaban la mañana a afeitarle, a darle masajes con toallas calientes, a cortarle y pulirle las uñas de las manos y los pies, a perfumarle con agua florida.

1395. [83|poetic] Se zambulleron en bandada, nadando come pájaros que volaran en un cielo dorado de burbujas fragantes, mientras José Arcadio fletaba boca arriba, al margen de la fiesta, evocando a Amaranta con los ojos abiertos.

1396. [83|descriptive] Lo único que le faltaba para ser completamente feliz era el nacimiento de los hijos, pero respetaba el pacto que había hecho con su marido de no tenerlos antes de cumplir cinco años de casados.

1397. [83|descriptive] Más tarde se lo encomendó a Nigromanta, quien lo llevaba a su cuartito multitudinario cuando estaba libre, y le anotaba las cuentas con rayitas verticales detrás de la puerta, en los pocos espacios disponibles que habían dejado las deudas de Aureliano.

1398. [83|poetic] Espantada con la pasión de aquel desahogo, Amaranta Úrsula fue cerrando los dedos, contrayéndolos come un molusco, hasta que su mano herida, liberada de todo dolor y todo vestigio de misericordia, se convirtió en un nudo de esmeraldas y topacios, y huesos pétreos e insensibles.

1399. [83|descriptive] Hace muchos años hubo aquí una calle que se llamaba así, y por esos entonces la gente tenía la costumbre de ponerles a los hijos los nombres de las calles.

1400. [83|descriptive] El taller de platería, el cuarto de Melquíades, los reinos primitivos y silenciosos de Santa Sofía de la Piedad quedaron en el fondo de una selva doméstica que nadie hubiera tenido la temeridad de desentrañar.

1401. [83|narrative] Exploró palmo a palmo la región, inclusive el fondo del río, arrastrando los dos lingotes de hierro y recitando en voz alta el conjuro de Melquíades.

1402. [83|narrative] Lo único que se llevó Úrsula fue un baúl con sus ropas de recién casada, unos pocos útiles domésticos y el cofrecito con las piezas de oro que heredé de su padre.

1403. [83|narrative] Cuando volvieron los gitanos saltimbanquis, ahora con su feria ambulante transformada en un gigantesco establecimiento de juegos de suerte y azar, fueron recibidos con alborozo porque se pensó que José Arcadio regresaba con ellos.

1404. [83|narrative] Ponía jugo de naranja con ruibarbo en una cazuela que dejaba al serena toda la noche, y le daba la pócima al día siguiente en ayunas.

1405. [83|narrative] Al anochecer, cuando llegaba Pietro Crespi precedido de un fresco hálito de espliego y llevando siempre un juguete de regalo, su novia le recibía la visita en la sala principal con puertas y ventanas abiertas para estar a salvo de toda suspicacia.

1406. [83|narrative] Su madre y sus hermanas sufrieron tanto con el temor de que la niña hiciera una incorrección durante la ceremonia, que al final fueron ellas quienes cometieron la impertinencia de cargarla para darle un beso.

1407. [83|narrative] Les compró algunos muebles y les proporcionó dinero, hasta que José Arcadio recuperó el sentido de la realidad y empezó a trabajar las tierras de nadie que colindaban con el patio de la casa.

1408. [83|narrative] Su sistema se reducía a coordinar una serie de acciones individuales que en un golpe maestro de alcance nacional liquidara a los funcionarios del régimen con sus respectivas familias, sobre todo a los niños, para exterminar el conservatismo en la semilla.

1409. [83|narrative] Un domingo, dos semanas después de la ocupación, Aureliano entró en la casa de Gerineldo Márquez y con su parsimonia habitual pidió un tazón de café sin azúcar.

1410. [83|narrative] Ante la inminencia de la boda, el propio Pietro Crespi había insinuado que Aureliano José, en quien fomentó un cariño casi paternal, fuera considerado como su hijo mayor.

1411. [83|narrative] A fines de marzo, en una madrugada de lluvias prematuras, la calma tensa de las semanas anteriores se resolvió abruptamente con un desesperado toque de corneta, seguido de un cañonazo que desbarató la torre del templo.

1412. [83|narrative] La rebeldía del pueblo hizo pensar a los militares que el fusilamiento del coronel Aureliano Buendía tendría graves consecuencias políticas no sólo en Macondo sino en todo el ámbito de la ciénaga, así que consultaron a las autoridades de la capital provincial.

1413. [83|narrative] La primera notificación que recibió del gobierno fue la amenaza de fusilar al coronel Gerineldo Márquez en el término de cuarenta y ocho horas, si no se replegaba con sus fuerzas hasta la frontera oriental.

1414. [83|narrative] Rebeca declaró después que cuando su marido entró al dormitorio ella se encerró en el baño y no se dio cuenta de nada.

1415. [83|narrative] Era una versión difícil de creer, pero no había otra más verosímil, y nadie pudo concebir un motivo para que Rebeca asesinara al hombre que la había hecho feliz.

1416. [83|narrative] Al cabo de una semana, Amaranta le llevó a la cárcel la docena de pañuelos bordados, junto con el dinero, y se quedaron varias horas hablando del pasado.

1417. [83|narrative] Eran pausas con un cierto ambiente festivo que el general Moncada aprovechaba para enseñar a jugar a ajedrez al coronel Aureliano Buendía.

1418. [83|narrative] Consiguió que Macondo fuera erigido en municipio y fue por tanto su primer alcalde, y creó un ambiente de confianza que hizo pensar en la guerra como en una absurda pesadilla del pasado.

1419. [83|narrative] Aunque nunca se dejaba arrastrar al terreno de las confidencias, ni siquiera por sus amigos más próximos, el coronel Aureliano Buendía conservaba entonces el tono familiar que permitía identificarlo al otro extremo de la línea.

1420. [83|narrative] Cuando el gobierno suspendió la vigilancia, uno de ellos se quedó viviendo en la casa, y estuvo a su servicio por muchos años.

1421. [83|narrative] Que la corista principal de una compañía española, de paso por la capital, había sido secuestrada en su camerino por un grupo de enmascarados, y el domingo siguiente había bailado desnuda en la casa de verano del presidente de la república.

1422. [83|narrative] La última vez que se le vio atender algún asunto relacionado con la guerra, fue cuando un grupo de veteranos de ambos partidos solicitó su apoyo para la aprobación de las pensiones vitalicias, siempre prometidas y siempre en el punto de partida.

1423. [83|narrative] Las descargas de fusilería ahogaron el esplendor de los fuegos artificiales, y los gritos de terror anularon la música, y el júbilo fue aniquilado por el pánico.

1424. [83|narrative] Ella lo creyó, aunque sólo ocupaban la larga mesa con manteles de lino y servicios de plata, para tomar una taza de chocolate con agua y un pan de dulce.

1425. [83|narrative] Pasaba la mayor parte del día encerrado en el despacho, y en las pocas ocasiones en que salía a la calle regresaba antes de las seis, para acompañarla a rezar el rosario.

1426. [83|narrative] Fue un golpe de suerte inconcebible, porque en el aturdimiento de la indignación, en la furia de la vergüenza, ella le había mentido para que nunca conociera su verdadera identidad.

1427. [83|narrative] Descontando la Semana Santa, los domingos, las fiestas de guardar, los primeros viernes, los retiros, los sacrificios y los impedimentos cíclicos, su anuario útil quedaba reducido a días desperdigados en una maraña de cruces moradas.

1428. [83|narrative] Era uno de los primeros que habían llegado a la casa para el bautismo, y Úrsula y Amaranta lo recordaban muy bien porque había destrozado en pocas horas cuanto objeto quebradizo pasó por sus manos.

1429. [83|narrative] A principios del otro invierno, sin embargo, una mujer que lavaba ropa en el río a la hora de más calor, atravesó la calle central lanzando alaridos en un alarmante estado de conmoción.

1430. [83|narrative] Tenía un negocio de globos cautivos, que había llevado por medio mundo con excelentes ganancias, pero no había conseguido elevar a nadie en Macondo porque consideraban ese invento como un retroceso, después de haber visto y probado las esteras voladoras de los gitanos.

1431. [83|narrative] Amaranta sintió un temblor misterioso en los encajes de sus pollerinas y trató de agarrarse de la sábana para no caer, en el instante en que Remedios, la bella, empezaba a elevarse.

1432. [83|narrative] Fue por eso que asedió a Úrsula para que le revelara en qué lugar del patio estaban enterradas las monedas de oro que encontraron dentro del San José de yeso.

1433. [83|narrative] Dejó el comedor impregnado de la penetrante fragancia de agua de florida que ella le echaba en la cabeza para poder seguir su rastro en la casa.

1434. [83|narrative] En la casa siguieron recibiendo invitados a almorzar, y en realidad no se restableció la antigua rutina mientras no se fue, años después, la compañía bananera.

1435. [83|narrative] Por último, con el pretexto de que en casa de la concubina hacía menos calor, trasladó la pequeña oficina donde atendía sus negocios.

1436. [83|narrative] Fernanda vagaba sola entre tres fantasmas vivos y el fantasma muerto de José Arcadio Buendía, que a veces iba a sentarse con una atención inquisitiva en la penumbra de la sala, mientras ella tocaba el clavicordio.

1437. [83|narrative] Pilar Ternera no sólo disipé el error, sino que le ofreció la vieja cama de lienzo donde ella concibió a Arcadio, el abuelo de Meme, y donde concibió después a Aureliano José.

1438. [83|narrative] Ni ella misma sabía entonces que su fertilidad había burlado a los vapores de mostaza, así como Fernanda no lo supo hasta casi un año después, cuando le llevaron al niño.

1439. [83|narrative] José Arcadio Segundo y otros dirigentes sindicales que habían permanecido hasta entonces en la clandestinidad, aparecieron intempestivamente un fin de semana y promovieron manifestaciones en los pueblos de la zona bananera.

1440. [83|narrative] Comía a cualquier hora, embarrado de pies a cabeza, y lo hacía en un rincón de la cocina, contestando apenas a las preguntas ocasionales de Santa Bofia de la Piedad.

1441. [83|narrative] Lo volvió a confundir con su hijo, porque el viento cálido que sucedió al diluvio e infundió en el cerebro de Úrsula ráfagas eventuales de lucidez, había acabado de pasar.

1442. [83|narrative] Estaba seguro de que correspondían a un alfabeto de cuarenta y siete a cincuenta y tres caracteres, que separados parecían arañitas y garrapatas, y que en la primorosa caligrafía de Melquíades parecían piezas de ropa puesta a secar en un alambre.

1443. [83|narrative] Se preocupaba por cortarle el pelo, por sacarle las liendres, por adaptarle la ropa vieja que encontraba en baúles olvidados, y cuando empezó a despuntarle el bigote le llevó la navaja barbera y la totumita para la espuma del coronel Aureliano Buendía.

1444. [83|narrative] No se hacía abluciones con la totuma, sino que se zambullía en las aguas fragantes, y permanecía hasta dos horas flotando boca arriba, adormecido por la frescura y por el recuerdo de Amaranta.

1445. [83|narrative] Era tan cierta su indiferencia por el mundo que peces días después José Arcadio violó la promesa que había hecho a su madre, y le dejó en libertad para salir cuando quisiera.

1446. [83|narrative] Cuando recibía por correo les figurines más recientes, apenas le servían para comprobar que no se había equivocado en les modelos que inventaba, y que cosía en la rudimentaria máquina de manivela de Amaranta.

1447. [83|narrative] De modo que Aureliano seguía siendo virgen cuando Amaranta Úrsula regresó a Macondo y le dio un abrazo fraternal que lo dejó sin aliento.

1448. [83|narrative] Para un hombre como él, encastillado en la realidad escrita, aquellas sesiones tormentosas que empezaban en la librería a las seis de la tarde y terminaban en los burdeles al amanecer, fueron una revelación.

1449. [83|narrative] Fascinado por el descubrimiento de la amistad, aturdido por los hechizos de un mundo que le había sido vedado por la mezquindad de Fernanda, Aureliano abandonó el escrutinio de los pergaminos, precisamente cuando empezaban a revelársele como predicciones en versos cifrados.

1450. [83|narrative] Eso fue por los días en que Gastón empezaba a esperar el aeroplano, y Amaranta Úrsula se encontraba tan sola, que una mañana apareció en el cuarto.

1451. [83|narrative] La correspondencia alcanzó tal grado de suspicacia recíproca, que Gastón optó por no volver a escribir, y empezó a sugerir la posibilidad de un viaje rápido a Bruselas, para aclarar las cosas, y regresar con el aeroplano.

1452. [82|poetic] Aquel dinero formaba parte de un cofre de monedas de oro que su padre había acumulado en toda una vida de privaciones, y que ella había enterrado debajo de la cama en espera de una buena ocasión para invertirías.

1453. [82|descriptive] Su marido, un comerciante aragonés con quien tenía dos hijos, se gastó media tienda en medicinas y entretenimientos buscando la manera de aliviar sus terrores.

1454. [82|dialogue] Así nos rendirá más la vida.» Pero la india les explicó que lo más temible de la enfermedad del insomnio no era la imposibilidad de dormir, pues el cuerpo no sentía cansancio alguno, sino su inexorable evolución hacia una manifestación más crítica: el olvido.

1455. [82|descriptive] Úrsula comprendió que el hombre y la mujer eran los padres de Rebeca, pero aunque hizo un grande esfuerzo por reconocerlos, confirmó su certidumbre de que nunca los había visto.

1456. [82|descriptive] Apenas se habían quitado el luto de la abuela, que guardaron con inflexible rigor durante tres años, y la ropa de color parecía haberles dado un nuevo lugar en el mundo.

1457. [82|descriptive] Rebeca y Amaranta, sirviendo la mesa, se intimidaron con la fluidez con que manejaba los cubiertos aquel hombre angélico de manos pálidas y sin anillos.

1458. [82|descriptive] Pero la exhibición fue interrumpida porque Pilar Ternera, que estaba en la puerta con los curiosos, se peleó a mordiscos y tirones de pelo con una mujer que se atrevió a comentar que el joven Arcadio tenía nalgas de mujer.

1459. [82|descriptive] Agobiado por la ingratitud de la ocasión y por la molestia del cuello duro, José Arcadio Buendía confirmó que, en efecto, Remedios era la elegida.

1460. [82|descriptive] Rebeca quedó tan preocupada con el enigma, que se lo cantó a José Arcadio Buendía y éste la reprendió por dar crédito a pronósticos de barajas, pera se dio a la silenciosa tarea de registrar armarios y baúles, remover muebles y voltear camas y entabladas, buscando el talega de huesos.

1461. [82|poetic] Le contestaban que durante muchos años habían estado sin cura, arreglando negocios del alma directamente con Dios, y habían perdido la malicia del pecado mortal.

1462. [82|descriptive] Las mujeres que se acostaron con él aquella noche en la tienda de Catarino lo llevaron desnudo a la sala de baile para que vieran que no tenía un milímetro del cuerpo sin tatuar, por el frente y por la espalda, y desde el cuello hasta los dedos de los pies.

1463. [82|poetic] Había visto en el Caribe el fantasma de la nave corsario de Víctor Hugues, con el velamen desgarrado por los vientos de la muerte, la arboladura carcomida por cucarachas de mar y equivocado para siempre el rumbo de la Guadalupe.

1464. [82|dialogue] «Aureliano se ha ido a la guerra, hace ya más de cuatro meses, y no hemos vuelto a saber de él -le decía, restregándole la espalda con un estropajo enjabonado.

1465. [82|descriptive] Quienes conocían el secreto de su filiación, pensaron por aquella réplica que también él estaba al corriente, pero en realidad no lo estuvo nunca.

1466. [82|descriptive] Arcadio la recibió en el local donde antes estuvo el salón de clases, y que entonces estaba transformado en una especie de campamento de retaguardia, con hamacas enrolladas y colgadas en las argollas y petates amontonados en los rincones, y fusiles y carabinas y hasta escopetas de cacería dispersos por el suelo.

1467. [82|poetic] En las dos últimas horas de su vida no logró entender por qué había desaparecido el miedo que lo atormentó desde la infancia.

1468. [82|dialogue] Qué hermoso está.» José Arcadio se asomó a la ventana, y lo vio, trémulo en la claridad del alba, con unos pantalones que habían sido suyos en la juventud.

1469. [82|dialogue] No la pondremos Úrsula, porque se sufre mucho con ese nombre.» A los gemelos les puso José Arcadio Segundo y Aureliano Segundo.

1470. [82|descriptive] Siguió examinándola, descubriendo palmo a palmo el milagro de su intimidad, y sintió que su piel se erizaba en la contemplación, como se erizaba la piel de ella al contacto del agua.

1471. [82|dialogue] Entró a la casa con mucha familiaridad, como si hubiera sido criado en ella, y fue directamente a un arcón del dormitorio de Úrsula, y exigió: «Quiero la bailarina de cuerda.» Úrsula se asustó.

1472. [82|poetic] Apeló a sus reservas de persuasión, a su inmensa y reprimida ternura, dispuesto a renunciar por Amaranta a una gloria que le había costado el sacrificio de sus mejores años.

1473. [82|dialogue] Es una reliquia de familia.» La víspera del armisticio, cuando ya no quedaba en la casa un solo objeto que permitiera recordarlo, llevó a la panadería el baúl con los versos en el momento en que Santa Bofia de la Piedad se preparaba para encender el horno.

1474. [82|descriptive] Los delegados del gobierno y los partidos, y la comisión rebelde que entregó las armas, fueron servidos por un bullicioso grupo de novicias de hábitos blancos, que parecían un revuelo de palomas asustadas por la lluvia.

1475. [82|descriptive] En el desorden del último año, cuando el mando central saltó en pedazos y la revolución degeneró en una sangrienta rivalidad de caudillos, era imposible determinar ninguna responsabilidad.

1476. [82|dialogue] Son los libros de Melquíades y las cosas raras que escribía en sus últimos años.» La respuesta, en vez de tranquilizarlo, aumentó su curiosidad.

1477. [82|poetic] Pasaba las tardes en el patio, aprendiendo a tocar de oídas el acordeón, contra las protestas de Úrsula que en aquel tiempo había prohibido la música en la casa a causa de los lutos, y que además menospreciaba el acordeón como un instrumento propio de los vagabundos herederos de Francisco el Hombre.

1478. [82|descriptive] En pocos años, sin esfuerzos, a puros golpes de suerte, había acumulado una de las más grandes fortunas de la ciénaga, gracias a la proliferación sobrenatural de sus animales.

1479. [82|poetic] De la noche a la mañana, Aureliano Segundo se hizo dueño de tierras y ganados, y apenas si tenía tiempo de ensanchar las caballerizas y pocilgas desbordadas.

1480. [82|descriptive] Empezaba inclusive a perder la ilusión de ser reina, cuando sonaron dos aldabonazos perentorios en el portón, y le abrió a un militar apuesto, de ademanes ceremoniosos, que tenía una cicatriz en la mejilla y una medalla de oro en el pecho.

1481. [82|dialogue] «Hay que hacer de todo -insistíaporque nunca se sabe qué quieren comer los forasteros.» El tren llegaba a la hora de más calor.

1482. [82|descriptive] La molestaron tanto para que se cortara el cabello de lluvia que ya le daba a las pantorrillas, y para que se hiciera moños con peinetas y trenzas con lazos colorados, que simplemente se rapó la cabeza y les hizo pelucas a los santos.

1483. [82|dialogue] Mientras se echaba agua de la alberca, le dijo que era un problema que el techo estuviera en ese estado, pues ella creía que la cama de hojas podridas por la lluvia era lo que llenaba el baño de alacranes.

1484. [82|descriptive] El forastero confundió aquella cháchara con una forma de disimular la complacencia, de modo que cuando ella empezó a jabonarse cedió a la tentación de dar un paso adelante.

1485. [82|descriptive] Pero cuando vio la forma insensata en que despreció a un pretendiente que por muchos motivos era más apetecible que un príncipe, renunció a toda esperanza.

1486. [82|poetic] En la casa, sencillamente, creían que desvariaba, sobre todo desde que le dio por andar con el brazo derecho levantado, como el arcángel Gabriel.

1487. [82|poetic] Fernanda se dio cuenta, sin embargo, de que había un sol de clarividencia en las sombras de ese desvarío, pues Úrsula podía decir sin titubeos cuánto dinero se había gastado en la casa durante el último año.

1488. [82|poetic] No bien Remedios, la bella, había subido al cielo en cuerpo y alma, y ya la desconsiderada Fernanda andaba refunfuñando en los rincones porque se había llevado las sábanas.

1489. [82|descriptive] Era lineal, solemne, y tenía un estar pensativo, y una tristeza de sarraceno, y un resplandor lúgubre en el rostro color de otoño.

1490. [82|descriptive] Se puso los pantalones estrechos, pero no se cerró las presillas ni se puso en el cuello de la camisa el botón de oro que usaba siempre, porque tenía el propósito de darse un baño.

1491. [82|poetic] Nadie conocía mejor a un hombre que Petra Cotes a su amante, y sabía que los baúles se quedarían donde los mandaran, porque si algo detestaba Aureliano Segundo era complicarse la vida con rectificaciones y mudanzas.

1492. [82|dialogue] No necesito de barajas para averiguar el porvenir de un Buendía.» Meme ignoraba, y lo ignoré siempre, que aquella pitonisa centenaria era su bisabuela.

1493. [82|descriptive] Los luctuosos abogados demostraron en el juzgado que aquel hombre no tenía nada que ver con la compañía, y para que nadie pusiera en duda sus argumentos lo hicieron encarcelar por usurpador.

1494. [82|descriptive] Santa Sofía de la Piedad alcanzó a prevenir a José Arcadio Segundo que dormía en el cuarto de Melquíades, pero él comprendió que era demasiado tarde para intentar la fuga.

1495. [82|dialogue] En un tiempo fueron una clave de subversión, pero ahora son una reliquia.» Era joven, casi un adolescente, sin ningún signo de timidez, y con una simpatía natural que no se le había notado hasta entonces.

1496. [82|poetic] Para Petra Cotes, sin embargo, nunca fue mejor hombre que entonces, tal vez porque confundía con el amor la compasión que él le inspiraba, y el sentimiento de solidaridad que en ambos había despertado la miseria.

1497. [82|poetic] La última vez que la habían ayudado a sacar la cuenta de su edad, por los tiempos de la compañía bananera, la había calculado entre los ciento quince y los ciento veintidós años.

1498. [82|descriptive] Argénida, su criada de toda la vida, pidió ayuda a las autoridades para derribar la puerta del dormitorio donde su patrona estaba encerrada desde hacía tres días, y la encontraron en la cama solitaria, enroscada como un camarón, con la cabeza pelada por la tiña y el pulgar metido en la boca.

1499. [82|poetic] Aureliano Segundo confiaba en que la vejez ablandara el corazón de Fernanda, para que el niño pudiera incorporarse a la vida de un pueblo donde seguramente nadie se hubiera tomado el trabajo de hacer especulaciones suspicaces sobre su origen.

1500. [82|poetic] Se aprendió de memoria las leyendas fantásticas del libro desencuadernado, la síntesis de los estudios de Hermann, el tullido; los apuntes sobre la ciencia demonológica, las claves de la piedra filosofal, las centurias de Nostradamus y sus investigaciones sobre la peste, de modo que llegó a la adolescencia sin saber nada de su tiempo, pero con los conocimientos básicos del hombre medieval.

1501. [82|descriptive] Una mañana vio que las hormigas coloradas abandonaron los cimientos socavados, atravesaron el jardín, subieron por el pasamanos donde las begonias habían adquirido un color de tierra, y entraron hasta el fondo de la casa.

1502. [82|descriptive] Siguió yendo al cuarto ocasionalmente, cuando tenía algo que hacer por esos lados, y permanecía allí breves minutos, mientras su marido continuaba escrutando el cielo.

1503. [82|descriptive] Aureliano, que era quien recibía la suscripción, lo ayudaba a llenar los formularios, a veces en su casa, y casi siempre entre los pomos de loza y el aire de valeriana de la única botica que quedaba en Macondo, donde vivía Mercedes, la sigilosa novia de Gabriel.

1504. [82|descriptive] Al amanecer del lunes llevaron una mujer que rezó junto a su cama oraciones de cauterio, infalibles en hombres y animales, pero la sangre apasionada de Amaranta Úrsula era insensible a todo artificio distinto del amor.

1505. [82|narrative] Pasaba largas horas en su cuarto, haciendo cálculos sobre las posibilidades estratégicas de su arma novedosa, hasta que logró componer un manual de una asombrosa claridad didáctica y un poder de convicción irresistible.

1506. [82|narrative] Cuando se hizo experto en el uso y manejo de sus instrumentos, tuvo una noción del espacio que le permitió navegar por mares incógnitos, visitar territorios deshabitados y trabar relación con seres espléndidos, sin necesidad de abandonar su gabinete.

1507. [82|narrative] Era una buena noche de junio, fresca y con luna, y estuvieron despiertos y retozando en la cama hasta el amanecer, indiferentes al viento que pasaba por el dormitorio, cargado con el llanto de los parientes de Prudencio Aguilar.

1508. [82|narrative] Mientras su padre ponía en arden el pueblo y su madre consolidaba el patrimonio doméstico con su maravillosa industria de gallitos y peces azucarados que dos veces al día salían de la casa ensartadas en palos de balso, Aureliano vivía horas interminables en el laboratorio abandonada, aprendiendo por pura investigación el arte de la platería.

1509. [82|narrative] Dos años antes, muy lejos de allí, se había quedado dormida sin apagar la vela y había despertado cercada por el fuego.

1510. [82|narrative] Por eso no perdía ocasión de encerrarse en el baño, y había adquirido la costumbre de dormir con la cara vuelta contra la pared.

1511. [82|narrative] Intrigada, protestando de que la enredaran en asuntos de hombres, pero en realidad intimidada por la emoción, Úrsula fue a visitarla al día siguiente.

1512. [82|narrative] Fue la culminación de cuatro semanas de sobresaltos en casa de los Moscote, pues la pequeña Remedios llegó a la pubertad antes de superar los hábitos de la infancia.

1513. [82|narrative] Adivinaba sus gustos, le arrancaba los hilos descosidos en los puños de la camisa, y bordó una docena de pañuelos con sus iniciales para el día de su cumpleaños.

1514. [82|narrative] Sólo seis meses después supo Aureliano que el doctor lo había desahuciado como hombre de acción, por ser un sentimental sin porvenir, con un carácter pasivo y una definida vocación solitaria.

1515. [82|narrative] Reveló que iba en misión a Curazao, donde esperaba reclutar exiliados de todo el Caribe y adquirir armas y pertrechos suficientes para intentar un desembarco a fin de año.

1516. [82|narrative] Él asumió el cargo, pero rechazó el ascenso, y se puso a sí mismo la condición de no aceptarlo mientras no derribaran el régimen conservador.

1517. [82|narrative] Informaciones simultáneas y contradictorias lo declaraban victorioso en Villanueva, derrotado en Guacamayal, demorado por los indios Motilones, muerto en una aldea de la ciénaga y otra vez sublevado en Urumita.

1518. [82|narrative] Una noche cañoneó a Riohacha desde una goleta, y la guarnición sacó de sus camas y fusiló en represalia a los catorce liberales más conocidos de la población.

1519. [82|narrative] Al contrario, en cierto momento pareció tan entusiasmado con la idea de una nueva guerra que el coronel Gerineldo Márquez pensó que sólo esperaba un pretexto para proclamarla.

1520. [82|narrative] En la casa, donde se creía que coordinaban sus actos por el simple deseo de confundir, nadie se dio cuenta de la realidad hasta un día en que Santa Sofía de la Piedad le dio a uno un vaso de limonada, y más tardó en probarlo que el otro en decir que le faltaba azúcar.

1521. [82|narrative] Cuando terminó el libro, muchos de cuyos cuentos estaban inconclusos porque faltaban páginas, Aureliano Segundo se dio a la tarea de descifrar los manuscritos.

1522. [82|narrative] De regreso a casa se encerró en el cuarto a llorar, indiferente a las súplicas y explicaciones de don Fernando, tratando de borrar la quemadura de aquella burla inaudita.

1523. [82|narrative] Amaranta se sintió tan incómoda con su dicción viciosa, y con su hábito de usar un eufemismo para designar cada cosa, que siempre hablaba delante de ella en jerigonza.

1524. [82|narrative] Al cabo de una tensa controversia, en la que Aureliano Segundo actuó como mediador divertido, la bautizaron con el nombre de Renata Remedios, pero Fernanda la siguió llamando Renata a secas, mientras la familia de su marido y todo el pueblo siguieron llamándola Meme, diminutivo de Remedios.

1525. [82|narrative] El público que pagaba dos centavos para compartir las vicisitudes de los personajes, no piado soportar aquella burla inaudita y rompió la silletería.

1526. [82|narrative] Estaba tan compenetrado con El cuerpo, que las grietas del cráneo no manaban sangre sino un aceite ambarino impregnado de aquel perfume secreto, y entonces comprendieron que el olor de Remedios, la bella, seguía torturando a los hombres más allá de la muerte, hasta el polvo de sus huesos.

1527. [82|narrative] Ocasionó tantos tropiezos con la terquedad de intervenir en todo, que se sintió trastornada por ráfagas de mal humor, y trataba de quitarse las tinieblas que por fin la estaban enredando como un camisón de telaraña.

1528. [82|narrative] Soñó que entraba en una casa vacía, de paredes blancas, y que lo inquietaba la pesadumbre de ser el primer ser humano que entraba en ella.

1529. [82|narrative] Le llevaba al dormitorio la comida, y el agua de bija para que se lavara, y la mantenía al corriente de cuanto pasaba en Macondo.

1530. [82|narrative] Una noche, en el curso de una semana oscurecida por rumores sombríos, escapé de milagro a cuatro tiros de revólver que le hizo un desconocido cuando salía de una reunión secreta.

1531. [82|narrative] Luego puso a Amaranta Úrsula al cuidado de Santa Sofía de la Piedad, y se dedicó a organizar su correspondencia con los médicos invisibles, trastornada por el percance de Meme.

1532. [82|narrative] Aún no estaban de acuerdo el caluroso miércoles en que llamó a la puerta de la casa una monja anciana que llevaba una canastilla colgada del brazo.

1533. [82|narrative] Poco después, las descargas de redoblante, los ladridos del clarín, los gritos y el tropel de la gente, le indicaron que no sólo la partida de billar sino la callada y solitaria partida que jugaba consigo mismo desde la madrugada de la ejecución, habían por fin terminado.

1534. [82|narrative] Aureliano Segundo había dormido en casa porque allí lo sorprendió la lluvia, y a las tres de la tarde todavía seguía esperando que escampara.

1535. [82|narrative] Aureliano Segundo la ayudé con una tranca, y el enorme cuerpo tumefactos dio una vuelta de campana y fue arrastrado por el torrente de barro líquido.

1536. [82|narrative] Fernanda temió que estuviera tan loco como su hermano gemelo cuando lo vio haciendo las mediciones, y peor aun cuando ordenó a las cuadrillas de excavadores profundizar un metro más en las zanjas.

1537. [82|narrative] El único rastro humano que dejó aquel soplo voraz, fue un guante de Patricia Brown en el automóvil sofocado por las trinitarias.

1538. [82|narrative] Llegó a revolver de tal modo el pasado con la actualidad, que en las dos o tres ráfagas de lucidez que tuvo antes de morir, nadie supo a ciencia cierta si hablaba de lo que sentía o de lo que recordaba.

1539. [82|narrative] Creyendo que las rojas llantitas de caucho eran objetos de hechicería, se metió una en el bolsillo para que la viera Pilar Ternera.

1540. [82|narrative] Aureliano Segundo le entregó no sólo el dinero de la rifa extraordinaria, sino el que había logrado economizar en los meses anteriores, y el muy escaso que obtuvo por la venta de la pianola, el clavicordio y otros corotos caídos en desgracia.

1541. [82|narrative] Ninguno de los hijos de éste se le pareció tanto, ni siquiera Aureliano José, sobre todo por los pómulos pronunciados, y la línea resuelta y un poco despiadada de los labios.

1542. [82|narrative] Aun en esas circunstancias, Aureliano y Fernanda no compartieron la soledad, sino que siguieron viviendo cada uno en la suya, haciendo la limpieza del cuarto respectivo, mientras la telaraña iba nevando los rosales, tapizando las vigas, acolchonando las paredes.

1543. [82|narrative] Lo único que pareció estorbarle en el resto de la casa fueron los santos del altar doméstico, que una tarde quemó hasta convertirlos en ceniza, en una hoguera que prendió en el patio.

1544. [82|narrative] Era Aureliano Amador, el único sobreviviente de les diecisiete hijos del coronel Aureliano Buendía, que iba buscando una tregua en su larga y azarosa existencia de fugitivo.

