# La-guerra-de-los-mundos
# Total frases: 627 (filtradas y balanceadas)
# ========================================


## EASY (35 frases)

1. [92|poetic] El césped y la tierra que lo rodeaban parecían chamuscados como por una explosión súbita.
368. [83|poetic] Por un momento creí que la destrucción de Senaquerib se había repetido, que Dios habíase arrepentido, que el Ángel de la Muerte los había matado durante la noche.

369. [83|poetic] Los que han visto Londres sólo velado por sus sombríos mantos de humo no pueden imaginar la desnuda claridad y la belleza del silencioso dédalo de casas.

370. [83|narrative] Su atmósfera es mucho más tenue que la nuestra, sus océanos se han reducido hasta cubrir sólo una tercera parte de su superficie, y al sucederse sus lentas estaciones se funde la nieve de los polos para inundar periódicamente las zonas templadas.

371. [83|narrative] Esta nube se hizo visible a medianoche del día doce, y el espectroscopio, al que apeló de inmediato, indicaba una masa de gas ardiente, casi todo hidrógeno, que se movía a enorme velocidad en dirección a la Tierra.

372. [83|narrative] Dijeron que ignoraban quién había autorizado la movilización de las tropas; opinaban que se había producido una disputa al respecto en los Guardias Montados.

373. [83|narrative] Simultáneamente estallaron otras dos granadas cerca del cuerpo en el momento en que el capuchón se volvía para ver la cuarta granada, que no pudo esquivar.

374. [83|narrative] Si hubieran dejado al gigante destruido y continuado su marcha hacia adelante, no habrían encontrado entonces nada que les impidiera llegar hasta Londres y es seguro que hubiesen llegado a la capital mucho antes que se enteraran de su proximidad.

375. [83|narrative] En la plataforma de la que suele partir el tren de medianoche se enteró al cabo de un rato de que un accidente impedía la llegada de trenes hasta Woking.

376. [83|narrative] Por la mañana, mi hermano fue a la iglesia del Hospital de Huérfanos sin saber todavía lo que había pasado la noche anterior.

377. [83|narrative] A juzgar por el tamaño de los cilindros, las autoridades suponían que no había más de cinco tripulantes en cada uno de ellos, o sea, un total de quince.

378. [83|narrative] Y al entrar en contacto con el agua se operaba una transformación química y la superficie del líquido quedaba cubierta instantáneamente por una escoria, que se hundía con lentitud para dejar sitio al resto de la sustancia.

379. [83|narrative] El neumático delantero de la máquina que obtuvo se abrió al sacarlo por el escaparate; pero sin darle importancia, montó en ella y partió sin otra herida que un golpe recibido en la muñeca.

380. [83|narrative] Las legendarias huestes de los godos y los hunos, los ejércitos más numerosos que vio Asia en toda su historia, habrían sido apenas una gota en aquel torrente.

381. [83|narrative] A cierta distancia, en un lugar cubierto de hierba, había un grupo de hongos, que devoré, y después llegué a un lago de poca profundidad sobre lo que antes fuera un campo sembrado.

382. [83|narrative] Sus semillas llegaron hasta el Wey y el Támesis, y la titánica planta, que crecía con tanta rapidez, ahogó de inmediato a ambos ríos.

383. [83|narrative] Cerca de Rochampton había visto dos esqueletos humanos, y en el bosquecillo junto al que me hallaba descubrí los huesos aplastados de varios gatos y conejos, como así también el de una oveja.

384. [83|narrative] Y en la esquina del puente vi uno de los contrastes comunes de aquella época grotesca: una hoja de papel que se mecía sobre un matorral de hierba roja.

385. [83|narrative] El hecho de que no enterraran a sus muertos y las matanzas que perpetraron indican también que ignoraban por completo la existencia del proceso putrefactivo.

386. [82|poetic] Empero, desde otro punto del espacio, intelectos fríos y calculadores y mentes que son en relación con las nuestras lo que éstas son para las de las bestias, observaban la Tierra con ojos envidiosos mientras formaban con lentitud sus planes contra nuestra raza.

387. [82|descriptive] Era de color gris y se movía sinuosamente, y después percibí dos discos luminosos parecidos a ojos, Un momento más tarde se proyectó en el aire y hacia mí algo que se asemejaba a una serpiente gris no más gruesa que un bastón.

388. [82|poetic] El humo (llama sería quizá la palabra correcta) era tan brillante que el cielo y los alrededores parecieron oscurecerse momentáneamente y quedar luego más negros al desaparecer la luz.

389. [82|descriptive] Estaba muy cansado, pues, como ya he dicho, el día era muy caluroso y pesado, y por la tarde me refresqué con un baño frío.

390. [82|poetic] Sentí un tirón de las riendas y vi entonces que las nubes se habían apartado para dejar paso a un destello de fuego verdoso, que iluminó vivamente el cielo y los campos a mi izquierda.

391. [82|descriptive] Después noté que era un tren volcado, cuya parte anterior estaba destrozada y era presa de las llamas, mientras que los vagones posteriores continuaban aún sobre las vías.

392. [82|poetic] Como desde su ventana no podía enterarse de lo que pasaba, mi hermano bajó a la calle en el momento en que el cielo se teñía de rosa con la llegada del alba.

393. [82|poetic] El hombre corría con todos los demás y al mismo tiempo iba vendiendo sus diarios a un chelín el ejemplar… Grotesca combinación de pánico y ansia lucrativa.

394. [82|poetic] Al ocurrir esto, el charco se convirtió en la escena de confusión enloquecedora, de luchas y choques, y por un tiempo las barcas y lanchas se apretujaron en el arco norte del puente de la Torre y los marineros tuvieron que luchar salvajemente contra las personas que se les echaron encima desde el muelle.

395. [82|poetic] Mi hermano logró mantener el equilibrio tomándose de la amura y miró de nuevo hacia los marcianos, viendo que los tres se hallaban ahora muy cerca uno del otro y que habían avanzado tanto mar adentro que sus trípodes estaban sumergidos casi por entero.

396. [82|poetic] Libro segundo LA TIERRA DOMINADA POR LOS MARCIANOS Aplastados n el primer libro me he apartado un tanto de mis aventuras para relatar las experiencias de mi hermano, y durante el transcurso de los acontecimientos narrados en los dos últimos capítulos, el cura y yo hemos estado ocultos en la casa abandonada de Halliford, donde huimos para escapar del humo negro.

397. [82|poetic] Por un tiempo no comprendí en qué sentido afectaba esto nuestra situación, salvo que nos veíamos libres, al fin, del terrible humo negro.

398. [82|dialogue] No sé lo que era —no tuve tiempo para estudiarla— y la consideré como algo más horrible de lo que resultó ser en realidad.

399. [82|descriptive] A primera vista parecía ser una especie de araña metálica dotada de cinco patas articuladas y muy ágiles y con un número extraordinario de palancas, barras y tentáculos.

400. [82|poetic] La gente que nunca ha visto estas estructuras y sólo puede guiarse por los vanos esfuerzos de los dibujantes y las descripciones imperfectas de testigos oculares, como yo, no se da cuenta de la cualidad de vida que poseían.

401. [82|poetic] Como no tenían un gran sistema muscular que debiera recuperarse de sus fatigas, la extinción periódica que es el sueño era desconocida para ellos.

402. [82|poetic] Estos quasi músculos abundan en la máquina de trabajo que se parecía a un cangrejo y a la cual vi ocupada en descargar el cilindro la primera vez que me asomé a la ranura.

403. [82|descriptive] Pero era una de esas personas débiles y llenas de estulcia furtiva, que no hacen frente ni a Dios ni al hombre y ni siquiera a sí mismos, carentes de orgullo, timoratas y con almas anémicas y odiosas.

404. [82|descriptive] A lo lejos vi a un gato flaco que se deslizaba a lo largo de una pared, pero no descubrí señal alguna de seres humanos.

405. [82|poetic] Ahora relucían ambos como inofensivos trípodes de brillante metal a la luz clara del sol que nacía… Alrededor del pozo, y salvada como por milagro de una destrucción total, se extendía la madre de las ciudades.

406. [82|descriptive] Hasta llegar a Clapham Junction, la cara de Londres estaba sucia con los restos del humo negro, a pesar de la lluvia, que había caído durante cuarenta y ocho horas seguidas, y en el empalme estaban reparando las vías, de modo que tuvimos que tomar por un desvío.

407. [82|narrative] Todo lo que sea combustible se convierte en llamas al ser tocado por el rayo: el plomo corre como agua, el hierro se ablanda, el vidrio se rompe y se funde, y cuando toca el agua, ésta estalla en una nube de vapor.

408. [82|narrative] Vieron los destellos y los hombres que caían y luego les pareció que una mano invisible encendía los matorrales mientras se dirigía hacia ellos.

409. [82|narrative] No todos escaparon; dos mujeres y un niño fueron aplastados y pisoteados, quedando allí abandonados para morir en medio del terror y la oscuridad.

410. [82|narrative] Me dominaba algo muy semejante a la fiebre de la guerra, que ocasionalmente hace presa de algunas comunidades civilizadas, y en mi fuero interno no lamentaba mucho tener que volver a Maybury aquella noche.

411. [82|narrative] Parecía, en verdad, como si toda la región de aquel lado estuviera quemándose y las llamas se agitaban con las ráfagas de viento y proyectaban sus luces sobre las nubes.

412. [82|narrative] El proyectil golpeó contra el costado del casco y derramó un chorro de la negra sustancia, que se desvió hacia estribor, levantándose luego en una nube de la que escapó el destructor.

413. [82|narrative] Había hallado aceite y algunos trapos para tratar mis quemaduras y tomé también un sombrero y una camisa de franela que estaban en uno de los dormitorios.

414. [82|narrative] Alrededor de las ocho y media cruzamos el puente de Richmond, y al hacerlo noté que flotaba por el río una gran masa roja de varios metros de anchura.

415. [82|narrative] Estábamos tan aterrorizados que no nos atrevimos a seguir adelante, sino que nos desviamos para escondernos en el cobertizo de un jardín.

416. [82|narrative] Aparentemente, los arrojaba al interior de un gran cajón metálico que llevaba colgado atrás, tal como los canastos que llevan pendientes del hombro los pescadores.

417. [82|narrative] Además, por extraño que parezca en un mundo sexual, los marcianos carecían de sexo y, por tanto, se veían libres de las tumultuosas emociones causadas en los seres humanos por esa diferencia.

418. [82|narrative] Se rompía al tocarla, y las aguas, que estimularon su crecimiento, se llevaron sus últimos vestigios hacia el mar… Naturalmente, lo primero que hice al llegar al agua fue satisfacer mi sed.

419. [82|narrative] En seguida se entusiasmó y habló con tanta elocuencia de la posibilidad de capturar una máquina guerrera, que casi estuve a punto de volverle a creer.

420. [82|narrative] En el otro extremo, cerca de la entrada del parque, vi un extraño espectáculo: un ómnibus volcado y el esqueleto completamente limpio de un caballo.

421. [82|narrative] Ahora sabemos que no podemos considerar a este planeta como completamente seguro para el hombre; jamás podremos prever el mal o el bien invisibles que pueden llegarnos súbitamente desde el espacio.

422. [82|narrative] Es posible que la invasión de los marcianos resulte, al fin, beneficiosa para nosotros; por lo menos, nos ha robado aquella serena confianza en el futuro, que es la más segura fuente de decadencia.

423. [81|descriptive] En caso de tener en cuenta algo así, lo más que suponíamos era que tal vez hubiera en Marte seres quizá inferiores a nosotros y que estarían dispuestos a recibir de buen grado una expedición enviada desde aquí.

424. [81|poetic] Brillaban las estrellas en el cielo y le describí los signos del Zodiaco, indicándole a Marte, que era un puntito de luz brillante en el cénit y hacia el cual apuntaban entonces tantos telescopios.

425. [81|dialogue] Me dijo que de cuando en cuando se oía un ruido procedente del interior del casco, pero que los obreros no habían podido destornillar la tapa, ya que ésta no presentaba protuberancia ni asidero alguno.

426. [81|descriptive] De momento no vi más que el camino que tenía delante; pero de pronto me llamó la atención algo que se movía rápidamente por la otra cuesta de Maybury HUÍ.

427. [81|poetic] Sus gigantescos cuerpos relucían a la luz del sol al avanzar hacia los cañones, tornándose cada vez más grandes a medida que se aproximaban.

428. [81|descriptive] Calle arriba llegó velozmente un carruaje cerrado, que pasó haciendo gran ruido sobre las piedras de la calle y se perdió en la distancia.

429. [81|descriptive] Nos podemos imaginar el orden reinante; los oficiales de guardia; los artilleros listos; las balas al alcance de la mano; los servidores de las piezas con sus caballos y carros; los grupos de civiles, que esperaban tan cerca como les era permitido; la quietud de la noche; las ambulancias y las tiendas de los enfermeros con los heridos de Weybridge.

430. [81|dialogue] Ella le explicó que llevaban treinta libras en oro, además de un billete de cinco, y sugirió que con eso podrían tomar un tren en St.

431. [81|descriptive] Cuando volví a mirar, la máquina de trabajo ya había unido varias de las piezas del aparato que sacara del cilindro dándole una forma que era igual a la suya.

432. [81|poetic] Descubrí que el lago tenía poca profundidad y que me era posible caminar por allí, aunque la hierba roja dificultaba bastante el paso; pero como el pantano se tornaba más profundo a medida que me acercaba al río, me volví hacia Mortlake.

433. [81|descriptive] En el silencio de la noche, presa de esa sensación de la proximidad de Dios que solemos experimentar mientras reinan el silencio y la oscuridad, me formé el único juicio por aquel momento de ira y temor.

434. [81|descriptive] Latas de conservas en las tiendas de comestibles; vinos, licores, aguas minerales, y los caños principales de desagüe y las cloacas grandes están vacíos.

435. [81|descriptive] Luego, algo más cerca, percibí una luz extraña, un resplandor fosforescente de color violeta pálido, que titilaba ante los impulsos de la brisa.

436. [81|narrative] Su estado material es todavía en su mayor parte un misterio; pero ahora sabemos que aun en su región ecuatorial la temperatura del mediodía no llega a ser la que tenemos nosotros en nuestros inviernos más crudos.

437. [81|narrative] Y nosotros, los hombres que habitamos esta Tierra, debemos ser para ellos tan extraños y poco importantes como lo son los monos y los lémures para el hombre.

438. [81|narrative] Lavelle lo comparó a una llamarada colosal lanzada desde el planeta con la violencia súbita con que escapa el gas de pólvora de la boca de un cañón.

439. [81|narrative] Ogilvy hizo numerosos comentarios acerca del planeta Marte y se burló de la idea de que tuviese habitantes y de que éstos nos estuvieran haciendo señas.

440. [81|narrative] Era una noche cálida, y cuando regresábamos a casa se cruzaron con nosotros varios excursionistas de Chertsey e Isleworth, que cantaban y hacían sonar sus instrumentos musicales.

441. [81|narrative] Le pareció entonces que el enfriamiento del cuerpo debía explicar aquello; mas lo que dio el mentís a esa idea fue el hecho de que la ceniza caía sólo de un extremo del cilindro.

442. [81|narrative] Era tan gradual este movimiento, que lo descubrió sólo al fijarse que una marca negra que había estado cerca de él unos cinco minutos antes se hallaba ahora al otro lado de la circunferencia.

443. [81|narrative] Aun así, quedóse irresoluto por un momento; luego giró sobre sus talones, trepó fuera del pozo y partió a toda carrera en dirección a Woking.

444. [81|narrative] También había tres agentes de policía, uno de ellos a caballo, que, en obediencia a las órdenes de Stent, hacían todo lo posible por alejar a la gente e impedirles que se aproximaran al cilindro.

445. [81|narrative] Al terminar la cena me puse a fumar un cigarrillo, mientras lamentaba el arrojo de Ogilvy y hacía comentarios sobre la exterminación de los marcianos.

446. [81|narrative] Hombres muy nerviosos entraron a las nueve en la estación con noticias increíbles y no causaron más turbación que la que podrían haber provocado algunos ebrios.

447. [81|narrative] Los destellos eran cegadores y dificultó más mi situación el hecho de que empezó a caer un granizo que me golpeó la cara con fuerza.

448. [81|narrative] Espesas nubes de vapor se levantaban de los restos, y por entre ellas pude ver vagamente las piernas gigantescas que golpeaban el agua y hacían volar el barro por el aire.

449. [81|narrative] Me llamaron tanto la atención esas armas y las detonaciones continuadas, que olvidé el riesgo y trepé hasta el matorral para mirar hacia Sunbury.

450. [81|narrative] A una milla de Edgware se rompió la llanta delantera de su bicicleta y tuvo que abandonar la máquina y seguir camino a pie.

451. [81|narrative] Vapores y embarcaciones de toda clase se hallaban allí anclados, y se dice que muchos que nadaron hasta esas embarcaciones fueron rechazados a viva fuerza y se ahogaron.

452. [81|narrative] Era uno de esos complicados aparatos que después dimos en llamar máquinas de trabajo y cuyo estudio ha dado ya un tremendo impulso a los inventos terrestres.

453. [81|narrative] El folleto que contenía estos dibujos estuvo muy en boga y lo menciono aquí simplemente para advertir al lector contra la impresión que puedan haber creado.

454. [81|narrative] Pero luego percibí la semejanza de su pie gris castaño y reluciente con la de los otros cuerpos que se hallaban tendidos en el sucio, y entonces me hice cargo de la verdadera naturaleza del habilísimo obrero.

455. [81|narrative] Y yo afirmo que los observé desde muy cerca una y otra vez y que he visto cuatro, cinco y hasta seis de ellos llevando a cabo con gran trabajo las tareas más complicadas sin cambiar un solo sonido o comunicarse por medio del movimiento de sus tentáculos.

456. [81|narrative] Sus peculiares gritos ululantes solían preceder, por lo general, al trabajo de alimentarse; no tenían modulación alguna y, según creo, no eran una señal, sino simplemente la expiración de aire preparatoria para la operación de succionar.

457. [81|narrative] Su concepción de ornamentos y decoro debía por fuerza ser diferente de la nuestra, y no sólo eran mucho menos sensibles que nosotros a los cambios de temperatura, sino que también parece que los cambios de presión no afectaban seriamente su salud.

458. [81|narrative] Sus interminables monólogos, proferidos entre dientes, impedían todos los esfuerzos que hacía yo por hallar un plan de acción y, a veces, me llevaba hasta el borde de la locura.

459. [81|narrative] Pero esta idea extraña se borró de mi mente tan pronto se hubo presentado y no pensó ya en otra cosa que no fuera satisfacer mi hambre de tantos días.

460. [81|narrative] Mi compañero se tornó de pronto muy generoso, y cuando hubimos comido se fue y volvió poco después trayendo unos cigarros excelentes.

461. [81|narrative] Los regalos que ha hecho a la ciencia humana son extraordinarios, y otro de sus dones fue una nueva concepción del bien común.

462. [80|descriptive] Miré de nuevo hacia el cilindro y me dominó un temor incontrolable, que me obligó a quedarme inmóvil y con los ojos fijos en el proyectil que llegara de Marte.

463. [80|poetic] A veces experimento una extraña sensación de desapego y me separo de mi cuerpo y del mundo que me rodea, observándolo todo desde afuera, desde un punto inconcebiblemente remoto, fuera del tiempo y del espacio.

464. [80|descriptive] Después me hice cargo de que la cumbre de Maybury Hill debía estar al alcance del rayo calórico ahora que no estaba el edificio del colegio en su camino.

465. [80|descriptive] Iba eligiendo su camino al avanzar y el capuchón color de bronce que la remataba se movía de un lado a otro como si fuera una cabeza que se volviera para mirar a su alrededor.

466. [80|descriptive] En la calle de la villa estaban cargando tres o cuatro carretones del gobierno y un viejo ómnibus, así como también otros vehículos.

467. [80|dialogue] Dentro de poco volverán por aquí los marcianos… Mientras hablaba yo así, el cura se levantó de un salto y me interrumpió con un ademán.

468. [80|dialogue] ¿O interpretaban nuestros cohetes, el estallido de nuestras granadas y nuestra constante vigilancia de su campamento como interpretaríamos nosotros la furiosa unanimidad de ataque en un enjambre de abejas cuya colmena hubiéramos destruido?

469. [80|descriptive] En ese momento no comprendimos de qué se trataba; pero después me enteraría yo del significado de aquellas lomas que formaran sobre la tierra.

470. [80|descriptive] La desesperada fuga se realizaba no sólo por Barnet, sino también por Edgvvare y Waltham Abbey, así como también a lo largo de los caminos al este de Southend y Shoeburyness y por el sur del Támesis hacia Deal y Broadstairs.

471. [80|poetic] Le fascinó tanto esto y el peligro que se aproximaba por la izquierda, que no se fijó en lo que ocurría mar adentro.

472. [80|descriptive] De pronto, el marciano que se encontraba más adelante bajó su tubo y descargó un recipiente del gas negro contra el barco de guerra.

473. [80|descriptive] El piso estaba cubierto de loza destrozada; el extremo de la cocina que daba al cuerpo principal del edificio estaba derribado, y como por allí brillaba la luz del día, era evidente que la mayor parte de la casa se había desplomado.

474. [80|descriptive] Oí una serie de ruidos, casi como los que predominan en un taller mecánico, y las paredes temblaban con la vibración continua de los golpes.

475. [80|descriptive] Por extraño que el detalle pueda parecer a un ser humano, todo el complejo aparato de la digestión, que forma la mayor parte de nuestros cuerpos, no existe en los marcianos.

476. [80|descriptive] Se extendió por los costados del pozo el tercer o cuarto día de nuestro encierro, y sus ramas, semejantes a las del cacto, formaron un reborde carmesí en nuestra ventana triangular.

477. [80|descriptive] Y ya que estoy en estos detalles agregaré que las palancas largas de sus aparatos son movidas en casi todos los casos por una especie de musculatura formada por discos dentro de una funda elástica; estos discos quedan polarizados y se atraen con gran fuerza al ser tocados por una corriente eléctrica.

478. [80|descriptive] Más adelante comenzamos a no temer tanto el peligro de que nos vieran, ya que ellos se hallaban a plena luz del sol, y por fuerza nuestro refugio debería parecerles completamente oscuro.

479. [80|poetic] Al cabo de un tiempo estarán contentos y se preguntarán qué hacía la gente antes que los marcianos se hicieran cargo de las cosas.

480. [80|descriptive] Era un ensayo sobre el probable desarrollo de las ideas morales en relación con el adelanto del proceso civilizador, y la última frase era el comienzo de una profecía.

481. [80|narrative] Al aproximarse Marte a la oposición, Lavelle, de Java, hizo cundir entre sus colegas del mundo la noticia de que había una enorme nube de gas incandescente sobre el planeta vecino.

482. [80|narrative] Mientras lo observaba, Marte pareció agrandarse y empequeñecerse, avanzar y retroceder, pero comprendí que la impresión la motivaba el cansancio de mi vista.

483. [80|narrative] Había cuatro o cinco muchachos sentados sobre el borde del pozo y todos ellos se divertían arrojando piedras a la gigantesca masa.

484. [80|narrative] Ya podrá imaginar el lector a los más jóvenes, acicalados después de su trabajo y aprovechando la novedad como excusa para pasear juntos y flirtear durante el paseo.

485. [80|narrative] Me enteré de que estaban cañoneando el bosque de pinos donde había caído el segundo cilindro, pues deseaban destruirlo antes que se abriera.

486. [80|narrative] Nos quedamos en Weybridge hasta el mediodía y a esa hora nos encontramos en el lugar próximo a Shepperton Lock, donde se unen el Wey y el Támesis.

487. [80|narrative] Sobre la margen que da a Shepperton había una posada, y algo más allá se elevaba la torre de la iglesia de Shepperton.

488. [80|narrative] Mi hermano se hizo cargo de la situación al instante, lanzó un grito y corrió hacia el lugar en que se desarrollaba la lucha.

489. [80|narrative] Y al caer la noche vieron pasar por el camino a muchas personas, que huían de peligros desconocidos e iban en la dirección de la que llegara mi hermano.

490. [80|narrative] Su innegable preferencia por los hombres para que les sirvieran de alimento se explica, en parte, por los restos de las víctimas que trajeron con ellos desde Marte como provisión.

491. [80|narrative] En cualquier momento podía llegar allí la mano destructora que hiciera su obra nefasta en los límites de la metrópoli, aniquilando Ealing y Kilburn.

492. [80|narrative] Al hallarme a doscientos metros de la calle Baker oí un coro de ladridos y vi primero a un perro que llevaba entre los dientes un trozo de carne putrefacta.

