# 1984
# Total frases: 873 (filtradas y balanceadas)
# ========================================


## EASY (65 frases)

1. [96|narrative] También el señor Charrington, pensó Winston, pertenecía a una especie extinguida.

440. [83|descriptive] Incluso las calles que conducían a sus salidas extremas, estaban muy vigiladas por guardias, con caras de gorila y uniformes negros, armados con porras.

441. [83|descriptive] Esto no se consideraba ilegal (en realidad, nada era ilegal, ya que no existían leyes), pero si lo detenían podía estar seguro de que lo condenarían a muerte, o por lo menos a veinticinco años de trabajos forzados.

442. [83|descriptive] Quizás se encontrara en algún lugar enemigo, a sueldo de sus amos extranjeros, e incluso era posible que, como se rumoreaba alguna vez, estuviera escondido en algún sitio de la propia Oceanía.

443. [83|dialogue] Pero durante una fracción de segundo, se encontraron sus ojos con los de Winston y éste supo —sí, lo supo— que OʹBrien pensaba lo mismo que él.

444. [83|descriptive] Winston, en cambio, se encontraba al aire libre y a plena luz mientras a ellas se las iba tragando la muerte, y ellas se hundían porque él estaba allí arriba.

445. [83|descriptive] En antiguo idioma (en inglés) quedaba así: La información sobre la orden del día del Gran Hermano en el Times del 3 de diciembre de 1983 es absolutamente insatisfactoria y se refiere a las personas inexistentes.

446. [83|poetic] No tenía más tema de conversación que los principios de Ingsoc, ni más finalidad en la vida que la derrota del enemigo eurasiático y la caza de espías, saboteadores, criminales mentales y traidores en general.

447. [83|dialogue] El cuac—cuac de la próxima mesa, que había permanecido en silencio mientras duró el comunicado del Ministerio de la Abundancia, comenzó otra vez mucho más fuerte.

448. [83|descriptive] Y lo que él quería, aún más que ser amado, era derruir aquel muro de estupidez aunque fuera una sola vez en su vida.

449. [83|descriptive] Este era el uniforme de los capitalistas, y nadie más podía llevarlo, los capitalistas eran dueños de todo que había en el mundo y todos los que no eran capitalistas pasaban a ser sus esclavos.

450. [83|poetic] El corazón de Winston se encogió al pensar en el enorme poder que tenía enfrente, la facilidad con que cualquier intelectual del Partido lo vencería con su dialéctica, los sutiles argumentos que él nunca podría entender y menos contestar.

451. [83|poetic] Casi tan velozmente como él se lo había imaginado, ella se arrancó la ropa y cuando la tiró a un lado fue con el mismo magnífico gesto con el cual toda

452. [83|dialogue] Pasaba muchísimo tiempo asistiendo a conferencias y manifestaciones, distribuyendo propaganda para la Liga juvenil Anti—Sex, preparando banderas y estandartes para la Semana del Odio, recogiendo dinero para la Campaña del Ahorro y en actividades semejantes.

453. [83|dialogue] amabilidad que él infundía siempre a sus gestos, aseguró bien sus gafas sobre la nariz y prosiguió: —Lo que quise decir fue que noté en tu artículo que habías empleado dos palabras ya anticuadas.

454. [83|dialogue] La inscripción de la portada decía: TEORÍA Y PRÁCTICA DEL COLECTIVISMO OLIGARQUICO por EMMANUEL GOLDSTEIN Winston empezó a leer: CAPITULO PRIMERO La ignorancia es la fuerza Durante todo el tiempo de que se tiene noticia —probablemente desde fines del periodo neolítico— ha habido en el mundo tres clases de personas: los Altos, los Medianos y los Bajos.

455. [83|poetic] Y, al mismo tiempo, la idea de que se está en guerra, y por tanto en peligro, hace que la entrega de todo el poder a una reducida casta parezca la condición natural e inevitable para sobrevivir.

456. [83|descriptive] Por ejemplo, Eurasia podría conquistar fácilmente las Islas Británicas, que forman parte, geográficamente, de Europa, y también sería posible para Oceanía avanzar sus fronteras hasta el Rin e incluso hasta el Vístula.

457. [83|poetic] Los nuevos movimientos que surgieron a mediados del siglo, Ingsoc en Oceanía, neobolchevismo en Eurasia y adoración de la muerte en Asia oriental, tenían como finalidad consciente la perpetuación de la falta de libertad y de la desigualdad social.

458. [83|descriptive] El sólido y deformado cuerpo, como un bloque de granito, y la basta piel enrojecida guardaba la misma relación con el cuerpo de una muchacha que un fruto con la flor de su árbol.

459. [83|descriptive] Lámparas ocultas inundaban el recinto de fría luz y había un sonido bajo y constante, un zumbido que Winston suponía relacionado con la ventilación mecánica.

460. [83|poetic] Había momentos en que se figuraba de modo tan gráfico las cosas que iban a hacerle que el corazón le galopaba y se le cortaba la respiración.

461. [83|poetic] A veces la conciencia, incluso esa especie de conciencia que tenemos en los sueños, se le había parado en seco y sólo había vuelto a funcionar después de un rato de absoluto vacío.

462. [83|dialogue] Creíste que tres hombres que habían sido miembros del Partido, llamados Jones, Aaronson y Rutherford —unos individuos que fueron ejecutados por traición y sabotaje después de haber confesado todos sus delito—.

463. [83|descriptive] Calculó que le llevaban tres comidas cada veinticuatro horas, aunque no estaba seguro si se las llevaban de día o de noche.

464. [83|dialogue] La tradición —no la tradición oral, sino un conocimiento difuso que le hacía a uno estar seguro de ello aunque no lo hubiera oído nunca era que le mataban a uno por detrás de un tiro en la nuca.

465. [83|descriptive] La ginebra lo hundía cada noche en un sopor animal, y también era la ginebra lo que le hacía revivir todas las mañanas.

466. [83|poetic] Pero de pronto parecía retirárselas la vida y se quedaban inmóviles en torno a la mesa mirándose unos a otros con ojos apagados como fantasmas que se esfuman con el canto del gallo.

467. [83|descriptive] La mayor dificultad con la que se encontraban los compiladores del Diccionario de Neolengua no era inventar nuevas palabras, sino la de precisar, una vez inventadas aquéllas, cuál era su significado.

468. [83|narrative] Éstos aplastaban de tal manera la arquitectura de los alrededores que desde el techo de las Casas de la Victoria se podían distinguir, a la vez, los cuatro edificios.

469. [83|narrative] Winston, antes de entrar en la tienda, había mirado en ambas direcciones de la calle para asegurarse de que no venía nadie y, en pocos minutos, adquirió el libro por dos dólares cincuenta.

470. [83|narrative] Goldstein pronunciaba su habitual discurso en el que atacaba venenosamente las doctrinas del Partido; un ataque tan exagerado y perverso que hasta un niño podía darse cuenta de que sus acusaciones no se tenían de pie, y sin embargo, lo bastante plausible para que pudiera uno alarmarse y no fueran a dejarse influir por insidias algunas personas ignorantes.

471. [83|narrative] Siguió sentado inmóvil, como un ratón asustado, con la tonta esperanza de que quien fuese se marchara al ver que no le abrían.

472. [83|narrative] Caían constantemente trozos de yeso del techo y de la pared, las tuberías se estropeaban con cada helada, había innumerables goteras y la calefacción funcionaba sólo a medias cuando funcionaba, porque casi siempre la cerraban por economía.

473. [83|narrative] Es un pedacito de historia que se han olvidado de cambiar; un mensaje que nos llega de hace un siglo y que nos diría muchas cosas si supiéramos leerlo.

474. [83|narrative] Pero es posible que se creen algunos centros de resistencia, grupos de descontentos que vayan aumentando e incluso dejando testimonios tras ellos de modo que la generación siguiente pueda recoger la antorcha y continuar nuestra obra.

475. [83|narrative] Hacía aceptar las violaciones más flagrantes de la realidad porque nadie comprendía del todo la enormidad de lo que se les exigía ni se interesaba lo suficiente por los acontecimientos públicos para darse cuenta de lo que ocurría.

476. [83|narrative] Prosiguió, consciente de que sus palabras sonaban vacilantes y presuntuosas: Creemos que existe un movimiento clandestino, una especie de organización secreta que actúa contra el Partido y que tú estás metido en esto.

477. [83|narrative] La pequeña figura, retorcida de odio, se agarraba al micrófono con una mano mientras que con la otra, enorme, al final de un brazo huesudo, daba zarpazos amenazadores por encima de su cabeza.

478. [83|narrative] En los tres existe la misma estructura piramidal, idéntica adoración a un jefe semidivino, la misma economía orientada hacia una guerra continua.

479. [83|narrative] En el pasado, los grupos dirigentes de todos los países, aunque reconocieran sus propios intereses e incluso los de sus enemigos y gritaran en lo posible la destructividad de la guerra, en definitiva luchaban unos contra otros y el vencedor aplastaba al vencido.

480. [83|narrative] Lo rodeaban los guardias, sus otros verdugos de lentes, los hombres de las batas blancas, OʹBrien, Julia, el señor Charrington, y todos rodaban alegremente por el pasillo riéndose a carcajadas.

481. [83|narrative] Era como andar contra una corriente que le echaba a uno hacia atrás por mucho que luchara contra ella, y luego, de pronto, se decidiera uno a volverse y nadar a favor de la corriente.

482. [83|narrative] Pero había comprendido de pronto que en todo el mundo sólo había una persona a la que pudiese transferir su castigo, un cuerpo que podía arrojar entre las ratas y él.

483. [83|narrative] Un camarero, también sin que él se lo hubiera pedido, le trajo el tablero de ajedrez y el número del Times correspondiente a aquel día, doblado de manera que estuviese a la vista el problema de ajedrez.

484. [83|narrative] En algunos casos se podían traducir a la vieja lengua o incluso a palabras tomadas del vocabulario A, pero ello exigía una larga parrafada y siempre se perdían ciertos énfasis.

485. [82|descriptive] La voz salía de una placa oblonga de metal, una especie de espejo empeñado, que formaba parte de la superficie de la pared situada a la derecha.

486. [82|poetic] Calle abajo se formaban pequeños torbellinos de viento y polvo; los papeles rotos subían en espirales y, aunque el sol lucía y el cielo estaba intensamente azul, nada parecía tener color a no ser los carteles pegados por todas partes.

487. [82|dialogue] Tenía usted que vivir —y en esto el hábito se convertía en un instinto— con la seguridad de que cualquier sonido emitido por usted sería registrado y escuchado por alguien y que, excepto en la oscuridad, todos sus movimientos serían observados.

488. [82|dialogue] severa censura, «traficar en el mercado libre»), pero no se acataba rigurosamente esta prohibición porque había varios objetos como cordones para los zapatos y hojas de afeitar— que era imposible adquirir de otra manera.

489. [82|descriptive] se había deslizado voluptuosamente sobre el suave papel, imprimiendo en claras y grandes mayúsculas lo siguiente: ABAJO EL GRAN HERMANO ABAJO EL GRAN HERMANO ABAJO EL GRAN HERMANO ABAJO EL GRAN HERMANO ABAJO EL GRAN HERMANO Una vez y otra, hasta llenar media página.

490. [82|descriptive] supuesto, se percibía el habitual olor a verduras cocidas que era el dominante en todo el edificio, pero en este piso era más fuerte el olor a sudor, que se notaba desde el primer momento, aunque no alcanzaba uno a decir por qué era el sudor de una mujer que no se hallaba presente entonces.

491. [82|descriptive] El fregadero de la cocina estaba lleno casi hasta el borde con agua sucia y verdosa que olía aún peor que la verdura.

492. [82|descriptive] Su madre y su hermanita podían verlo todavía y él a ellas, pero no dejaban de irse hundiendo ni un solo instante, de ir cayendo en las aguas, de un verde muy oscuro, que de un momento a otro las ocultarían para siempre.

493. [82|poetic] El paisaje que se le aparecía ahora se le presentaba con tanta frecuencia en sueños que nunca estaba completamente seguro de si lo había visto alguna vez en la vida real.

494. [82|descriptive] No podía recordar claramente una época en que su país no hubiera estado en guerra, pero era evidente que había un intervalo de paz bastante largo durante su infancia porque uno de sus primeros recuerdos era el de un ataque aéreo que

495. [82|descriptive] Cada una de ellas contenía una o dos líneas escritas en el argot abreviado (no era exactamente neolengua, pero consistía principalmente en palabras neolingüísticas) que se usaba en el Ministerio para fines internos.

496. [82|descriptive] Al extremo de la cantina había un pequeño bar, una especie de agujero en el muro, donde podía comprarse la ginebra a diez centavos el vasito.

497. [82|descriptive] rebelaban el estómago y la piel con la sensación de que se les habla hecho trampa privándoles de algo a lo que tenían derecho.

498. [82|descriptive] El duro trabajo físico, el cuidado del hogar y de los hijos, las mezquinas peleas entre vecinos, el cine, el fútbol, la cerveza y sobre todo, el juego, llenaban su horizonte mental.

499. [82|poetic] A Winston le sorprendía que lo más característico de la vida moderna no fuera su crueldad ni su inseguridad, sino sencillamente su vaciedad, su absoluta falta de contenido.

500. [82|poetic] Grandes zonas vitales, incluso para un miembro del Partido, nada tenían que ver con la política: se trataba sólo de pasar el tiempo en inmundas tareas, luchar para poder meterse en el Metro, remendarse un calcetín como un colador, disolver con resignación una pastilla de sacarina y emplear toda la habilidad posible para conservar una colilla.

501. [82|poetic] Winston sospechaba que nunca había existido una ley sobre el jus primae noctis ni persona alguna como el tipo de capitalista que pintaban, ni siquiera un sombrero como aquel que parecía un tubo de estufa.

502. [82|descriptive] Sostenía la lámpara lo más alto posible para iluminar toda la habitación y a su débil luz resultaba aquel sitio muy acogedor.

503. [82|poetic] En todo este tiempo había pensado cambiar el nombre que figuraba en el rótulo, pero nunca había llegado a convencerse de la necesidad de hacerlo.

504. [82|poetic] Se le ocurrió también acudir al Centro Comunal y estarse allí hasta que cerraran para tener una coartada de su empleo del tiempo durante la tarde.

505. [82|descriptive] Si ella hubiera trabajado en el Departamento de Registro, habría sido muy sencillo, pero Winston tenía una idea muy remota de dónde estaba el Departamento de Novela en el edificio del Ministerio y no tenía pretexto alguno para ir allí.

506. [82|poetic] Dio vueltas en torno a la enorme columna en lo alto de la cual la estatua del Gran Hermano miraba hacia el Sur, hacia los cielos donde había vencido a los aviones eurasiáticos (pocos años antes, los vencidos fueron los aviones de Asia Oriental), en la batalla de la Primera Franja Aérea.

507. [82|dialogue] Se dirigió lentamente hacia el norte de la plaza y tuvo el placer de identificar la iglesia de San Martín, cuyas campanas —cuando existían— habían cantado aquello de «me debes tres peniques».

508. [82|descriptive] Y para subrayar en la práctica su teoría, casi desaparecía, añadiendo que la casa tenía dos entradas, una de las cuales daba al patio trasero que tenía una salida a un callejón.

509. [82|poetic] Cuando la boca de la mujer no estaba impedida por pinzas para tender, cantaba con poderosa voz de contralto: Era sólo una ilusión sin esperanza que pasó como un día de abril; pero aquella mirada, aquella palabra y los ensueños que despertaron me robaron el corazón.

510. [82|descriptive] Winston se lo quitó de las manos, fascinado, como siempre, por el aspecto suave, resbaloso, de agua de lluvia que tenía aquel cristal.

511. [82|poetic] Igualmente, Winston, mirando el corazón del pisapapeles, había sentido como si fuera posible penetrar en aquel mundo de cristal y que una vez dentro el tiempo se podría detener.

512. [82|poetic] Los habitantes de esas regiones, reducidos más o menos abiertamente a la condición de esclavos, pasan continuamente de un conquistador a otro y son empleados como carbón o aceite en la carrera de armamento, armas que sirven para capturar más territorios y ganar así más mano de obra, con lo cual se pueden tener más armas que servirán para conquistar más territorios, y así indefinidamente.

513. [82|dialogue] Pero también resultó claro que un aumento de bienestar tan extraordinario amenazaba con la destrucción —era ya, en sí mismo, la destrucción— de una sociedad jerárquica.

514. [82|dialogue] La finalidad de los Bajos, cuando la tienen —porque su principal característica es hallarse aplastados por las exigencias de la vida cotidiana—, consiste en abolir todas las distinciones y crear una sociedad en que todos los hombres sean iguales.

515. [82|descriptive] Desde el punto de vista de los Bajos, ningún cambio histórico ha significado mucho más que un cambio en el nombre de sus amos.

516. [82|descriptive] Notó que el reloj de la repisa de la chimenea marcaba las nueve, es decir, las veintiuna, pero por la luz parecía ser más temprano.

517. [82|descriptive] El esquelético se había llevado inmediatamente las manos detrás de la espalda como para demostrarle a todo el mundo que se había negado a aceptar el ofrecimiento.

518. [82|descriptive] El hombre del rostro de calavera miró frenéticamente a los demás presos como si esperara encontrar alguno que pudiera poner en su lugar.

519. [82|descriptive] El clavo y la sacarina, ya de por sí repugnantes, no podían suprimir el aceitoso sabor de la ginebra, y lo peor de todo era que el olor de la ginebra, que le acompañaba día y noche, iba inseparablemente unido en su mente con el olor de aquellas..

520. [82|descriptive] La finalidad de la neolengua no era aumentar, sino disminuir el área del pensamiento, objetivo que podía conseguirse reduciendo el número de palabras al mínimo indispensable.

521. [82|dialogue] Lo que se requería de un miembro del Partido era un punto de vista similar al de los antiguos hebreos que sabían, sin saber mucho más, que todas las naciones aparte de la suya adoraban a «dioses falsos».

522. [82|narrative] Como respuesta, los tres slogans sobre la blanca fachada del Ministerio de la Verdad, le recordaron que: LA GUERRA ES LA PAZ LA LIIBERTAD ES LA ESCLAVITUD LA IGNORANCIA ES LA FUERZA Sacó de su bolsillo una moneda de veinticinco centavos.

523. [82|narrative] La intensa molestia de su ataque de tos no había logrado desvanecer en Winston la impresión que le había dejado el ensueño y los movimientos rítmicos de la gimnasia contribuían a conservarle aquel recuerdo.

524. [82|narrative] Por eso, Winston miraba impávido a la instructora mientras ésta levantaba los brazos por encima de la cabeza y, si no con gracia, sí con notable precisión y eficacia, se dobló y se tocó los dedos de los pies sin doblar las rodillas.

525. [82|narrative] Winston reflexionó un momento, se acercó luego al hablescribe y empezó a dictar en el estilo habitual del Gran Hermano: un estilo militar y pedante a la vez y fácil de imitar por el truco de hacer preguntas y contestárselas él mismo en

526. [82|narrative] cocina del sótano, un olor a insectos, ropa sucia y perfume baratísimo; pero, sin embargo, atraía, ya que ninguna mujer del Partido usaba perfume ni podía uno imaginársela perfumándose.

527. [82|narrative] Se arregló su la cama y, en seguida, sin preliminar alguno, del modo más grosero y terrible que se puede imaginar, se levantó la falda.

528. [82|narrative] Entonces vio a la chica parada al pie del monumento, leyendo o fingiendo que leía un cartel arrollado a la columna en espiral.

529. [82|narrative] Ésta volvió la cabeza para prevenirle de que siguiera callado, luego apartó las ramas de los arbustos para abrir paso hacia el bosque.

530. [82|narrative] Allí permanecieron varias horas, sentados en el polvoriento suelo, levantándose de cuando en cuando uno de ellos para asomarse cautelosamente y asegurarse de que no se acercaba nadie.

531. [82|narrative] Empezó pestañeando un momento y luego inició sus preguntas con voz baja e inexpresivo, como si se tratara de una rutina, una especie de catecismo, la mayoría de cuyas respuestas le fueran ya conocidas.

532. [82|narrative] Mientras tanto, el hecho de que no hay peligro de conquista hace posible la denegación sistemática de la realidad, que es la característica principal del Ingsoc y de sus sistemas rivales.

533. [82|narrative] No comprendía que la continuidad de una oligarquía no necesita ser física ni se paraba a pensar que las aristocracias hereditarias han sido siempre de corta vida, mientras que organizaciones basadas en la adopción han durado centenares y miles de años.

534. [82|narrative] Uno de los hombres le había dado a Julia un puñetazo en la boca del estómago, haciéndola doblarse como un metro de bolsillo.

535. [82|narrative] Fueron unos momentos de reconciliación en que Winston no sentía aquel hambre imperiosa y le había vuelto temporalmente el cariño por su madre.

536. [82|narrative] Mucho había cambiado en él desde aquel primer día en el Ministerio del Amor, pero hasta ahora no se había producido la cicatrización final e indispensable, el cambio salvador.

537. [82|narrative] Sólo podían sostenerse ideas contrarias al Ingsoc de una manera vaga y sin palabras, y formularlas en unos términos muy genéricos que mezclaban y condenaban todo tipo de herejías, sin definirlas particularmente.

538. [82|narrative] De hecho, sólo podía utilizarse la neolengua para fines heterodoxos traduciendo de un modo ilegítimo algunas de las palabras a la Viejalengua.

539. [81|descriptive] La odiaba porque era joven y bonita y asexuada; porque quería irse a la cama con ella y no lo haría nunca; porque alrededor de su dulce y cimbreante cintura, que parecía pedir que la rodearan con el brazo, no había más que la odiosa banda roja, agresivo símbolo de castidad.

540. [81|descriptive] En parte, era una especie de himno a la sabiduría y majestad del Gran Hermano; pero, más aún, constituía aquello un procedimiento de autohipnosis, un modo deliberado de ahogar la conciencia mediante un ruido rítmico.

541. [81|descriptive] Gritó el pequeño antes de que la madre cerrara la puerta, pero lo que más asustó a Winston fue la mirada de terror y desamparo de la señora Parsons.

542. [81|descriptive] La mayor parte del material que allí manejaban no tenía relación alguna con el mundo real, ni siquiera en esa conexión que implica una mentira directa.

543. [81|dialogue] Sin embargo, Winston, al modificar ahora la «predicción», rebajó la cantidad a cincuenta y siete millones, para que resultara posible la habitual declaración de que se había superado la producción.

544. [81|dialogue] Había también un gran número de empleados cuya labor sólo consistía en redactar listas de libros y periódicos que debían ser «repasados».

545. [81|descriptive] No había manera de saber cuál de las versiones sería adoptada finalmente, pero Winston tenía la firme convicción de que se elegiría la suya.

546. [81|dialogue] Lo demás era sólo ruido, un cuac—cuac—cuac, y, sin embargo, aunque no se podía oír lo que decía, era seguro que se refería a Goldstein acusándolo y exigiendo medidas más duras contra los criminales del pensamiento y los saboteadores.

547. [81|descriptive] Miró en torno suyo por la cantina; una habitación de techo bajo, con las paredes sucias por el contacto de tantos trajes grasientos; mesas de metal abolladas y sillas igualmente estropeadas y tan juntas que la gente se tocaba con los codos.

548. [81|poetic] Se vio a sí mismo de pie en la mortecina luz con el olor a cucarachas y a perfume barato, y en su corazón brotó un resentimiento que incluso en aquel instante se mezclaba con el recuerdo del blanco cuerpo de Katharine, frígido para siempre por el hipnótico poder del Partido.

549. [81|descriptive] Si había esperanza, tenía que estar en los proles porque sólo en aquellas masas abandonadas, que constituían el ochenta y cinco por ciento de la población de Oceanía, podría encontrarse la fuerza suficiente para destruir al Partido.

550. [81|poetic] Winston creyó haber oído los nombres de estos tres personajes mucho antes de saber que existía el Gran Hermano, aunque con el tiempo se le confundían en la mente las fechas y los hechos.

551. [81|poetic] La calle por la que descendía Winston, le despertó la sensación de que ya antes había estado por allí y que no hacía mucho tiempo fue una calle importante.

552. [81|dialogue] Allí solo, completamente seguro, sin nadie más que le vigilara a uno, sin voces que le persiguieran ni más sonido que el murmullo de la tetera y el amable tic—tac del reloj.

553. [81|descriptive] Lo más arriesgado había sido volver después de comprar el Diario sin saber si el dueño de la tienda era de fiar.

554. [81|poetic] Ya cuando venía de la estación, el sol de mayo le había hecho sentirse sucio y gastado, una criatura de puertas adentro que llevaba pegado a la piel el polvo de Londres.

555. [81|descriptive] Tenía Winston la sensación de que podría penetrar en ese mundo cerrado, que ya estaba dentro de él con la cama de caoba y la mesa rota y el reloj y el grabado e incluso con el mismo pisapapeles.

556. [81|descriptive] Estaba acostumbrada a juzgar a las gentes por su cara y le parecía natural que Winston confiase en OʹBrien basándose solamente en un destello de sus ojos.

557. [81|descriptive] Desde luego, para ella la guerra era una filfa, pero por lo visto no se había dado cuenta de que el nombre del enemigo había cambiado.

558. [81|poetic] Era un amplio y luminoso ensueño en el que su vida entera parecía extenderse ante él como un paisaje en una tarde de verano después de la lluvia.

559. [81|dialogue] De pronto —en el ensueño—, como si estuviera escuchando a otra persona, Winston se oyó gritar exigiendo que le dieran todo el chocolate.

560. [81|descriptive] Sin embargo, estaba seguro de que su madre poseía una especie de nobleza, de pureza, sólo por el hecho de regirse por normas privadas.

561. [81|poetic] La mujer refugiada en aquel barco (en el noticiario) también había protegido al niño con sus brazos, con lo cual podía salvarlo de las balas con la misma eficacia que si lo hubiera cubierto con un papel.

562. [81|dialogue] Siguió leyendo: CAPITULO La guerra es la paz La desintegración del mundo en tres grandes superestados fue un acontecimiento que pudo haber sido previsto —y que en realidad lo fue antes de mediar el siglo XX.

563. [81|descriptive] Sin duda, era posible imaginarse una sociedad en que la riqueza, en el sentido de posesiones y lujos personales, fuera equitativamente distribuida mientras que el poder siguiera en manos de una minoría, de una pequeña casta privilegiada.

564. [81|descriptive] Constituye una táctica deliberada mantener incluso a los grupos favorecidos al borde de la escasez, porque un estado general de escasez aumenta la importancia de los pequeños privilegios y hace que la distinción entre un grupo y otro resulte más evidente.

565. [81|descriptive] En los grandes laboratorios del Ministerio de la Paz, en las estaciones experimentales ocultas en las selvas brasileñas, en el desierto australiano o en las islas perdidas del Atlántico, trabajan incansablemente los equipos técnicos.

566. [81|descriptive] Todos los ciudadanos, o por lo menos todos aquellos ciudadanos que poseían la suficiente importancia para que mereciese la pena vigilarlos, podían ser tenidos durante las veinticuatro horas del día bajo la constante observación de la policía y rodeados sin cesar por la propaganda oficial, mientras que se les cortaba toda comunicación con el mundo exterior.

567. [81|descriptive] El Ingsoc, procedente del antiguo socialismo y que había heredado su fraseología, realizó, los principios fundamentales de ese socialismo, con el resultado previsto y deseado, de que la desigualdad económica se hizo permanente.

568. [81|poetic] Decir mentiras a la vez que se cree sinceramente en ellas, olvidar todo hecho que no convenga recordar, y luego, cuando vuelva a ser necesario, sacarlo del olvido sólo por el tiempo que convenga, negar la existencia de la realidad objetiva sin dejar ni por un momento de saber que existe esa realidad que se niega....

569. [81|descriptive] Al mirarla en su actitud característica, alcanzando el tendedero con sus fuertes brazos, o al agacharse sacando sus poderosas ancas, pensó Winston, sorprendido, que era una hermosa mujer.

570. [81|descriptive] Un individuo con aspecto de campeón de lucha libre, cuya boca era sólo una raya, se detuvo frente a él, balanceando la porra entre los dedos pulgar e índice mientras parecía meditar.

571. [81|poetic] Lo más natural era seguir existiendo momentáneamente, aceptando otros diez minutos de vida aunque al final de aquellos largos minutos no hubiera más que una tortura insoportable.

572. [81|descriptive] Aquel antiguo sentimiento, aquella idea de que no importaba que OʹBrien fuera un amigo o un enemigo, había vuelto a apoderarse de él.

573. [81|descriptive] La voz de OʹBrien se había vuelto soñadora y en su rostro permanecía el entusiasmo del loco y la exaltación del fanático.

574. [81|descriptive] Pero cuando casualmente se llevaba la mano a su cráneo calvo, recordaba el rostro cruzado de cicatrices y deformado que había visto aquel día en el espejo.

575. [81|descriptive] Winston había sido atado a una silla tan fuerte que no se podía mover en absoluto, ni siquiera podía mover la cabeza que le tenía sujeta por detrás una especie de almohadilla obligándole a mirar de frente.

576. [81|descriptive] Un ejército eurasiático (Oceanía estaba en guerra con Eurasia; Oceanía había estado siempre en guerra con Eurasia) avanzaba hacia el sur con aterradora velocidad.

577. [81|poetic] En esas ocasiones discutían sobre cual era el asunto sobre cuya discusión se les había encargado y esto les llevaba a complicadas argumentaciones y sutiles distingos con interminables digresiones, peleas, amenazas e incluso recurrían a las autoridades superiores.

578. [81|descriptive] Lo que se pretendía era que una vez la neolengua fuera adoptada de una vez por todas y la vieja lengua olvidada, cualquier pensamiento herético, es decir, un pensamiento divergente de los principios del Ingsoc, fuera literalmente impensable, o por lo menos en tanto que el pensamiento depende de las palabras.

579. [81|descriptive] Pero además había gran cantidad de palabras que a primera vista parecían meras abreviaciones y que extraían su color ideológico no de su significado sino de su estructura.

580. [81|narrative] Lo había visto en el escaparate de un establecimiento de compraventa en un barrio miserable de la ciudad (no recordaba exactamente en qué barrio había sido) y en el mismísimo instante en que lo vio, sintió un irreprimible deseo de poseerlo.

581. [81|narrative] Winston, después de rebuscar en sus bolsillos, sacó dos billetes grasientos y muy arrugados que Parsons metió en una carterita y anotó cuidadosamente.

582. [81|narrative] Todo resquebrajado, lleno de manchas y saturado de un insoportable olor a ginebra mala, a mal café, a sustitutivo de asado, a trajes sucios.

583. [81|narrative] La rebeldía no podía pasar de un destello en la mirada o determinada inflexión en la voz; a lo más, alguna palabra murmurada.

584. [81|narrative] Pero antes de morir (nadie hablaba de estas cosas aunque nadie las ignoraba) había que pasar por la rutina de la confesión: arrastrarse por el suelo, gritar pidiendo misericordia, el chasquido de los huesos rotos, los dientes partidos y los mechones ensangrentados de pelo.

585. [81|narrative] Julia había tenido su primer asunto amoroso a los dieciséis años con un miembro del Partido de sesenta años, que después se suicidó para evitar que lo detuvieran.

586. [81|narrative] Se hallaba frente a un muro tenebroso y del otro lado de este muro había algo capaz de enloquecer al más valiente.

587. [81|narrative] Aunque nunca se daban órdenes en estos casos, se sabía que los jefes de departamento deseaban que dentro de una semana no quedara en toda Oceanía ni una sola referencia a la guerra con Eurasia ni a la afianza con Asia Oriental.

588. [81|narrative] Es una lucha por objetivos limitados entre combatientes incapaces de destruirse unos a otros, sin una causa material para luchar y que no se hallan divididos por diferencias ideológicas claras.

589. [81|narrative] Uno es el de descubrir, contra la voluntad del interesado, lo que está pensando determinado ser humano, y el otro es cómo suprimir, en pocos segundos y sin previo aviso, a varios centenares de millones de personas.

590. [81|narrative] Muchas de las creencias y actitudes que se le piden no llegan a fijarse nunca en normas estrictas y no podrían ser proclamadas sin incurrir en flagrantes contradicciones con los principios mismos del Ingsoc.

591. [81|narrative] La mayoría de los miembros del Partido lo aprenden y desde luego lo consiguen muy bien todos aquellos que son inteligentes además de ortodoxos.

592. [81|narrative] Pero de pronto cambiaban de tono, lo llamaban camarada, trataban de despertar sus sentimientos en nombre del Ingsoc y del Gran Hermano, y le preguntaban compungidos si no le quedaba la suficiente lealtad hacia el Partido para desear no haber hecho todo el mal que había hecho.

593. [81|narrative] En el trimestre pasado, ya en el décimo Plan Trienal, la cantidad de cordones para lo zapatos que se pensó producir había sido sobrepasada en un noventa y ocho por ciento.

594. [81|narrative] Había sido nombrado miembro de un subcomité de otro subcomité que dependía de uno de los innumerables subcomités que se ocupaban de las dificultades de menos importancia planteadas por la preparación de la onceava edición del Diccionario de Neolengua.

595. [81|narrative] La neolengua se basaba en la lengua inglesa tal como ahora la conocemos, aunque muchas frases de neolengua, incluso sin contener nuevas palabras, serían apenas inteligibles para el que hablara el inglés actual.

