# Sub-terra
# Total frases: 738 (filtradas y balanceadas)
# ========================================


## EASY (20 frases)

1. [92|narrative] Si la pólvora iba primero, había forzosamente que echar encima los guijarros.
327. [88|descriptive] Escogió un día de lluvia en que la vigilancia era menor y, muy temprano, en cuanto el pequeño hubo partido a la mina, cogió las monedas, echó llaves a la puerta, y se internó en el llano, llevando el rollo de cuerdas que le servía para atar los haces de leña que iba a recoger de vez en cuando en el bosque.

328. [88|dialogue] Un vivo rubor cubrió las mejillas del pequeño, y con voz trémula balbuceó suave y dolorosamente, sin alzar la vista del suelo: —No sé, ama señora; tenía pena.

329. [88|descriptive] Aquel fraude era un robo, un robo inicuo, tanto más odioso cuanto que las víctimas de aquella expoliación eran pobres campesinos, ignorantes y crédulos, que aceptaban de buena fe las burdas invenciones de aquel astuto impostor.

330. [88|dialogue] Cañuela, a pesar de sus débiles fuerzas —tiene nueve años, y su cuerpo es espigado y delgaducho—, ha terminado felizmente la empresa de apoderarse del arma, y sentado en el borde del lecho, con el cañón entre las piernas, teniendo apoyada la culata en el suelo, examina el terrible instrumento con grave atención y prolijidad.

331. [88|poetic] Petaca, que había visto, al mismo tiempo que su primo, la aparición, echó a correr por el declive de la loma, golpeándose los muslos con las palmas de las manos, y silbando al mismo tiempo su aire favorito.

332. [88|narrative] Además, en su abollado sombrero veíanse manchas del hollín que el humo de las lámparas deposita en la techumbre de los túneles, lo que indicaba que su cabeza había comprobado prácticamente la solidez de aquellos revestimientos que tan frágiles le habían parecido.

333. [88|narrative] Pero viendo que no le escuchaban accedió para evitar mayores desgracias a lo propuesto por el obrero, quien después de una violenta disputa, pues todos querían ser de la partida, eligió tres acompañantes con los cuales se puso inmediatamente en marcha.

334. [88|narrative] Al llegar se volvió para mirar atrás y distinguió entre los matorrales la figura de su salvador que se alejaba, mientras que por la parte opuesta caminaba el vencido, apartándose apresuradamente del sitio de batalla.

335. [88|narrative] Valentín, que tuvo conocimiento por un camarada de aquella novedad, recelando el motivo que la ocasionaba resolvió quedarse para espiar los pasos de su rival, lo que trajo por consecuencia el encuentro del huerto y el terrible combate que se siguió.

336. [88|narrative] Estrujada la última pieza de tela, Rosa cogió el balde y se dirigió a uno de los cercados seguida de Valentín, que llevaba en la diestra un rollo de cordel.

337. [88|narrative] Sus penetrantes gritos de angustia resonaban por encima del clamor general, pero nadie se cuidaba de su desesperación y la barrera que le cerraba el camino se hacía a cada instante más infranqueable y tenaz.

338. [88|narrative] A la mañana siguiente ambos fueron encontrados desvanecidos en el fondo de una galería mal ventilada, y desde ese instante nadie dudó en la mina de que un tenebroso pacto ligaba al aborrecido ciego con el espíritu del mal.

339. [88|narrative] Los circunstantes, con la vista fija en el narrador, escuchaban sus palabras con una unción religiosa y, cuando había concluido, quedábanse suspensos por aquel prodigio, cuya evidencia tenían ahí delante de los ojos.

340. [88|narrative] Un gran terror se había apoderado del ánimo del miserable y caminaba lo más rápidamente que podía, sufriendo sin chistar los latigazos que sacudía sobre sus espaldas el impaciente don Simón Antonio.

341. [88|narrative] Muy pronto, tres golpes dados con un martillo en una barrena de acero anunciaron que la mecha de un tiro acababa de ser encendida y vio cómo su padre y los canteros corrían a ocultarse en la excavación.

342. [87|poetic] El acompasado y lánguido vaivén de sus orejas y el movimiento de los párpados eran los únicos signos de vida de aquel cuerpo lleno de lacras y protuberancias asquerosas.

343. [87|poetic] De pronto se levantó y mientras el toque de retiro de la campana de señales resbalaba claro y vibrante en la serena atmósfera de la campiña desierta, el viejo, con pesado y lento andar, fue a engrosar las filas de aquellos galeotes cuyas vidas tienen menos valor para sus explotadores que uno solo de los trozos de ese mineral que, como un negro río, fluye inagotable del corazón del venero.

344. [87|descriptive] Y con resuelto ademán el viejo desenrolló de su cintura una cuerda delgada y fuerte y a pesar de la resistencia y súplicas del niño lo ató con ella por mitad del cuerpo y aseguró, en seguida, la otra extremidad en un grueso perno incrustado en la roca.

345. [87|descriptive] En la plazoleta que servía de depósito de materiales, veíanse a la luz de las linternas trozos de maderas de revestimientos, montones de rieles y mangos de piquetas, esparcidos en derredor de los negros muros en los cuales se dibujaban las aberturas, más negras aún, de siniestros pasadizos.

346. [87|dialogue] Y su convicción se afirmó viendo el torvo ceño del jefe y observando las huellas que la caminata por la galería había dejado en su persona y traje.

347. [87|descriptive] Una ojeada significativa del capataz le dio ánimo y con voz un tanto temblorosa planteó la cuestión que allí los había reunido: el asunto era por lo demás fácil y sencillo.

348. [87|dialogue] Y encarándose con el capataz le ordenó recalcando cada una de sus palabras: —Abonarás por el metro de rebajes en la Media Hoja treinta centavos a los barreteros que extraigan por término medio cuatro cajones de carbón diario.

349. [87|dialogue] El capataz se encogió de hombros con indiferencia, pero viendo la inmovilidad del obrero y la furiosa mirada que brotaba de sus ojos, le gritó con imperio: —¿Qué haces ahí, maldito holgazán?

350. [87|descriptive] El ingeniero que cerca de allí hacía anotaciones en su cartera y que, impuesto de la disputa, se preparaba a intervenir, se volvió al oír el golpe de la caída y percibiendo una sombra que se deslizaba pegada al muro, de un salto se puso delante, cerrándole el paso.

351. [87|descriptive] Hallábanse en el sitio de la explosión: el suelo estaba sembrado de escombros, los revestimientos habían sido arrancados en gran parte y la techumbre principiaba a ceder.

352. [87|descriptive] Sobre su cabeza grandes masas de nubes oscuras corrían empujadas por un fuerte viento del septentrión, en las cuales el plateado disco de la luna, lanzado en dirección contraria, parecía penetrar con la violencia de un proyectil, palideciendo y eclipsándose entre los densos nubarrones para reaparecer de nuevo, rápido y brillante, a través de un fugitivo desgarrón.

353. [87|descriptive] El viento y la lluvia que caía con fuerza les obligaban a acelerar el paso para buscar un refugio bajo los cobertizos que rodeaban el pique, los que muy luego fueron insuficientes para contener aquella abigarrada muchedumbre.

354. [87|descriptive] El rostro moreno, asaz encendido, de la muchacha, tenía toda la frescura de los dieciséis años y la suave y cálida colaboración de la fruta no tocada todavía.

355. [87|descriptive] Una mesa y algunas sillas cojas componían todo el mobiliario, y detrás de la puerta asomaba el pasamanos de una escalera que conducía a una segunda habitación situada en los altos.

356. [87|poetic] Un día el padre de la muchacha tuvo una idea luminosa: Como el agua para el riego había que acarrearla desde una gran distancia, resolvió abrir un pozo junto al cercado.

357. [87|descriptive] La rigidez de sus brazos aflojábase poco a poco, y a medida que sentía aproximarse aquel aliento que le abrasaba el rostro, retrocedía, echando atrás la hermosa cabeza hasta que tocó la pared.

358. [87|poetic] Mientras, allá abajo, en las habitaciones escalonadas en la falda de la colina, las voces de las mujeres y los alegres gritos de los niños se confundían con el ruido del mar en aquel sitio siempre inquieto y turbulento.

359. [87|poetic] CAZA MAYOR En el llano dilatado y árido los rayos del sol tuestan la yerba que crece entre los matorrales, cuyos arbustos raquíticos entrelazan sus ramas débiles y rastreras con las retorcidas espirales de las parásitas de hojas secas y polvorosas.

360. [87|poetic] Cuando desembocó en la linde del bosque, se detuvo un instante para mirar con atención el espacio descubierto que se extendía delante de ella como una inmensa sábana gris, bajo el cielo pizarroso, casi negro en la dirección del noreste.

361. [87|dialogue] Acababa una mañana de llegar al pique, cuando don Pedro, el capataz mayor, me llamó para decirme: —Sebastián, ¿cuántos son los barreteros de tu cuadrilla?

362. [87|descriptive] Mientras extiende por sus mejillas una fina capa de colorete, no cesa de regañar al huérfano que, tímido y cohibido, permanece silencioso en el umbral de la puerta.

363. [87|descriptive] Faltaba aún un último detalle para que la justicia quedara cumplida, y, a una seña del patrón, el mayordomo y el vaquero alzaron al mendigo, y estirando los brazos se los ataron a lo largo de una vara de madera que le cruzaba la espalda a la altura de los hombros.

364. [87|poetic] Mas, ninguno le tocó, y cuando los canteros abandonaron su escondite, él estaba ya lejos oprimiendo contra el jadeante pecho su gloriosa conquista, henchida el alma de júbilo.

365. [87|descriptive] Petaca había cumplido su palabra escamoteando a su padre una carga de fulminantes y, en cuanto a los perdigones, se les había sustituido con gran ventaja y economía por pequeños guijarros recogidos en el lecho del arroyo.

366. [87|narrative] Todos conocían a Diamante, el generoso bruto, que dócil e infatigable trotaba con su tren de vagonetas, desde la mañana hasta la noche, en las sinuosas galerías de arrastre.

367. [87|narrative] El rapaz, siguiendo sus indicaciones, la abrió y cerró repetidas veces, desvaneciendo la incertidumbre del padre que temía que las fuerzas de su hijo no bastasen para aquel trabajo.

368. [87|narrative] Mientras Pedro María contemplaba aquella brusca transformación, una espantable turba se abalanzó sobre los edificios: eran esqueletos que con sus garfiados dedos despedazaban esos templos de la fortuna y del placer, arrancando trozos que se adherían a sus osamentas, convertidos en jirones de carne palpitante.

369. [87|narrative] A cincuenta metros de allí, tras uno de los huertos, había una pequeña plazoleta donde un centenar de obreros se entretenían en diversos juegos de azar: tirando los dados y echando las cartas.

370. [87|narrative] En la noche del extraordinario suceso se presentó como de costumbre en el pique a la hora reglamentaria: las nueve en punto marcaba el reloj de la máquina cuando penetraba en la jaula y desaparecía en el pozo de bajada.

371. [87|narrative] Fariña, entre tanto, había dejado el ascensor y caminaba por la galería central, esquivando los obstáculos con la soltura peculiar en él.

372. [87|narrative] Durante aquellas largas horas los dos hombres fijaban en el cubo que subía una mirada ansiosa con la vana esperanza de ver que el chorro líquido disminuyese o cesase por completo.

373. [87|narrative] Pasados algunos minutos, el pito de alarma sonaba en la mina por última vez, poniendo en conmoción a sus dormidos moradores, y el vapor, el aliento vital de aquel organismo de hierro, abandonaba para siempre los cilindros y calderas, escapándose por las válvulas abiertas en medio de silbidos estremecedores.

374. [87|narrative] Ante el cinismo y la desvergüenza de que hacía gala aquel mal bicho, sintió que le volvía el coraje y por un instante sólo ideas de sangre y de exterminio brotaron de su cerebro enardecido.

375. [87|narrative] En la diestra, apoyado contra el pecho, lleva un paquete cuyo volumen trata de disimular entre los pliegues del raído pañolón de lana.

376. [87|narrative] Pero cuán difícil le había sido hasta entonces procurarse la satisfacción de aquel apetito, su vicio, como ella decía; pues su nietecillo José, portero de la mina, ganaba tan poco, treinta centavos apenas, lo indispensable para no morirse de hambre.

377. [87|narrative] Varias veces estuvo tentada de tirar el paquete comprometedor a un lado del camino para librarse de aquella angustia, pero la aromática fragancia de la yerba que a través de la envoltura acariciaba su olfato la hacía desistir de poner en práctica una medida tan dolorosa.

378. [87|narrative] Después de ensayar si la puerta cerraba bien y mientras yo me alejaba prudentemente, don Pedro tomó en sus brazos, como si fuera una pluma, el enorme saco lleno de ají que se había bajado hacía poco, y, desde el umbral lo lanzó sobre las brasas encendidas.

379. [87|narrative] Esta simulación no engaña al huérfano, que sabe demasiado que tales blanduras le serán descontadas más tarde con creces por el implacable chicote.

380. [87|narrative] Terminado el almuerzo, y habiéndose ido el anciano a dormir su acostumbrada siesta, doña Benigna y su comadre pusiéronse a charlar de sobremesa, explotando, con sabia erudición, el tema inagotable de la chismografía provinciana.

381. [87|narrative] En seguida, te pones a partir leña y a acarrear agua del pozo para cambiar la de la vasija, llenándola bien a fin de que no se reseque con el sol.

382. [86|descriptive] Pareció sorprendido ante el obstáculo y enderezando las orejas olfateó el muro, lanzando breves resoplidos de inquietud; retrocedió buscando una salida, y nuevos obstáculos se interpusieron a su paso; iba y venía entre las pilas de madera, las vagonetas y las vigas de la cabría como un ciego que ha perdido su lazarillo.

383. [86|descriptive] En las partes bajas conservábase algún resto de humedad donde crecían pequeños arbustos espinosos y uno que otro manojo de yerba reseca y polvorienta.

384. [86|poetic] Pero el hambre es aguijón más eficaz que el látigo y la espuela, y reanudaban taciturnos la tarea agobiadora, y la veta entera acribillada por mil partes por aquella carcoma humana, vibraba sutilmente, desmoronándose pedazo a pedazo, mordida por el diente cuadrangular del pico, como la arenisca de la ribera a los embates del mar.

385. [86|poetic] Sus ojos abiertos, sin expresión, estaban fijos obstinadamente hacia arriba, absortos tal vez, en la contemplación de un panorama imaginario que, como el miraje del desierto, atraía sus pupilas sedientas de luz, húmedas por la nostalgia del lejano resplandor del día.

386. [86|descriptive] Parecíale a veces que estaba en un cuarto a oscuras y creía ver a cada instante abrirse una ventana y entrar por ella los brillantes rayos del sol., y aunque su inexperto corazoncito no experimentaba ya la angustia que le asaltó en el pozo de bajada, aquellos mimos y caricias a que no estaba acostumbrado despertaron su desconfianza.

387. [86|descriptive] Pero aquel sentimiento de rebelión que empezaba a germinar en él se extinguió repentinamente ante el recuerdo de su pobre hogar y de los seres hambrientos y desnudos de los que era el único sostén, y su vieja experiencia le demostró lo insensato de su quimera.

388. [86|descriptive] La mina no soltaba nunca al que había cogido, y como eslabones nuevos que se sustituyen a los viejos y gastados de una cadena sin fin, allí abajo los hijos sucedían a los padres, y en el hondo pozo el subir y bajar de aquella marca viviente no se interrumpiría jamás.

389. [86|poetic] Asemejábanse a pequeños globos rojos flotando en un mar de tinta y que subían y bajaban siguiendo la ondulada curva de un invisible oleaje.

390. [86|descriptive] Viendo el poco éxito que obtenían, resolvieron quitarla para acortar su longitud, pero estaba encajada tan sólidamente que a pesar de sus esfuerzos no pudieron conseguirlo.

391. [86|descriptive] Tomás, que era el primero del grupo, recibió un golpe en un hombro que lo hizo vacilar sobre sus piernas: se volvió lleno de angustia; una espesa polvareda le impedía ver.

392. [86|poetic] Puestos en marcha con la camilla sobre los hombros, respiraban con fatiga bajo el peso aplastador de aquel muerto que seguía gravitando sobre ellos, como una montaña en la cual la humanidad y los siglos habían amontonado soberbia, egoísmo y ferocidad.

393. [86|poetic] Por el lado del mar una espesa cortina de brumas cerraba el horizonte, como un muro opaco que avanzaba lentamente tragándose a su paso todo lo que la vista percibía en aquella dirección.

394. [86|descriptive] Y cuando hubo desaparecido el último escombro, la última piedra, sólo quedó en aquel sitio una muchedumbre de viejos, de jóvenes y niños tiznados y sucios.

395. [86|descriptive] Los mineros llegaban en pequeños grupos, y mientras descolgaban de los ganchos adheridos a las paredes sus lámparas, ya encendidas, el escribiente fijaba en ellos una ojeada penetrante, trazando con el lápiz una corta raya al margen de cada nombre.

396. [86|descriptive] Durante aquella filípica, los obreros con los ojos bajos escuchaban en silencio y al ver su humilde continente la voz del capataz se dulcificó.

397. [86|dialogue] María de los Ángeles añadió a la sopa un pedazo de pan y puso ambas dádivas en mano de la joven, quien se encaminó hacia la puerta, diciendo agradecida: —La Virgen se lo pagará, vecina.

398. [86|poetic] Las desgarraduras del corpiño dejaban entrever tesoros de ocultas bellezas que su dueña empeñábase en poner a cubierto con el pañolillo anudado al cuello, avergonzada y llorosa.

399. [86|descriptive] En un momento en que Remigio permanecía metido en el agujero, Valentín pretextando que tenía sed, tiró la pala y se encaminó en derechura a la habitación de Rosa.

400. [86|poetic] El ruido pareció alejarse en dirección del huerto, el postigo se cerró con estrépito, las hojas secas crujieron como el lecho blando y muelle que recibe su carga nocturna, y todo rumor se apagó.

401. [86|poetic] Remigio se detuvo en el ángulo de una cerca desde el cual podía ver lo que pasaba en la habitación de la joven, quien delante de la puerta, con sus torneados brazos desnudos hasta el codo, retorcía algunas piezas de ropa que iba extrayendo de un balde puesto en el suelo.

402. [86|descriptive] Algunos obreros viejos habían hecho inútiles esfuerzos apara alejar a la ávida multitud cuyas pisadas removiendo el suelo no harían sino precipitar la catástrofe.

403. [86|descriptive] Aquella marea implacable que subía lenta, sin detenerse, lo cubría ya hasta el cuello, y de improviso, como si el peso que gravitaba encima hubiese sufrido un aumento repentino, se produjo un nuevo desprendimiento y la lívida cabeza con los cabellos erizados por el espanto desapareció, apagándose instantáneamente su ronco grito de agonía.

404. [86|poetic] Cuando después de una hora de esforzada labor se extrajo el cadáver, el sol ya había terminado su carrera, la llanura se poblaba de sombras y desde el occidente un inmenso haz de rayos rojos, violetas y anaranjados, surgía debajo del horizonte y se proyectaba en abanico hacia el cenit.

405. [86|poetic] El agua de mar llenaba toda la mina y subía por el pozo hasta quedar a cincuenta metros de los bordes de la excavación.

406. [86|descriptive] El espacio inundado de luz contrastaba con el suelo apizarrado de vegetación lánguida y escasa del que se exhalaba un hálito de fuego.

407. [86|descriptive] Un sombrero de paño terroso, grasiento, de alas colgantes, sumido hasta las orejas, vela a medias el rostro de expresión indefinible, mezcla de astucia y simplicidad, animado por dos ojos lacrimosos que parpadean sin cesar.

408. [86|descriptive] Su gran nariz corva, filuda, caída verticalmente sobre la boca desdentada, de labios delgados, da un aspecto socarrón y astuto al semblante marchito, sombreado por una escasa barba gris, enmarañada y sucia.

409. [86|descriptive] Aquel preso, víctima de las iras de don Simón Antonio, es un viejo mendigo que recorre en los calurosos días del verano los campos y villorrios implorando la caridad pública.

410. [86|descriptive] Aquella mañana recorría como de costumbre sus campos, cuando de repente su vista penetrante distinguió al viejo que atravesaba uno de los potreros, mirando a todas partes con aire inquieto, como un ladrón.

411. [86|dialogue] Y volviendo hacia los labriegos el rostro radiante, gozoso por haber desenmascarado al impostor, les dijo, señalándoles con la diestra el desnudo pecho del mendigo: —Ya ven ustedes que aquí no hay tal pegadura, ni soldadura ni cosa que se le parezca.

412. [86|descriptive] Había, pues, que hacer un escarmiento en aquel vagabundo, que sirviera de ejemplo y de saludable advertencia a grandes y chicos, sin excepción alguna.

413. [86|descriptive] Esa tarde, que era un jueves, quedó acordado que la cacería fuese el domingo siguiente, día de que podían disponer a su antojo; pues los abuelos se ausentarían, como de costumbre, para llevar sus aves y hortalizas al mercado.

414. [86|descriptive] Cañuela no tenía chaqueta y cubríase el busto con una camisa; pero, en cambio, llevaba enfundadas las piernas en unos gruesos pantalones de paño, con enormes bolsillos que eran su orgullo, y le servían, a la vez, de arca, de arsenal y de despensa.

415. [86|descriptive] Cuando después de grandes rodeos y de infinitas precauciones Petaca lograba aproximarse lo bastante y empezaba a enfilar el arma, el pájaro volaba e iba a lanzar su grito, que parecía de burla y desafío, un centenar de pasos más allá.

416. [86|narrative] Somos seis en casa y uno sólo el que trabaja, Pablo cumplió ya los ocho años y debe ganar el pan que come y, como hijo de mineros, su oficio será el de sus mayores, que no tuvieron nunca otra escuela que la mina.

417. [86|narrative] Como la nueva veta sólo alcanzaba un máximum de grueso de sesenta centímetros, tenían que excavar cuatro décimos más de arcilla para dar cabida a la vagoneta.

418. [86|narrative] El capataz, furioso por aquel insólito desconocimiento de su autoridad, cogió del cuello al desobediente y dándole un empellón hacia adelante remató la agresión aplicándole un violento puntapié por detrás.

419. [86|narrative] El fugitivo quiso evadirse por el otro lado, pero un puño de hierro le cogió de un brazo y lo arrastró como una pluma al fondo del túnel.

420. [86|narrative] De cuando en cuando un minero jadeante se precipitaba por la puerta, descolgaba su lámpara y con la misma prisa abandonaba la habitación, lanzando al pasar junto a la mesa una tímida mirada al capataz, quien, sin despegar los labios, impasible y severo, señalaba con una cruz el nombre del rezagado.

421. [86|narrative] Muchas veces, a pesar de los capitales invertidos en esa sección de la mina, se había pensado en abandonarla, pues el agua estropeaba en breve los revestimientos que había que reforzar continuamente, y aunque esto se hacía en las partes sólo indispensables, el consumo de maderos resultaba siempre excesivo.

422. [86|narrative] En la mañana del día siguiente, Juan Fariña, con la blusa y pantalón del minero, una pequeña cesta con la merienda en una mano y el bastón en la otra, penetraba en la jaula en compañía de un capataz y varios trabajadores.

423. [86|narrative] Hacia el amanecer disminuyó la fuerza de la tempestad y el obrero que se hallaba junto al pozo sintió de pronto en el canal de desagüe fuertes golpes, como si algo viviente se agitase en él.

424. [86|narrative] Rodeó el matorral, observando el suelo con atención para cerciorarse de que el ave no se había escurrido por otro lado, y levantando el gatillo atisbó por entre las ramas, estirando el cuello y empinándose en la punta de los pies.

425. [86|narrative] Parecíale que mientras su cuerpo se diluía, se achicaba hasta convertirse en algo pequeñísimo e impalpable, la imponente figura de aquel señor de barba rubia y retorcidos mostachos, envuelto en su lujoso abrigo, tomaba proporciones colosales, llenaba el cuarto, impidiendo toda tentativa para escurrirse y ocultarse.

426. [86|narrative] Al apoderarse aquella vez del arma, extrayéndola de su estuche de cuero, había obedecido a uno de esos impulsos ciegos e inconscientes que le acometían a veces en sus horas de soledad.

427. [86|narrative] Inclinado sobre la montura, sostiene con la mano izquierda las riendas y oprime con la diestra la huasca con mango de bambú y empuñadura de plata, compañera inseparable de su persona y que, como arma de ataque y de defensa o instrumento de suplicio, está siempre pronta a restallar en su puño vigoroso.

428. [86|narrative] No podían cobrar una sola pieza, a pesar de que Petaca juraba y perjuraba haberla visto caer requetemuerta y desplumada, casi, por la metralla de los guijarros.

429. [86|narrative] Dostoyevski, Zola, Turguéniev y, más tarde, Maupassant, Eça de Queiroz, Dickens y Balzac fueron las lecturas que tuvieron mayor influencia en su narrativa.

430. [85|poetic] Agotadas las fuerzas, la mina nos arroja como la araña arroja fuera de su tela el cuerpo exangüe de la mosca que le sirvió de alimento.

431. [85|dialogue] El viejo, con los ojos húmedos y brillantes, vio alejarse ese rebaño miserable y luego tomando entre sus manos la descarnada cabeza del caballo acaricióle las escasas crines, murmurando a media voz: —Adiós, amigo, nada tienes que envidiarnos.

432. [85|descriptive] Aquella hondonada era cubierta por una capa de agua en la época de las lluvias, pero los calores del estío la evaporaban rápidamente.

433. [85|poetic] Hizo algunos inútiles esfuerzos para levantarse, y convencido de su impotencia estiró el cuello y se resignó con la pasividad del bruto a que la muerte pusiese fin a los dolores de su carne atormentada.

434. [85|descriptive] Un murmullo amenazador se alzó tras él cuando se puso en marcha, y el viejo, viendo que abandonaba la plazoleta, en un acceso de desesperación alargó la mano y lo cogió de la ropa.

435. [85|dialogue] Había domado la fierecilla y a cada furibundo golpe que hacía resbalar el madero sobre la roca repetía plácidamente: —¡Bien, muchacho, bravo, bien, bien!

436. [85|descriptive] Una llama azulada recorrió velozmente el combado techo del túnel y la masa de aire contenida entre sus muros se inflamó, convirtiéndose en una inmensa llamarada.

437. [85|dialogue] Unos tras otros fueron llamados sus compañeros y al escuchar de nuevo la voz aguda del capataz que gritaba: —¡Barreteros de la Media Hoja!

438. [85|poetic] Y la lluvia caía siempre, copiosa, incesante, empapando la tierra y calando las ropas de aquellos miserables para quienes la llovizna y las inclemencias del cielo eran una parte muy pequeña de sus trabajos y sufrimientos.

439. [85|descriptive] Algunos compañeros lo llamaron haciéndole guiños expresivos, pero no tenía ganas de beber; la cabeza le pesaba como plomo sobre los hombros y en su cerebro vacío no había una idea, ni un pensamiento.

440. [85|descriptive] Siempre temerosa de una desgracia, su imaginación no se apartaba un instante de las tinieblas del manto carbonífero que absorbía aquella existencia que era su único bien, el único lazo que la sujetaba a la vida.

441. [85|descriptive] Todo allí tenía el aspecto ordinario y la chimenea dejaba escapar sin interrupción su enorme penacho que se ensanchaba y crecía arrastrado por la brisa que lo empujaba hacia el mar.

442. [85|poetic] Por entre los pliegues de la tela que lo envolvía asomaban algunos mechones de pelos rojos que lanzaban a la luz del sol un reflejo de cobre recién fundido.

443. [85|descriptive] No había grandes dificultades que vencer, pues el terreno sobre el que se asentaba la pequeña población estaba formado por arena negra y gruesa hasta una gran profundidad.

444. [85|descriptive] Rosa se levantó en silencio, con los ojos brillantes y yendo hacia un rincón del cuarto volvió con un vaso que Valentín cogió junto con la pequeña y morena mano que lo sostenía.

445. [85|descriptive] Acercóse al sitio de donde partía aquel ruido extraordinario y se quedó perplejo, mudo de estupor, a la vista de un objeto que parecía lanzar relámpagos, y que azotaba violentamente junto a la rejilla del canal.

446. [85|dialogue] Junto con la última vibración de la campana se desvanece la temerosa aparición y una mancha de espuma marca el peligroso sitio, del que huyen velozmente las barcas pescadoras por sus ágiles remeros, y ¡ay!

447. [85|descriptive] Entretanto el buen perro husmeaba el suelo, recogiendo las migajas del festín, y terminado el banquete asomó por entre la hojarasca el hocico erizado de plumas, relamiéndose golosamente, y fijando en el cazador atontado sus ojos relucientes como brasas pareció muy dispuesto a corresponder sus demostraciones de afecto.

448. [85|poetic] Resignado recogió el fusil y, mientras vaciaba su última carga de pólvora, dos gruesas lágrimas se deslizaron por sus enjutas mejillas y pasando a través del cano bigote humedecieron sus labios: eran amargas como la hiel.

449. [85|poetic] Sí, hacía ya mucho tiempo que el deseo de paladear un mate de aquella yerba olorosa y fragante era para ella una obsesión, una idea fija de su cerebro de sexagenaria.

450. [85|descriptive] A pesar de su reserva y de lo vago de ciertos detalles, comprendimos que su intención era abrir un pique en el sitio donde estábamos y en seguida una galería paralela a la playa que cortase en cruz la línea que traía la de Playa Negra.

451. [85|poetic] El sudor nos corría a chorros y humeábamos como la barra que el herrero retira de la fragua y mete en el enfriadero.

452. [85|dialogue] Yo, como jefe de cuadrilla, me apersoné a don Pedro, el capataz mayor, que estaba todo el tiempo con la oreja pegada al muro y le pregunté: —¿Con que ya le tapamos la cancha?

453. [85|descriptive] Colgada la puerta en el marco y calafateadas con gran prolijidad sus rendijas, se retiraron los carpinteros y sólo quedamos ahí el capataz mayor y los cabezas de cuadrilla oyendo los golpes dados en la barrena, que al parecer estaba ya muy cerca.

454. [85|dialogue] Y mientras el vagabundo continuaba por la carretera su larguísimo calvario, el hacendado se volvió hacia el mayordomo y en voz baja le preguntó: —¿Vinieron por las vacas esta mañana?

455. [85|dialogue] Cuando esto sucedía, Cañuela se levantaba en puntillas y se deslizaba hacia la puerta, mirando hacia atrás de reojo y mascullando con aire inquieto: —¡Ahora sí que revienta, caramba!

456. [85|narrative] Por todas partes se trabajaba con febril actividad: los barreteros con el cuerpo encogido, doblado a veces en posturas inverosímiles, arrancaban trozo a trozo el quebradizo mineral que los carretilleros conducían empujando las rechinantes vagonetas hasta los tornos de las galerías de arrastre.

457. [85|narrative] Una expresión estúpida, un estupor cercano a la idiotez se pintó en sus dilatadas pupilas, y sus rodillas flaquearon como si súbitamente se hubiese hundido sobre ellos la sombría bóveda.

458. [85|narrative] Muy pronto los demás siguieron su ejemplo, y en la profundidad de la galería las vacilantes luces de las lámparas volvieron a sumergirse en aquellas ondas tenebrosas que ahogaron en un instante su fugitivo y moribundo resplandor.

459. [85|narrative] Una gota de agua, persistente y rápida, comenzó a caerle en la base del cuello, y su fresco contacto le pareció en un principio delicioso; pero la agradable sensación desapareció muy pronto para convertirse en un escozor semejante al de una quemadura.

460. [85|narrative] La mujer y los dos chicos, un rapaz de cinco años y una criatura de ocho meses, dormían en una cama parecida, pero más confortable, pues se había agregado a los sacos un jergón de paja.

461. [85|narrative] A medida que los esqueletos se vestían de aquella extraña manera, adquiriendo sangre y músculos, los palacios se desvanecían desmenuzados por aquellos millares de tenazas y acerados garfios.

462. [85|narrative] son libres de rechazar el trabajo que no les agrade, la Compañía, por su parte, está en su derecho para tomar las medidas que más convengan a sus intereses.

463. [85|narrative] La anciana, puesta de rodillas, con el auxilio de sus manos, de sus brazos y de su cuerpo, rechazaba, lanzando alaridos de pavor y de locura, las arenosas ondas que subían, cuando el último hundimiento tuvo lugar.

464. [85|narrative] Por fin éste se levantó y, como dando por terminada la cacería, púsose el fusil al hombro y echó a andar con actitud indiferente por los sitios más áridos y descubiertos.

465. [85|narrative] Existía también la prohibición estricta para todos los trabajadores de la mina de comprar nada, ni provisiones, ni un alfiler, ni un pedazo de tela fuera del despacho de la Compañía.

466. [85|narrative] No sabíamos, todavía, que aprovechándose de la poca vigilancia de los jefes de Playa Negra, dos de los nuestros habían bajado a la mina contraria y anotado su nivel y dirección.

467. [85|narrative] Y sucedió lo que debía suceder; que el techo de la galería, apuntalado a la ligera, se derrumbó, dando paso al agua del mar.

468. [85|narrative] El aire está inmóvil y un hálito abrasador parece desprenderse de aquellas tierras chatas y áridas, cortadas en todas direcciones por los tapiales, los setos vivos y los alambrados de los potreros.

469. [85|narrative] Con ellas logró desarrollar la observación directa y la sensibilidad dramática que imprime a sus personajes y atmósferas, plasmadas con fuerza y sencillez en sus cuentos, sobre todo los relacionados con la actividad minera del carbón.

