# cuentos hermanos grimm
# Total frases: 945 (filtradas y balanceadas)
# ========================================


## EASY (44 frases)

1. [94|poetic] Algún tiempo después, la joven reina oyó una noche a su marido que decía soñando.

519. [84|narrative] Cuando hubo concluido fue al bosque, arrancó dos encinas que se echó al hombro y colgando en la una los dos rastrillos y en la otra los dos caballos, lo llevó todo a casa de sus padres con la misma facilidad que si fuera una paja.

520. [84|narrative] Fueron, pues, de parecer que se le hiciera bajar al pozo, so protesto de limpiarle, y en cuanto estuviera abajo, echarle encima de la cabeza una porción de piedras de molino que estaban allí cerca, de modo que le matasen en el acto.

521. [84|narrative] Este consejo agradó al arrendatario y en el mismo instante envió a su criado al molino a llevar ocho fanegas de trigo y molerlas durante la noche, porque estaban ya haciendo falta.

522. [84|narrative] Subió cargada con su pesado cesto los tres escalones de la tienda del sastre y tuvo que poner delante de él todos sus cacharros para que los mirase, manejase y oliese el uno después del otro concluyendo por decir: -Me parece que es buena esta crema; dadme dos onzas buena mujer y aunque sea un cuarterón.

523. [84|narrative] En una ocasión, cuando comenzaban a brotar las flores de la primavera, salieron los dos con un rebaño el mismo día y la casualidad quiso que marchasen al encuentro el uno del otro.

524. [84|narrative] No vivía más que de las limosnas que le daban en las puertas, pero con frecuencia no hacían caso de sus súplicas y más de una puerta permanecía cerrada, de modo que pasaba días enteros sin tener una migaja de pan.

525. [84|narrative] Despertó al día siguiente el ebanista y después de haber pagado por la noche que había pasado en la posada, cogió la mesa sin darse cuenta del cambio y continuó su camino.

526. [84|narrative] Caminaron y caminaron sin descansar y finalmente dieron con la casa de su padre quien al verlos llegar se llenó de júbilo porque desde que los había abandonado no había pasado un solo día sin que lamentase su decisión.

527. [84|narrative] En lo sucesivo serían ya ricos, pero el herrero, que por su carácter avaro había llenado mucho más sus bolsillos, poseía el doble de lo que el sastre.

528. [84|narrative] Hizo que llevasen a la hija del molinero a una habitación mucho mayor que la primera y también atestada de hierba seca y le ordenó que la hilase en una noche si en algo estimaba su vida.

529. [84|narrative] Cuando nació su hijo número trece, no sabía qué hacer; salió a la carretera y decidió que al primero que pasara le haría padrino de su hijito.

530. [84|narrative] Llegado el día en que el cuerpo de la princesa debía ser bajado a la cripta real, el príncipe fue conducido a ella, y tras él se cerró la puerta a piedra y lodo.

531. [84|narrative] Desatándole de la espalda a su hijito, se lo puso al pecho para que pudiese darle de mamar, y después lo tendió en una camita bien mullida.

532. [84|narrative] Al llegar al pueblo desmontó el muchacho y siguiendo el buen consejo de la zorra, hospedóse, sin titubeos, en la humilde posada, donde pasó una noche tranquila.

533. [84|narrative] Al lado verás otra jaula de oro, bellísima pero vacía, pues sólo está como adorno: guárdate mucho de cambiar el pájaro de la jaula ordinaria a la lujosa, pues lo pasarías mal.

534. [84|narrative] Pero los dos hermanos le dieron un empujón y lo echaron al fondo; seguidamente se pusieron en camino, llevándose a la princesa, el caballo y el pájaro.

535. [84|narrative] Pero resultó que había ido a parar a una guarida de ladrones, y ya entrada la noche presentáronse doce bandidos, que concibieron el propósito de asesinar y robar a los forasteros.

536. [84|narrative] Al oír a la vieja hablarle en tono tan cariñoso, la muchacha cobró ánimos, y aceptando el ofrecimiento, entró a su servicio.

537. [84|narrative] Cuando terminaron su raquítica comida fueron a su cama y él la obligó a que en la mañana debería levantarse temprano para poner en orden la pequeña casa.

538. [84|narrative] Blancanieves, sin sospechar nada, se puso delante de la vendedora para que le atase la cinta alrededor del cuello, pero la bruja lo hizo tan bruscamente y apretando tanto, que a la niña se le cortó la respiración y cayó como muerta.

539. [83|dialogue] El hermanito no bebió, y dijo: -Esperaré hasta que lleguemos a la primera fuente, pero entonces beberé aunque digas cuanto quieras, pues estoy seco de sed.

540. [83|dialogue] Cuando fueron a acostarse, le dijo la madre: -Quédate ahí; pasa la noche delante de la lumbre, pues por lo menos estarás al abrigo del frío y del mal tiempo.

541. [83|descriptive] Apenas oía la voz de la hechicera, desataba su trenza, la dejaba caer desde lo alto de su ventana, que se hallaba a más de veinte varas del suelo y la hechicera subía entonces por ellos.

542. [83|dialogue] Llevó entonces la niña llena de alegría el plato a su madrastra, creyendo que le permitiría ir a la boda, pero le dijo: -No, Cenicienta, no tienes vestido y no sabes bailar, se reirían de nosotras.

543. [83|descriptive] Partió el marido y cuando se acercaba al palacio, vio que se había hecho mucho mayor y tenía una torre muy alta decorada con magníficos adornos.

544. [83|descriptive] Entonces echó a llorar; sus cabellos volaron en desorden alrededor de su cabeza, despedazó su cinturón y dio a su marido un puntapié gritando: -No puedo, no quiero contentarme con esto; marcha al instante.

545. [83|dialogue] Pero el rey tenía un león, que era un animal mágico, pues sabía todo lo oculto y secreto, y una noche le dijo: -¿Crees que tienes doce cazadores?

546. [83|dialogue] Y en su entusiasmo se hizo un cinturón y bordó encima con letras muy gordas: «Mató siete de un cachete.» -Pero la ciudad es muy pequeña, -añadió en seguida-; debe saberlo el mundo entero.

547. [83|descriptive] Comprendió entonces el sitio en que se había educado su marido y al día siguiente fue a quejarse a su padre suplicándole le librara de un marido que no era más que un miserable sastre.

548. [83|dialogue] Hacia media noche se puso a atizar el fuego y cuando estaba soplando oyó de repente decir en un rincón: -¡Miau!, ¡miau!, ¡qué frío tenemos!

549. [83|poetic] El erizo estaba delante de su puerta, tenía los brazos cruzados, miraba pasar el tiempo y cantaba un cantarcillo, ni más ni menos que como lo canta un erizo en una hermosa mañana de domingo.

550. [83|poetic] Después de haber viajado algún tiempo, creyó se habría mitigado ya la cólera de su padre y que podría ir a reunirse con él, pudiendo ser bien recibido, por lo menos en consideración a su asno.

551. [83|dialogue] Enseguida saltará el palo a sus espaldas y se meneará con tanta ligereza, que no podrá moverse en ocho días; no cesando la broma hasta que digas: ¡palo, al saco!

552. [83|poetic] El diablo se alejó otra vez, pero estuvo mucho tiempo ausente; cuando volvió por fin, apenas podía llevar el enorme saco que traía sobre sus espaldas.

553. [83|descriptive] La puerta se abrió y apareció en medio de rayos del más vivo resplandor, la estatua de un rey magníficamente ataviada; la luz que de ella se desprendía la tocó ligeramente en la punta de un dedo y se volvió de color de oro.

554. [83|dialogue] Al cabo de algunos días volvió la señora de su viaje, llamó a la joven y le pidió las llaves de palacio; cuando se las entregaba le dijo: -¿Has abierto la puerta decimotercera?

555. [83|dialogue] Un día su madre le dijo: -Ven, Caperucita Roja, aquí tengo un pastel y una botella de vino, llévaselas en esta canasta a tu abuelita que esta enfermita y débil y esto le ayudará.

556. [83|descriptive] Mientras tanto, Caperucita Roja se había quedado recolectando flores y cuando vio que tenía tantas que ya no podía llevar más, se acordó de su abuelita y se puso en camino hacia ella.

557. [83|descriptive] El peligro era grande y llovían muchas balas; el mozo veía caer a sus camaradas de todos lados y al sucumbir también el general, los demás se dispusieron a emprender la fuga.

558. [83|dialogue] Tocó tres veces la cancela con la vara mágica, amansó a las bestias con los panes y llegó a una estancia donde había una preciosa muchacha: -¡Por fin se ha roto el hechizo!

559. [83|poetic] Ella iba a buscar leña para el fuego, y hierbas comestibles, y cuidaba de poner siempre el puchero en el hogar a tiempo, para que al regresar los demás encontrasen la comida dispuesta.

560. [83|poetic] Pero en el preciso momento en que acabó de cortarlas, los muchachos se transformaron en otros tantos cuervos, que huyeron volando por encima del bosque, al mismo tiempo que se esfumaba también la casa y el jardín.

561. [83|descriptive] Siguió el joven su camino y al anochecer llegó al pueblo de las dos posadas, en una de las cuales todo era canto y baile, mientras la otra ofrecía un aspecto mísero y triste.

562. [83|dialogue] A lo que replicó la zorra: -Si te niegas, no tengo más remedio que dejarte; pero antes voy a darte aún otro buen consejo.

563. [83|dialogue] Pero el príncipe le dijo que podía quedarse con todo, pues él nada quería de aquello, y siguió su camino con su criado.

564. [83|descriptive] Descendió de nuevo la escalera subterránea y se presentó al sapo gordo, para decirle que necesitaba el anillo más hermoso del mundo.

565. [83|poetic] Su esposo la enterró bajo el enebro y no terminaba de llorar; al cabo de algún tiempo, sus lágrimas empezaron a manar menos, al fin se secaron, y el hombre tomó otra mujer.

566. [83|poetic] Pensó entonces en otra manera de deshacerse de ella, pues mientras hubiese en el país alguien que la superase en belleza, la envidia no la dejaría reposar.

567. [83|narrative] El criado se decidió por último a decirle: -Señor, os he servido fielmente, durante tres años; sed bastante bueno para darme lo que en justicia me pertenece; quiero marcharme a ver el mundo.

568. [83|narrative] No gustaba, sin embargo, a nadie el encontrarla y preferían dar un rodeo, y si pasaba cerca de ella algún padre con su hijo, le decía: -Ten cuidado con esa vieja; es astuta como un demonio; es una hechicera.

569. [83|narrative] Entraron por la ventana de la cocina dos palomas blancas, después dos tórtolas y por último comenzaron a revolotear alrededor del hogar todos los pájaros del cielo, que acabaron por bajar a la ceniza, y las palomas picoteaban con sus piquitos diciendo pi, pi, y los restantes pájaros comenzaron también a decir pi, pi, y pusieron todos los granos buenos en el plato.

570. [83|narrative] El pájaro le dio entonces un vestido de oro y plata y unos zapatos bordados de plata y seda; en seguida se puso el vestido y se marchó a la boda; sus hermanas y madrastra no la conocieron, creyendo sería alguna princesa extranjera, pues les pareció muy hermosa con su vestido de oro, y ni aun se acordaban de la Cenicienta, creyendo estaría mondando lentejas sentada en el hogar.

571. [83|narrative] Quitó un anillo de su dedo, lo partió en dos, dio la mitad a su prometida, recomendándole le guardase mientras él conservaba la otra parte.

572. [83|narrative] Después se despidió de ella, diciendo: -Os dejo hasta dentro de tres años, si vuelvo nos casaremos, pero si no vuelvo es que he muerto y entonces seréis libre.

573. [83|narrative] El unicornio, que se había lanzado contra el árbol con todas sus fuerzas, metió en él un cuerno tan profundamente que le fue imposible sacarle y así le cogió.

574. [83|narrative] El avaro monarca se puso en seguida en camino y al llegar a la orilla del río hizo señal al barquero para que arrimase la barca.

575. [83|narrative] Aún no habría podido tocar al fondo cuando se abrió el espejo del agua y subió a la superficie la cabeza del cazador; no habló, pero dirigió a su mujer una mirada llena de tristeza.

576. [83|narrative] Mientras cantaba así, a media voz, se le ocurrió, muy osadamente en verdad, mientras su mujer lavaba y vestía a sus hijuelos, dar algunos paseos por la llanura e ir a ver cómo crecían los nabos.

577. [83|narrative] Desde entonces vivió sola, trabajando con la mayor actividad, ocupándose en hilar, tejer y coser, y la bendición de la buena anciana la protegía en todo aquello en que ponía mano.

578. [83|narrative] Llegó una noche a la posada donde les habían robado a sus hermanos; colocó su saco delante y se puso a referir todas las curiosidades que había visto en el mundo.

579. [83|narrative] Y caminó hasta llegar a la orilla del techo y estiró tanto su cabeza que resbaló y cayó de bruces exactamente en el centro de la olla hirviente, ahogándose y cocinándose inmediatamente.

580. [83|narrative] La muchacha no sabía cómo arreglárselas, y ya se había echado a llorar, cuando se abrió la puerta y apareció el hombrecito.

581. [83|narrative] Vino el diablo nuevamente y otra vez le cambió la carta del bolsillo, sustituyéndola por otra que contenía la orden de matar a la Reina y a su hijo.

582. [83|narrative] La niña echó a andar, y después de mucho caminar, sin hallar seña alguna de sus hermanos, llegó al fin del mundo.

583. [83|narrative] Mientras entraba a buscar la bebida, el príncipe se alejó a toda prisa, y cuando volvió a salir la bruja con la bebida, sólo halló al criado, que se había entretenido arreglando la silla.

584. [83|narrative] En ambas bolsas de su ropa ella siempre llevaba una pequeña jarra, en las cuales echaba lo que le correspondía de su comida para llevarla a casa y así se mantuvieron.

585. [83|narrative] El olor de los deliciosos platos que se servían adentro y afuera llegaron a ella, y ahora y entonces, los sirvientes le daban a ella algunos de esos bocadillos que guardaba en sus jarras para llevar a casa.

586. [83|narrative] Luego volvió a disfrazarse, adoptando también la figura de una vieja, y se fue a las montañas y llamó a la puerta de los siete enanos.

587. [82|poetic] Entonces repuso el enano: -Tienes buen corazón; desea tres cosas, y por cada ochavo que me has dado obtendrás una de ellas.

588. [82|descriptive] Se abrió la puerta y entró el rey, hallando en su presencia a una joven de lo más hermoso que había visto nunca.

589. [82|descriptive] Pero cuando dieron las doce de la noche y todos dormían, la nodriza que estaba en el cuarto del niño, cerca de su ama, siendo la única que velaba, vio abrirse la puerta y entrar a la verdadera madre.

590. [82|dialogue] Cuando se quedó sola la reina se echó a llorar amargamente y dijo: -¿De qué me sirven el esplendor y los honores que me rodean?

591. [82|dialogue] Se hubiera dicho que los esperaba la vieja, pues se levantó y les dijo con su voz rústica: -Entrad, ya sé quién sois.

592. [82|descriptive] El asno se acostó en el estiércol, el perro detrás de la puerta, el gato en el hogar, cerca de la ceniza caliente, el gallo en una viga, y como estaban cansados de su largo viaje, no tardaron en dormirse.

593. [82|descriptive] Se hundió en el agua con sus doce hijuelos y al cabo de cinco minutos estaba devuelta y nadaba en medio de la corona que sostenía con sus alas, mientras que sus hijuelos, colocados alrededor, le ayudaban a llevarla con su pico.

594. [82|descriptive] Pero cuando Piel de Oso sacó un puñado de duros de su bolsillo, se dejó ganar el patrón y le dio un cuarto en la parte trasera del patio a condición de que no se dejaría ver para que no perdiese su reputación el establecimiento.

595. [82|descriptive] Los taburetes se colocaron también alrededor de la mesa, sin que se presentase nadie, pero el joven vio al fin dedos sin mano ni nada, que iban y venían a los platos, y manejaban los tenedores y los cuchillos.

596. [82|dialogue] El reyezuelo voló al agujero del oso y le dijo: -Viejo gruñón, ve a pedir perdón delante del nido de mis hijos y a declararles que reconoces su nobleza.

597. [82|descriptive] Continuaron su camino y acertando a pasar por delante de un cerezo, cogió el gigante la copa del árbol donde se hallaba la más madura y encorvándole hasta el suelo, le puso en la mano del sastrecillo para que comiese las cerezas, pero éste era demasiado débil para sostenerle y en cuanto le soltó el gigante, enderezándose el árbol se llevó al sastre consigo.

598. [82|descriptive] Con mucha más dificultad se hubiera decidido si hubiera sabido que su yerno no era un gran guerrero sino un infeliz sastrecillo.

599. [82|dialogue] En cuanto llegaron al presbiterio, Pulgarcito se deslizó en el cuarto; después se puso a gritar con todas sus fuerzas: -¿Queréis todo lo que hay aquí?

600. [82|descriptive] Entonces entró un hombre que era más alto que los otros y tenía un aspecto horrible, pero era viejo y tenía una larga barba blanca.

601. [82|dialogue] Él le contestó: -Dos leguas de aquí hay una mosca colocada en la rama de una encina y quiero meterle la bala en el ojo izquierdo.

602. [82|descriptive] En el camino entró una noche en una posada que estaba llena de viajeros, le dieron la enhorabuena por su llegada y le invitaron a sentarse a la mesa con ellos, pues si no le costaría mucho trabajo el encontrar comida.

603. [82|descriptive] El rey la tomó en sus brazos; la subió en su caballo y se la llevó a su morada, donde le dio vestidos y todo lo demás que necesitaba, pues aun cuando no podía hablar, era tan bella y graciosa que se apasionó y se casó con ella.

604. [82|descriptive] Por la noche, ya muy tarde, llegaron a una posada y como no querían exponerse pasándola en el camino, y el ánade estaba muy cansada decidieron entrar.

605. [82|descriptive] Sacó del agua el cuerpo del ahogado y con ayuda de las tres hojas milagrosas que llevaba consigo y que aplicó en sus ojos y boca, lo restituyó felizmente a la vida.

606. [82|poetic] A la orilla del bosque encontróse también con la zorra, la cual le pidió que le perdonase la vida y le dio su buen consejo.

607. [82|poetic] Cuando creyó que dormía y soñaba, púsose a hablarle en voz queda, con la esperanza de que respondería en sueños, como muchos hacen.

608. [82|dialogue] Y para que no hubiera disputas, llevólos delante del palacio, echó tres plumas al aire, sopló sobre ellas y dijo: -Iréis adonde vayan las plumas.

609. [82|dialogue] Un día en que la mujer estaba en el piso de arriba, acudió su hijita y le dijo: -¡Mamá, dame una manzana!

610. [82|poetic] Se levantó, y al pasar el dintel de la puerta, se le salió una zapatilla y así tuvo que seguir hasta el medio de la calle descalzo de un pie, con el delantal puesto, en una mano la cadena de oro, y la tenaza en la otra; y el sol inundaba la calle con sus brillantes rayos.

611. [82|dialogue] La Reina la contempló con una mirada de rencor, y, echándose a reír, dijo: -¡Blanca como la nieve; roja como la sangre; negra como el ébano!

612. [82|narrative] El rey contento de ver que había pensado como él, fue a abrir el armario, e hizo salir al fiel Juan y a los dos niños.

613. [82|narrative] Los dos mayores querían prender fuego al árbol para ahumar a las abejas y apoderarse de la miel; pero su hermano el Simple los contuvo, diciéndoles: -Dejad en paz a esos animales; no consentiré que los queméis.

614. [82|narrative] La historia continúa todavía; pero mi abuela que me la ha referido había perdido un poco la memoria y olvidó lo demás.

615. [82|narrative] Nuestros viajeros pasaron bien pronto por delante de un corral encima de cuya puerta había un gallo que cantaba con todas sus fuerzas.

616. [82|narrative] Cuando el rey llamó al día siguiente a los cazadores y fue a su cuarto donde estaban los guisantes, comenzaron a andar con fuerza y con un paso tan firme y seguro, que ni uno solo rodó ni se movió.

617. [82|narrative] Pero el hombrecillo, que fingía dormir, se puso a gritar en alta voz: -Vamos, muchacho, termina ese chaleco o te doy con la vara en las orejas.

618. [82|narrative] Los dos se vieron obligados a guardar ovejas para ganarse sustento y durante muchos años condujeron su ganado por los bosques y los campos, llenos de tristeza y de pesar.

619. [82|narrative] Cortó la suela de la bota y puso la badana derecha encima de unas yerbas muy altas, arrimada a un sepulcro que había allí cerca.

620. [82|narrative] Pero Caperucita Roja solamente pensó: “Mientras viva, nunca me retiraré del sendero para internarme en el bosque, cosa que mi madre me había ya prohibido hacer.” También se dice que otra vez que Caperucita Roja llevaba pasteles a la abuelita, otro lobo le habló y trató de hacer que se saliera del sendero.

621. [82|narrative] Y no sabiendo cómo salir del paso, prometió al hombrecito lo que quería y éste convirtió una vez más la hierba seca en oro.

622. [82|narrative] La reina se quedó horrorizada y le ofreció cuantas riquezas había en el reino con tal de que le dejara al niño.

623. [82|narrative] Al segundo día la reina mandó averiguar los nombres de las personas que vivían en los alrededores del palacio y repitió al hombrecito los más curiosos y poco comunes.

624. [82|narrative] Una palabra sola que pronunciases, aunque faltara solamente una hora para cumplirse los siete años y todo tu sacrificio habría sido inútil: aquella palabra mataría a tus hermanos.

625. [82|narrative] Éste encontrará el pájaro de oro menos aún que sus hermanos; y si le ocurre una desgracia, no sabrá salir de apuros; es el menos despabilado de los tres.

626. [82|narrative] Guárdate de dos cosas: de comprar carne de horca y de sentarte al borde de un pozo -y dichas estas palabras, se adentró en el bosque.

627. [82|narrative] Contóles la muchacha todo lo que le había ocurrido, y al enterarse la madrastra de cómo había adquirido tanta riqueza, quiso procurar la misma fortuna a su hija, la fea y perezosa.

628. [81|dialogue] La joven no contestó; pero se hallaba en su interior consternada, pues aunque hubiera trabajado trescientos años, sin dejarlo desde la mañana hasta la noche, no hubiera podido hilar aquellos enormes montones de estopa.

629. [81|dialogue] Un día en que la reina estaba en la iglesia; y los dos niños jugaban en el cuarto con su padre, dirigieron sus ojos a la estatua y él no pudo dejar de repetir todavía, suspirando: -¡Ay, mi fiel Juan, por qué no he de poder salvarte la vida!

630. [81|dialogue] Pero el juez no quiso creerle y dijo: -He ahí una mala defensa, los judíos no dan su dinero sin más ni más -y condenó al muchacho a la horca, como ladrón en despoblado.

631. [81|descriptive] La hija del rey comenzó a llorar y receló que no podría descansar junto a la fría rana, que quería dormir en su hermoso y limpio lecho.

632. [81|dialogue] En efecto, fue por la noche al cuarto del niño, y hacia las doce, se apareció la madre, y dijo: ¿Qué hace mi hijito?

633. [81|poetic] Por el invierno, cuando la tierra está helada, se ven obligados a permanecer en sus agujeros sin poder abrirse paso; pero ahora que el sol ha calentado ya la tierra, van a salir al merodeo; lo que cogen y ocultan en sus agujeros no vuelve a ver la luz con facilidad.

634. [81|descriptive] Pero le supo tan bien, tan bien, que al día siguiente tenía mucha más gana todavía de volverlo a comer, no podía tener descanso si su marido no iba otra vez al huerto.

635. [81|descriptive] Una vez allí, la vieja, que era bastante activa, más de lo que cualquiera hubiera pensado teniendo en cuenta su edad, recogía hierba para sus gansos, tomaba las frutas salvajes que pudiera alcanzar, y las llevaba luego a su casa sobre su espalda.

636. [81|descriptive] Llevaba una vara en la mano, por lo que conoció que era la joven que guardaba los gansos que había visto en la casa de la vieja.

637. [81|poetic] El desgraciado sastre ganó sin más tardanza las puertas de la ciudad y como en esta ocasión se trataba de su vida, las lágrimas le corrían a lo largo de las mejillas.

638. [81|descriptive] Caminaba tristemente cuando se encontró al lado el potro al que le había concedido libertad y que era ya un hermoso caballo castaño.

639. [81|descriptive] Los cabellos le cubrían la cara casi por completo, la barba se había mezclado con ellos y se hallaba su rostro tan lleno de cieno, que si hubieran sembrado yerba en él hubiese nacido de seguro.

640. [81|descriptive] Mas se tranquilizó por último oyendo una voz humana que le hablaba y Piel de Oso concluyó, a fuerza de palabras amistosas, por hacerle referir la causa de su disgusto.

641. [81|poetic] Por desgracia el rostro de Piel de Oso estaba cubierto de pelo y de barro, pues si no se hubiera podido ver brillar la alegría que rebosó en su corazón al oír estas palabras.

642. [81|poetic] Continuó el sastrecillo su viaje y después de haber andado mucho tiempo, llegó al jardín de un palacio y como estaba un poco cansado se echó en el musgo y se durmió.

643. [81|descriptive] El rey sintió mucho verse abandonado por todos sus leales servidores y hubiera deseado no haber conocido nunca al que era causa de ello y del que se hubiese deshecho con mucho gusto.

644. [81|dialogue] Si por la noche referían algún cuento alrededor de la lumbre, en particular si era de espectros y fantasmas, decían todos los que le oían: -¡Qué miedo!

645. [81|dialogue] Entonces le preguntó el joven por tercera vez y como estaba ya incómodo, dio un salto y echó a rodar al espectro por la escalera, de modo que rodó diez escalones y fue a parar a un rincón.

646. [81|descriptive] La mujer fue corriendo y halló a su marido que estaba en un rincón y se quejaba porque tenía una pierna rota.

647. [81|poetic] Los dos fugitivos veían ya la muerte delante de sus ojos, cuando la mujer, con angustia, llamó a la vieja en su corazón y en un momento fueron convertidos ella en sapo y él en rana.

648. [81|descriptive] Dos leguas más allá vieron un hombre que estaba subido en un árbol; tenía una de las narices tapada y soplaba con la otra.

649. [81|dialogue] Cuando estuvo todo dentro, aún quedaba lugar, pero dijo: -Hay que concluir, bien puede uno cerrar su saco antes de que esté lleno.

650. [81|descriptive] Y tapándose una de las narices se puso a soplar con la otra a los dos regimientos, de modo que los dispersó acá y allá, por el azul del cielo, por encima de los valles y las montañas.

651. [81|descriptive] El joven se creyó rico mientras viviera y echó a correr por el mundo sin hacer caso de si las posadas eran buenas o malas, o de si encontraba o no qué comer.

652. [81|descriptive] El posadero no comprendía nada de lo que estaba viendo, pero era curioso; siguió al viajero y aunque este cerró la puerta de la cuadra, miró por una rendija.

653. [81|poetic] El tercer hermano se había puesto de aprendiz en casa de un tornero y como el oficio es difícil, tardó mucho más tiempo en aprenderlo que sus otros dos hermanos.

654. [81|dialogue] El tornero llegó al día siguiente a casa de su padre con la mesa y el asno: su padre se alegró de volverle a ver y le preguntó lo que había aprendido.

655. [81|dialogue] La abeja le replicó: -Me da lástima de vosotros; yo soy una criatura débil, que apenas te dignas mirar en tu camino, pero sin embargo, creo que podré serte útil.

656. [81|dialogue] Cuando habían andado ya un gran trecho del camino encontraron dos viajeros que iban a pie; eran un alfiler y una aguja que les gritaron: -¡Alto!, ¡alto!

657. [81|descriptive] La mujer levantó a los pequeños muy temprano, les dio un pedazo de pan a cada uno y los cuatro emprendieron la marcha hacia el bosque.

658. [81|poetic] Nuevamente los dejaron junto al fuego, en lo profundo del bosque y esperaron mucho tiempo allí sentados, cuando estaba oscureciendo quisieron volver a casa.

659. [81|poetic] Busca entonces la fuente del agua de la vida tan rápido como puedas, pues si dan las doce y sigues en el interior del castillo, ya nunca más podrás salir -añadió el enanito.

660. [81|poetic] Entretanto había crecido la niña que diera a luz la Reina; era hermosa, de muy buen corazón, y tenía una estrella de oro en medio de la frente.

661. [81|dialogue] Un día que en palacio hacían colada, vio entre la ropa doce camisas de hombre y preguntó a su madre: -¿De quién son estas doce camisas?

662. [81|poetic] A la mañana siguiente, un tribunal le condenó a muerte; pero el Rey le prometió la vida y el caballo de oro si era capaz de traerle la bellísima princesa del Castillo de Oro.

663. [81|poetic] Me parece como si hubiese llegado mi legítimo esposo -y le contó todo lo que le había sucedido, a pesar de las amenazas de muerte que le habían hecho los dos hermanos, si los descubría.

664. [81|descriptive] Se despidieron del enano, y al cabo de un largo viaje llegaron los siete muchachos y la niña a la antigua casa, donde los padres los recibieron alborozados.

665. [81|poetic] Eran ya nueve los pretendientes que habían sucumbido de aquel modo, cuando llegó el príncipe y deslumbrado por su belleza, quiso poner en juego su vida.

666. [81|dialogue] En el mismo momento llegó también “El lelo” con su precioso tapiz y al verlo el Rey exclamó admirado: -Si hay que proceder con justicia, el reino pertenece al menor.

667. [81|dialogue] Aunque estuviera allí mil veces mejor que en su casa, añoraba a los suyos, y así, un día dijo a su ama: -Siento nostalgia de casa y aunque estoy muy bien aquí, no me siento con fuerzas para continuar; tengo que volverme a los míos.

668. [81|descriptive] Pero ella rehusó y se atemorizó mucho, ya que vio que era el rey Pico de Tordo, el pretendiente que ella había echado con burla.

669. [81|narrative] Mientras navegaban en alta mar, el fiel Juan, estando un día sentado en la popa del navío, distinguió en el aire tres cornejas que vinieron a colocarse delante de él.

670. [81|narrative] El segundo hermano acometió la aventura al día siguiente, pero no fue más afortunado que su hermano mayor; apenas encontró doscientas perlas y fue convertido en piedra.

671. [81|narrative] Por la noche llegaron a un bosque muy espeso, y estaban tan fatigados por el hambre, el cansancio y el disgusto, que se acurrucaron en el hueco de un árbol y se durmieron.

672. [81|narrative] Cuando llegaron a la tercera fuente, la hermanita la oyó murmurar estas palabras: -El que de mi agua bebe, corzo se vuelve.

673. [81|narrative] Oyó su voz y creyó conocerla; fue derecho hacia ella, la reconoció apenas la hubo encontrado, se arrojó a su cuello y lloró amargamente.

674. [81|narrative] El rey y la reina tomaron la resolución de ir a buscar a la vieja, esperando que allí donde se había encontrado la perla hallarían también noticias de su hija.

675. [81|narrative] Agradó al gallo la propuesta y echaron a andar los cuatro juntos; pero no podían llegar en aquel día a la ciudad de Bremen; al anochecer pararon en un bosque, donde decidieron pasar la noche.

676. [81|narrative] El asno comenzó a rebuznar, el perro a ladrar, el gato a maullar y el gallo a cantar, después se precipitaron por la ventana dentro del cuarto rompiendo los vidrios, que volaron en mil pedazos.

677. [81|narrative] La Cenicienta las escuchó llorando, pues las hubiera acompañado con mucho gusto al baile, y suplicó a su madrastra se lo permitiese.

678. [81|narrative] Salió a su encuentro el hijo del rey, la tomó de la mano y bailó con ella, no permitiéndole bailar con nadie, pues no la soltó de la mano, y si se acercaba algún otro a invitarla, le decía: -Es mi pareja.

679. [81|narrative] Mas un criado del rey, que quería mucho a los cazadores, cuando supo que debían ser sometidos a una prueba, se lo contó diciéndoles: -El león quiere probar al rey que sois mujeres.

680. [81|narrative] Declaró que, consentía en ir contra los gigantes, pero que para nada quería la escolta de los cien caballos, pues el que había matado siete de un cachete, no temía a dos adversarios a la vez.

681. [81|narrative] El combate fue tan terrible que arrancaban árboles enteros para servirse de ellos como de armas y no cesó hasta que ambos quedaron muertos en el suelo.

682. [81|narrative] Entró solo en el bosque sin que lo sintieran los cazadores, a los que el jabalí había recibido y muchas veces de tal manera que no tenían ánimo de volver.

683. [81|narrative] El rey le puso en una caja y le llevó a orillas de un río, donde le arrojó pensando que libraba a su hija de un amante con el que no contaba.

684. [81|narrative] Apenas dejó la rueca junto a la orilla, se removió el fondo del agua con más violencia que nunca, se adelantó una ola y se llevó la rueca.

685. [81|narrative] Después del bautizo quería la criada volver enseguida a su casa, pero los enanos le suplicaron con insistencia que permaneciese tres días con ellos.

686. [81|narrative] El leñador obedeció; fue a buscar a su hija y se la entregó a la señora, que se la llevó a su palacio.

687. [81|narrative] Y ya se disponía a disparar su arma contra él, cuando pensó que el lobo podría haber devorado a la viejita y que aún podría ser salvada, por lo que decidió no disparar.

688. [81|narrative] Sin embargo, aún no conocía toda su desgracia, pues bien pronto vio que la joroba que llevaba por detrás había producido otra que le salía por delante.

