# vuelta-al-mundo-en-80-dias
# Total frases: 686 (filtradas y balanceadas)
# ========================================


## EASY (34 frases)

1. [94|narrative] Júzguese la mucha leña que debió gastar para conservar el vapor con suficiente presión.
311. [85|dialogue] Al menos, así lo pensó Fix, que transmitió su creencia a míster Fogg, añadiendo: —Quizá haremos bien en no meternos entre esa batahola, porque sólo se reparten golpes.

312. [85|descriptive] Este personaje, que había tomado el tren en la estación de Elko, era hombre de elevada estatura, muy moreno, de bigote negro, pantalón negro, corbata blanca, guantes de piel de perro.

313. [85|poetic] Cada cual es libre de hacer sobre este particular lo que guste; pero conviene observar lo que son las ciudadanas del Utah, las que tienen especial empeño en ser casadas, porque, según la religión del país, el cielo mormón no admite a la participación de sus delicias a las solteras.

314. [85|descriptive] Mistress Aouda, cuando el tren echó de nuevo a andar, aprovechó un momento en que míster Fogg dormitaba para poner a Fix y Picaporte al corriente de lo que ocurría.

315. [85|dialogue] Caballero —dijo cortésmente míster Fogg—, después de nuestro encuentro en San Francisco, había formado el proyecto de volver a buscaros a América, tan luego como hubiese terminado los negocios que me llaman al antiguo continente.

316. [85|dialogue] El conductor les preguntó si querían dejar un momento libre sitio a dos caballeros, que tenían que arreglar un negocio de honor.

317. [85|poetic] Durante toda aquella noche, mistress Aouda, con el ánimo entregado a siniestros pensamientos, con el corazón lleno de angustias, anduvo errando por la linde de la pradera.

318. [85|poetic] Entretanto, Picaporte, tan luego como llegó, había buscado el tren en la estación, creyendo encontrarle allí dispuesto a correr hacia Omaba, y esperando que se podría ganar aún el tiempo perdido.

319. [85|dialogue] En cuanto a los vapores Imman, uno de los cuales, el "City of Paris", se daba a la mar al día siguiente, no debía pensarse en ellos, porque, estando dedicados al transporte de emigrantes, son de máquinas débiles, navegan lo mismo a vela que a vapor, y su velocidad es mediana.

320. [85|descriptive] En cuanto al capitán Speedy, estaba buenamente encerrado con llave en su cámara, y prorrumpía en alaridos que denotaban una cólera bien perdonable, llevada al paroxismo.

321. [85|dialogue] Es verdad que, una vez llegados allí, lo ocurrido en la "Enriqueta", combinado con el negocio del banco, podía llevar al gentleman un poco más lejos de lo que quisiera, razonaba Fix.

322. [85|narrative] De aquí cierta reputación debida a la regularidad con que sus cheques eran pagados a la vista por el saldo de su cuenta corriente, invariablemente acreedor.

323. [85|narrative] Picaporte, a las once y media dadas, se hallaba solo en la casa de Saville-Row, y no podía sino considerarla recorriendo desde la cueva al tejado; y esta casa limpia, arreglada, severa, puritana, bien organizada para el servicio, le gustó.

324. [85|narrative] Nadie extrañará, pues, que los miembros del Reform-Club tratasen la misma cuestión, con tanto más motivo cuanto que se hallaba entre ellos uno de los subgobernadores del banco.

325. [85|narrative] Era uno de los de mayor velocidad de la Compañía, habiendo sobrepujado siempre la marcha reglamentaria de diez millas por hora entre Brindisi y Suez, y de nueve millas cincuenta y tres centésimas entre Suez y Bombay.

326. [85|narrative] Y entretanto, a pesar de la ráfaga y a pesar de las olas, el vapor, impelido por su poderosa máquina, corría sin tardanza hacia el estrecho de Bab-el-Mandeb.

327. [85|narrative] Mucho decir es que una notable parte del territorio se haya librado hasta hoy de la autoridad de la Reina; y en efecto, entre algunos rajaes del interior, fieros y terribles, la independencia india es todavía absoluta.

328. [85|narrative] Por la tarde, el piloto reconocía como recorridas doscientas veinte millas desde Hong-Kong, y Phileas Fogg podía esperar que al llegar a Yokohama no tendría tardanza ninguna que apuntar en su programa.

329. [85|narrative] Llegó la noche, y Picaporte regresó a la ciudad indígena, vagando por las calles, en medio de faroles multicolores, viendo a los farsantes ejecutar sus maravillosos ejercicios, y a los astrólogos que, al aire libre, reunían a la gente alrededor de su telescopio.

330. [85|narrative] Fix creyó conveniente sonreír al oír esta observación, y a fin de ver sin ser atropellados, mistress Aouda, Phileas Fogg y él tomaron sitio en el descanso superior de unas gradas que dominaban la calle.

331. [85|narrative] Los respaldos de los bancos se doblaron; unos colchoncitos, curiosamente empaquetados, se desarrollaron por un sistema ingenioso; quedaron improvisados, en pocos instantes, unos camarotes y cada viajero pudo tener a su disposición una cama confortable, defendida por recias cortinas contra toda indiscreta mirada.

332. [85|narrative] Después se dirigió al Hudson, y entre los buques amarrados al muelle o anclados en el río, buscó cuidadosamente los que estaban listos para salir.

333. [85|narrative] Algunas veces la hélice también salía fuera de las aguas, batiendo el aire con sus enloquecidas alas, cuando alguna montaña de agua levantaba la popa; pero el buque iba siempre avanzando.

334. [85|narrative] Las cartas se llevan a Dublín por un expreso siempre dispuesto, y de Dublín llegan a Liverpool por vapores de gran velocidad, adelantando doce horas a los rápidos buques de las compañías marítimas.

335. [84|descriptive] No formaba parte ni del Instituto Real de la Gran Bretaña ni del Instituto de Londres, ni del Instituto de los Artistas, ni del Instituto Russel, ni del Instituto Literario del Oeste, ni del Instituto de Derecho, ni de ese Instituto de las Ciencias y las Artes Reunidas que está colocado bajo la protección de Su Graciosa Majestad.

336. [84|descriptive] En todo caso, aun cuando no se prodigaba mucho, no era tampoco avaro, porque en cualquier parte donde faltase auxilio para una cosa noble, útil o generosa, solía prestarlo con sigilo y hasta con el velo del anónimo.

337. [84|dialogue] Pero el incrédulo Stuart no estaba convencido, y dijo al concluirse la partida: —Hay que reconocer que habéis encontrado un chistoso modo de decir que la Tierra se ha empequeñecido.

338. [84|descriptive] Tomó el saco de las manos de Picaporte, lo abrió, y deslizó en él un paquete de esos hermosos billetes de banco que corren en todos los países.

339. [84|dialogue] Marineros de diversas nacionalidades, comerciantes, corredores, mozos de cordel y "fellahs" afluían allí para esperar la llegada del vapor, que no debía estar muy lejos.

340. [84|descriptive] Hizo hablar todavía más al francés, y adquirió la convicción de que ese mozo no conocía a su amo; que éste vivía aislado en Londres; que se le suponía rico sin saber el origen de su fortuna: que era un hombre impenetrable, etc.

341. [84|dialogue] ¿Pudiera creerse que siempre inquieto y ansioso se preocupaba de los cambios de viento perjudiciales a la marcha del buque, de los movimientos desordenados del oleaje que podían ocasionar un accidente a la maquina, en fin, de todas las averías posibles que obligando al "Mongolia" a arribar a algún puerto hubiesen comprometido el viaje?

342. [84|poetic] Estos tres personajes tenían por el whist igual pasión que míster Fogg, y jugaban horas enteras con no menos silencio que él.

343. [84|descriptive] No sabía el buen muchacho que lo que era posible en un vapor no tenía aplicación en un ferrocarril, cuya velocidad era reglamentaria.

344. [84|dialogue] Al siguiente día, de octubre, respondiendo a una pregunta de sir Francis Cromarty, Picaporte, después de consultar su reloj, dijo que eran las tres de la mañana.

345. [84|dialogue] A las ocho de la mañana, y a quince millas antes de la estación de Rothal, el tren se detuvo en medio de un extenso claro del bosque, rodeado de "bungalows" y de cabañas de obreros.

346. [84|poetic] Tres meses después enviudó, y sabiendo la suerte que le esperaba se escapó, fue alcanzada en su fuga, y los parientes del rajá, que tenían interés en su muerte, la condenaron a este suplicio, del cual era difícil que escapara.

347. [84|descriptive] El parsi, guiando a míster Fogg, a sir Francis Cromarty y a Picaporte, se adelantó sin hacer ruido a través del bosque.

348. [84|poetic] Phileas Fogg debía pues llegar a tiempo para tomar el vapor que partía al día siguiente, de octubre a mediodía, en dirección a Hong-Kong.

349. [84|dialogue] Pero todo este espectáculo variado, ofrecido a las miradas por el grupo de las Andaman, paso pronto, y el "Rangoon" se dirigió con rapidez hacia el estrecho de Malaca, que debía darle acceso a los mares de la China.

350. [84|dialogue] "Por consiguiente —decía Fix para sí durante las dilatadas horas que pasaba en el camarote— o el mandamiento estará en Hong-Kong y prendo a mi hombre, o no estará y será necesario retrasar su viaje a toda costa.

351. [84|poetic] Apoyado un día en el pasamanos de la máquina, estaba mirando cómo de vez en cuando precipitaba éste su movimiento, cuando la hélice salió de punta fuera de las olas por un violento cabeceo, escapándose el vapor por las válvulas, lo cual provocó las iras de tan digno mozo.

352. [84|poetic] Era una extensa sala bien adornada, en el fondo de la cual había una tarima de campaña, guarnecida de almohadas, y sobre la cual se hallaba cierto número de durmientes.

353. [84|poetic] Así es que, si bien hace algún tiempo que he adivinado vuestro oficio, me he guardado muy bien de revelárselo a míster Fogg.

354. [84|descriptive] Míster Fogg, que esperaba encontrar, a la vez, el buque y a su criado, tuvo que pasar sin el uno y sin el otro; pero en su rostro, no apareció ninguna señal de inquietud, y se contentó con responder.

355. [84|dialogue] ¡Habiendo terminado el "Carnatic" sus reparaciones, ha salido de Hong-Kong, doce horas antes, sin avisar a nadie, y ahora será menester aguardar ocho días la próxima salida!

356. [84|dialogue] Júzguese del golpe que recibió cuando oyó decir a Phileas Fogg, con sosegada voz: —Pero me parece que en el puerto de Hong-Kong hay otros buques.

357. [84|poetic] En esta última travesía nos separaríamos poco de la costa china, lo cual sería una gran ventaja, tanto más cuanto que las corrientes van hacia el Norte.

358. [84|dialogue] Durante la noche, hacia las primeras horas de la mañana, la "Tankadera" entraba francamente en el estrecho de Fo-Kien, que separa la costa china de la gran isla de Formosa, y cortaba el trópico de Cáncer.

359. [84|descriptive] Los juegos de la escalera, de la percha, de la bola, de los toneles, etc., fueron ejecutados con admirable precisión; pero el principal atractivo de la función era la exhibición de los narigudos, asombrosos equilibristas que Europa no conoce todavía.

360. [84|descriptive] Seguramente que no hubiera reconocido a su criado bajo aquel excéntrico atavío de heraldo; pero éste, en su posición invertida, vio a su amo en la galería.

361. [84|descriptive] Una hora después, el dormitorio era de nuevo un vagón ordinario, y los viajeros podían ver por los cristales los pintorescos puntos de vista de aquel montañoso país.

362. [84|descriptive] Phileas Fogg, la joven Aouda y sus compañeros, confortablemente instalados, miraban el paisaje variado que se presentaba a la vista; vastas praderas, montañas que se perfilaban en el horizonte, torrentes que rodaban sus aguas espumosas.

363. [84|dialogue] Y vos, adicto mío —añadió el hermano mayor, fijando sobre su único oyente su enojada mirada—, ¿plantaréis la vuestra a la sombra de nuestra bandera?

364. [84|poetic] Temía las tardanzas, recelaba los accidentes, y aún tenía más prisa que el mismo Phileas Fogg en poner el pie sobre la tierra inglesa.

365. [84|poetic] Tomaron unas habitaciones, y la noche transcurrió corta para Phileas Fogg, que durmió con profundo sueño, pero muy larga para mistress Aouda y sus compañeros, a quienes la agitación no permitió descansar.

366. [84|poetic] El semblante de Picaporte se nubló al mismo tiempo que el cielo, y durante dos días sufrió el honrado muchacho mortales angustias; pero Phileas Fogg era audaz marino, y como sabía hacer frente al mar, no perdió rumbo, ni aun disminuyó la fuerza del vapor.

367. [84|dialogue] Ya sabéis que el "China", único vapor de Nueva York que ha podido tomar para llegar a Liverpool a tiempo, ha llegado ayer.

368. [84|descriptive] El vasto salón del club estaba tranquilo; pero afuera se oía la algazara de la muchedumbre, dominada algunas veces por agudos gritos.

369. [84|narrative] Algunos instantes después, Phileas Fogg, sir Francis Cromarty y Picaporte, instalados en un confortable vagón, cuyo mejor asiento iba ocupado por Aouda, corrían a todo vapor hacia Benarés.

370. [84|narrative] El agente pasó algunas horas angustiosas, creyéndolo algunas veces todo perdido, esperando otras que Fogg ignoraba la situación, y por último, no sabiendo qué partido tomar.

371. [84|narrative] Los mares de la China son generalmente malos; están expuestos a borrascas terribles, principalmente durante los equinoccios, y todavía no habían transcurrido los primeros días de noviembre.

372. [84|narrative] Pero, tres horas más tarde, Picaporte, perseguido hasta en sus pesadillas por una idea fija, se despertaba y luchaba contra la acción enervante del narcótico.

373. [84|narrative] Los juglares jugueteaban con ellos y los hacían girar hasta en el aire; los despedían como volantes, con paletillas de madera, y seguían girando siempre; se los metían en el bolsillo, y cuando los sacaban, todavía daban vueltas, hasta el momento en que la distensión de un muelle los hacía desplegar en haces de fuegos artificiales.

374. [84|narrative] Se dirigió en vano a los agentes consulares inglés y francés, y, después de haber recorrido inútilmente las calles de Yokohama, desesperaba ya de encontrar a Picaporte, cuando la casualidad, o tal vez una especie de presentimiento, lo hizo entrar en el barracón del honorable Batulcar.

375. [84|narrative] Míster Fogg escuchó esta relación con frialdad y sin responder, y después abrió a su criado un crédito suficiente para procurarse a bordo un traje más conveniente.

376. [84|narrative] Nueva York y San Francisco están, por consiguiente, unidas por una cinta no interrumpida de metal, que no mide menos de tres mil setecientas ochenta y seis millas.

377. [84|narrative] Más allá de Sacramento, el tren, después de pasar las estaciones de Junction, Roclin, Aubum y Colfax, penetró en el macizo de Sierra Nevada.

378. [84|narrative] En esta parte de territorio, comprendida entre esos montes y las Montañas Rocosas, propiamente dichas, los ingenieros americanos han tenido que vencer las más serias dificultades.

379. [84|narrative] Estaba arrepentido de haberse dejado subyugar en el primer momento por míster Fogg, y comprendía la necedad en que había incurrido dejándolo marchar.

380. [84|narrative] Míster Fogg abandonó el hotel solo, después de haber recomendado a su criado que lo aguardase y de haber prevenido a mistress Aouda que estuviese dispuesta.

381. [84|narrative] Al siguiente día, los habitantes de Saville-Row se hubieran sorprendido mucho si les hubieran asegurado que míster Fogg había vuelto a su domicilio.

382. [84|narrative] Picaporte se había marchado muy alegre, yendo con paso rápido al domicilio del reverendo Samuel Wilson, que no había vuelto aún a casa.

383. [84|narrative] Sin embargo, como se ha dicho, el excéntrico gentleman no había buscado en esta apuesta más que la lucha y no la fortuna.

384. [83|dialogue] En Europa, donde las distancias son relativamente cortas, se puede en rigor contar con que los trenes llegarán a hora fija; pero cuando tardan tres días en atravesar la India y siete en cruzar los Estados Unidos, ¿podían fundarse sobre su exactitud los elementos de semejante problema?

385. [83|dialogue] ¡Ya comprenderéis que no es permitido a un hombre de entendimiento sano pasar la vida saltando de un vapor a un ferrocarril, y de un ferrocarril a un vapor, con el pretexto de dar la vuelta al mundo en ochenta días!

386. [83|descriptive] Y trató de hacerle comprender que debía arreglar su reloj por cada nuevo meridiano, y que, caminando constantemente hacia el sol, los días eran más cortos tantas veces cuatro minutos como grados se recorrían.

387. [83|dialogue] Por fortuna había ido también de descubierta por su parte, y titubeando un poco, dijo: —Señor, me parece que he hallado un medio de transporte.

388. [83|dialogue] Por eso están muy cuidados; y cuando míster Fogg preguntó al indio si quería alquilarle su elefante, el indio se negó a ello resueltamente.

389. [83|dialogue] Picaporte estaba dispuesto a apostar sus babuchas —las había preciosamente conservado— que Fix saldría de Hong-Kong al mismo tiempo que ellos, y probablemente sobre el mismo vapor.

390. [83|descriptive] El encanto de Aouda no tenía acción alguna, con gran sorpresa de Picaporte, y las perturbaciones, si existían, hubieran sido más difíciles de calcular que las de Urano, que han ocasionado el descubrimiento de Neptuno.

391. [83|dialogue] Sin la necesidad de reparar sus calderas el "Carnatic" se hubiera marchado el de noviembre, y los viajeros para el Japón hubieran tenido que aguardar durante ocho días la salida del vapor siguiente.

392. [83|dialogue] Media hora más tarde, los viajeros bajaban al muelle de embarque, y allí supieron que el "Carnatic" se había marchado la víspera.

393. [83|dialogue] Pero míster Fogg no se desanimaba, e iba a continuar sus investigaciones, aun cuando para ello tuviera que ir hasta Macao, cuando le salió al encuentro un marino que, descubriéndose, le dijo: —¿Busca Vuestro Honor un barco?

394. [83|dialogue] El cañón se cargó hasta la boca; pero, en el momento en que el piloto iba a aplicar la mecha, dijo míster Fogg: —¡La bandera!

395. [83|dialogue] Cierto es que el buen muchacho había almorzado, por previsión, todo lo copiosamente que pudo, antes de salir del "Carnatic", pero después de un día de paseo, se sintió muy hueco el estómago.

396. [83|dialogue] ¡Es necesario, pues, discurrir el medio de dejar lo más pronto posible este país del Sol, del cual no guardaré más que un lamentable recuerdo!

397. [83|poetic] Una docena de los sectarios del dios Tingú se echaron de espaldas, y sus compañeros se pusieron a jugar sobre sus narices enhiestas cual pararrayos, saltando, volteando de una a otra y ejecutando suertes inverosímiles.

398. [83|dialogue] El vapor que hacía la travesía de Yokohama a San Francisco pertenecía a la compañía del "Pacific Mail Steam", y se llamaba "General Grant".

399. [83|dialogue] En el momento en que míster Fogg iba a entrar en el vagón, se dirigió a un empleado, diciéndole: —Amigo mío ¿no ha habido algunos disturbios hoy en San Francisco?

400. [83|descriptive] Advirtieron pocas iglesias o ninguna, y como monumentos, la casa del Profeta, los tribunales y el arsenal; después, unas casas de ladrillos azulados con cancelas y galerías, rodeadas de jardines, adornadas con acacias, palmera y algarrobos.

401. [83|descriptive] Un muro de arcilla y piedras, hecho en 1853, ceñía la ciudad; en la calle principal, donde estaba el mercado, se elevaban algunos palacios adornados de banderas, y entre otros, Lake-Salt-House.

402. [83|descriptive] La locomotora, que andaba a corto vapor y dando grandes silbidos, era la que, después de haberse separado del tren, había continuado su marcha con tan espantosa velocidad, llevando al maquinista y fogonero inanimados.

403. [83|dialogue] Y Fix acabó por creer naturalmente que la "Enriqueta" dirigida por Fogg, no iba a Liverpool, sino a algún punto del mundo donde el ladrón, convertido en pirata, se pondría tranquilamente en seguridad.

404. [83|descriptive] Sus colegas no lo esperaban, puesto que la víspera, sábado, fecha fatal del de diciembre a las ocho y cuarenta y cinco minutos, Phileas Fogg no se había presentado en el salón del Reform-Club, y tenía la apuesta perdida.

405. [83|poetic] En otros términos: mientras que Phileas Fogg, marchando hacia Oriente, vio el sol pasar ochenta veces por el meridiano, sus colegas de Londres no lo habían visto más que setenta y nueve.

406. [83|narrative] Mientras andaba por entre toda aquella gente, Fix, por hábito de su profesión, estudiaba con rápida mirada el semblante de los transeúntes.

407. [83|narrative] a distancia entre Suez y Adén es exactamente de mil trescientas millas, y el pliego de condiciones de la Compañía concede a sus vapores un transcurso de ciento treinta y ocho horas para andarlo.

408. [83|narrative] En el fondo, entre las masas de árboles, se alzaba confusamente el templo de Pillaji; pero, con gran despecho de parte del guía, los guardias del rajá, alumbrados por antorchas fuliginosas, vigilaban la puerta, paseándose sable en mano.

409. [83|narrative] El parsi no se adelantó más porque había reconocido la imposibilidad de forzar la entrada del templo, e hizo retroceder a sus compañeros.

410. [83|narrative] Les había prometido resarcimiento de perjuicios, sabiendo muy bien que el gobierno inglés se mostraba muy severo con esos delitos, y después por el tren siguiente los había hecho ir en seguimiento de los culpables.

411. [83|narrative] Fix esperaba todavía que el ladrón no se decidiera a perder la suma de dos mil libras y que cumpliría sus ocho días de cárcel.

412. [83|narrative] Se fuma el opio en todas partes, entregándose a esa inhalación no pueden pasar sin ella, porque experimentan horribles contracciones en el estómago.

413. [83|narrative] Después de haber recorrido la parte europea de la ciudad, sin que el azar le hubiese servido, entró en la parte japonesa, decidido, en caso necesario, a llegar hasta Yedo.

414. [83|narrative] Los japoneses debían, seguramente, ser aficionados a la música, puesto que todo se hace entre ellos a son de timbales, tamtams y tambores, no pudiendo menos de apreciar, por consiguiente, el talento de un cantor europeo.

415. [83|narrative] Era el establecimiento del honorable Batulcar, especie de Barnum americano, director de una compañía de saltimbanquis, juglares, clowns, acróbatas, equilibristas, gimnastas, que, según el cartel, daban sus últimas representaciones antes de dejar el Imperio del Sol, para irse a los Estados Unidos.

416. [83|narrative] Esto es lo que supo Picaporte de boca de la misma mistress Aouda, que le refirió entonces cómo se había efectuado la travesía de Hong-Kong a Yokohama, en compañía de un tal Fix.

417. [83|narrative] Sobre cubierta se elevaba y bajaba, alternativamente, un enorme balancín, en una de cuyas extremidades se articulaba la barra de un pistón y en la otra la de una biela, que, transformando el movimiento rectilíneo en circular, se aplicaba directamente al árbol de las ruedas.

418. [83|narrative] Desde el sitio elevado que ocupaba, Picaporte observaba con curiosidad la gran ciudad americana: anchas calles; casas bajas bien alineadas; iglesias y templos de estilo gótico anglosajón; docks inmensos; depósitos como palacios, unos de madera, otros de ladrillo; en las calles muchos coches, ómnibus, tranvías y las aceras atestadas, no sólo de americanos y europeos, sino de chinos e indianos con que componer una población de doscientos mil habitantes.

419. [83|narrative] Botas y zapatos describían por el aire largas trayectorias, y hasta pareció que algunos revólveres mezclaban con las vociferaciones sus detonaciones nacionales.

420. [83|narrative] Míster Fogg, no menos flemático que de costumbre, quiso defender con esas armas naturales que la naturaleza ha puesto en el extremo de los brazos de todo inglés, pero inútilmente.

421. [83|narrative] El ferrocarril seguía los contornos de las montañas no buscando en la línea recta el camino más corto de uno a otro punto, y no violentando a la naturaleza.

422. [83|narrative] El tren, al salir de Great-Lake-City y de la estación de Odgen, se elevó durante una hora hacia el Norte hacia el río Veber, después de recorrer unas novecientas millas desde San Francisco.

423. [83|narrative] No comprendía, sin duda, toda la profundidad del sentimiento que le inspiraba su salvador, y aunque no daba a este sentimiento otro nombre que el de agradecimiento, había más que esto, sin sospecharlo ella misma.

424. [83|narrative] Según su costumbre, sin aguardar la parada del convoy, se habían arrojado sobre el estribo un centenar de ellos, escalando los vagones como lo hace un clown al saltar sobre un caballo al galope.

425. [83|narrative] Un jefe sioux, queriendo detener el tren, había abierto la introducción del vapor en lugar de cerrarla, y la locomotora, arrastrada, corría con una velocidad espantosa.

426. [82|descriptive] Cómo había realizado su fortuna, es lo que los mejor informados no podían decir, y para saberlo, el último a quien convenía dirigirse era míster Fogg.

427. [82|descriptive] He sido cantor ambulante, he sido artista de circo donde daba el salto como Leotard y bailaba en la cuerda como Blondín; luego, al fin de hacer más útiles mis servicios, he llegado a profesor de gimnasia, y por último, era sargento de bomberos en París, y aún tengo en mi hoja de servicios algunos incendios notables.

428. [82|dialogue] Las indagaciones habían permitido reunir con bastante exactitud las señas de ese caballero, que fueron al punto transmitidas a todos los "detectives" del Reino Unido y del gobierno.

429. [82|dialogue] Fix dijo a su compañero que hiciera sus compras, le recomendó que no faltase a la salida del "Mongolia", y volvió con premura al despacho del agente consular.

430. [82|poetic] No tenía duda de que allí permanecería algún tiempo Phileas Fogg, convicción de que participaba Picaporte, lo cual daría lugar a la llegada del mandato.

431. [82|dialogue] Detrás de esta joven —contraste violento a la vista— unos guardias, armados de sables desnudos que llevaban en el cinto y largas pistolas damasquinadas, conducían un cadáver sobre un palanquín.

432. [82|dialogue] Phileas Fogg había oído la palabra pronunciada por sir Francis Cromarty, y tan luego como la procesión desapareció, preguntó: —¿Qué es un sutty?

433. [82|poetic] Míster Fogg iba a arriesgar su vida o al menos su libertad, y por consiguiente el éxito de sus proyectos, pero no vaciló.

434. [82|dialogue] Y después, llevándola su pensamiento a las escenas del "sutty", y viendo sus miradas esa tierra indígena donde tantos peligros la amenazaban, fue acometida de un estremecimiento de terror.

435. [82|dialogue] Al salir de Calcuta, después de haber dejado instrucciones para que, si llegase el mandamiento, le fuese remitido a Hong-Kong, había podido embarcar a bordo del "Rangoon" sin haber sido visto de Picaporte, y confiaba en disimular su presencia hasta la llegada a puerto.

436. [82|dialogue] Phileas Fogg volvió al "Hotel del Club", y al punto se presentó ante mistress Aouda, a quien sin más le manifestó que el honorable Jejeeh no residía ya en HongKong, habitando probablemente en Holanda.

437. [82|descriptive] Fix puso una en manos de Picaporte, quien la tomó, la llevó a los labios, la encendió, respiró algunas bocanadas, y cayó con la cabeza aturdida bajo la influencia del narcótico.

438. [82|poetic] Tenemos cuatro días para llegar, esto es, noventa y seis horas; y con un promedio de ocho millas por hora, si tenemos fortuna, si el viento es del Sureste, si la mar está bonancible, podemos salvar las ochocientas millas que nos separan de Shangai.

439. [82|dialogue] Al día siguiente, Picaporte, derrengado y hambriento, dijo para sí que era necesario comer a toda costa, y que lo más pronto sería mejor.

440. [82|descriptive] Estaba contratado para hacerlo todo en la célebre compañía japonesa, lo cual, si era poco halagüeño, le permitiría estar en San Francisco antes de ocho días.

441. [82|poetic] Para terminar, se había anunciado especialmente al público la pirámide humana, en la cual unos cincuenta narigudos debían figurar la carroza de Jaggemaut.

442. [82|poetic] Las sábanas eran blancas, las almohadas blandas, y no había más que acostarse y dormir, lo que cada cual hizo como si se hubiese encontrado en el cómodo camarote de un vapor, mientras que el tren corría a todo vapor el estado de California.

443. [82|descriptive] Algunas, las más ricas sin duda, llevaban un jubón de seda negro, abierto en la cintura, bajo una capucha o chal muy modesto.

444. [82|dialogue] Algunos instantes después, míster Fogg, después de estrechar la mano de la joven y entregarle su precioso saco de viaje, partía con el sargento y su reducida tropa, diciendo a los soldados: —¡Amigos míos, hay mil libras para vosotros, si salváis a los prisioneros!

445. [82|descriptive] Proseguir el camino en dirección de Omaha, era prudente; volver hacia el tren, en cuyo saqueo estarían quizá ocupados los indios, era peligro...

446. [82|dialogue] Desembarcar de la "Enriqueta", subir a un coche, dirigirse al hotel de San Nicolás, traer a Aouda, Picaporte y el inseparable Fix, a quien ofreció pasaje "gratis" todo lo hizo el gentleman con la calma que no le abandonaba nunca.

447. [82|narrative] Estuvo en diez casas, y en todas ellas los amos eran caprichosos, desiguales, amigos de correr aventuras o de recorrer países, cosas todas ellas que ya no podían convenir a Picaporte.

448. [82|narrative] La discusión continuó por consiguiente entre aquellos caballeros que se habían sentado en la mesa de whist, Stuart delante de Fianagan, Falientin delante de Phileas Fogg.

449. [82|narrative] Quizás se llegaría hasta París, y ciertamente que volvería a ver con gusto la gran capital, porque un gentleman tan economizador de sus pasos se detendría allí...

450. [82|narrative] Por eso, no tan sólo fueron los individuos del Reform-Club quienes establecieron apuestas considerables en pro o en contra de Phileas Fogg, sino que también entró en ellas la masa del público.

451. [82|narrative] El miércoles último a las ocho de la noche, míster Fogg, contra su costumbre, volvió de su círculo, y tres cuartos de hora después nos habíamos marchado.

452. [82|narrative] He calculado que sale a dos chelines cada veinticuatro horas, justo seis peniques más de lo que gano, y ya comprenderéis que a poco que el viaje se prolongue...

453. [82|narrative] Era el brigadier general sir Francis Cromarty, uno de los compañeros de juego de míster Fogg durante la travesía de Suez a Bombay, que iba a reunirse con sus tropas acantonadas cerca de Benarés.

454. [82|narrative] Al punto envió contra él un agente de policía, y de esa manera Fogg, Picaporte y la viuda del rajá de Bundelkund fueron conducidos ante el juez Obadiah.

455. [82|narrative] En efecto, difícil le hubiera sido explicar por qué se hallaba a bordo sin excitar las sospechas de Picaporte, que debía creerle en Bombay.

456. [82|narrative] esde aquel día, Picaporte y el agente se encontraron con frecuencia; pero Fix estuvo muy reservado con su compañero y no trató de hacerle hablar.

457. [82|narrative] A quien se asombre de que en tan pequeña isla no hayan sido destruidos esos terribles carnívoros, les responderemos que vienen de Malaca atravesando el estrecho a nado.

458. [82|narrative] A las diez volvían al vapor, después de haber sido seguidos sin sospecharlo por el inspector, que también había tenido que hacer gasto de coche.

459. [82|narrative] urante esta escena, que iba, quizá, a comprometer gravemente el porvenir de míster Fogg, éste se paseaba con Aouda por las calles de la ciudad inglesa.

460. [82|narrative] No había, por consiguiente, escota que no se hallase bien tendida, ni vela que no estuviese bien reclamada, ni podía imputarse al timonel ningún falso borneo.

461. [82|narrative] Por los puentecillos circulaban, sin cesar, vendedores de libros y periódicos, ofreciendo su mercancía, y vendedores de licores, comestibles y cigarros, que no carecían de compradores.

462. [82|narrative] Se lanzó a la vía, saltó al estribo del último coche, y cayó sin aliento sobre una de las banquetas del vagón.

463. [82|narrative] En todo caso, había una cosa que Picaporte no olvidaría jamás, esto es: el sacrificio de míster Fogg para librarlos de los sioux arriesgando su fortuna y su vida.

464. [82|narrative] Algunas veces se acordaba de Fix, pero sin encono, porque al fin, equivocado el agente, como todo el mundo, respecto de Phileas Fogg, no había hecho otra cosa que cumplir con su deber siguiéndolo hasta prenderlo, mientras que él...

465. [82|narrative] En efecto, marchando hacia Oriente, Phileas Fogg iba al encuentro del sol, y por consiguiente, los días disminuían para él tantas veces cuatro minutos como grados recorría.

466. [81|descriptive] Si los antiguos escultores conocían dieciocho modos distintos de arreglar la cabeza de Minerva, Picaporte, para componer la suya, sólo conocía uno: con tres pases de batidor estaba peinado.

