# las-aventuras-de-tom-sawyer
# Total frases: 692 (filtradas y balanceadas)
# ========================================


## EASY (46 frases)

1. [90|dialogue] ¡Entonces aquel prolongado y lúgubre aullido rasgó otra vez el aire de la noche!
298. [86|poetic] El señor Walters era un hombre de semblante grave y de corazón muy sincero y honesto; y sentía tanta reverencia por las cosas y los lugares sagrados, y las separaba tanto de las cuestiones mundanas, que, inconscientemente, su voz en la escuela dominical había adquirido una entonación particular de la que carecía por completo los demás días de la semana.

299. [86|descriptive] Veo una niñita que está mirando por la ventana y me temo que se imagina que yo estoy ahí fuera, en alguna parte, acaso en lo alto de un árbol dando un discurso a los pajaritos.

300. [86|descriptive] Codazos, guiños y murmullos atravesaron la clase, pero Tom estaba inmóvil, con los brazos sobre el largo y ancho pupitre, fingiendo estudiar su libro.

301. [86|descriptive] Los muchachos habían estado demasiado absortos para darse cuenta del silencio que se extendió por la escuela momentos antes, cuando el maestro atravesó de puntillas la clase y se quedó detrás de ellos.

302. [86|descriptive] El maestro, como es natural, dio fiesta aquella tarde; de lo contrario el pueblo se habría formado una extraña opinión de él.

303. [86|descriptive] En el pueblo ardían en deseos de apalear y arrastrar al indio Joe por robar cadáveres, pero este tenía tan malas pulgas que, al no encontrar a nadie que quisiera ponerse a la cabeza de tal empresa, fue desechada.

304. [86|descriptive] Descubrieron que la isla tenía unas tres millas de largo y un cuarto de milla de ancho, y que solo estaba separada de la ribera más próxima por un estrecho canal que apenas tendría doscientas yardas de anchura.

305. [86|descriptive] El himno emergió con un estallido triunfante, y mientras hacía estremecer las vigas de la iglesia, Tom Sawyer el Pirata contemplaba los envidiosos rostros juveniles que lo rodeaban y se decía que aquel era el momento más halagador de su vida.

306. [86|dialogue] Los labios de Becky temblaron y las lágrimas asomaron a sus ojos; lo ocultó con una alegría forzada y continuó charlando, pero la vida había huido ya del picnic y de todo lo demás; se alejó tan pronto como pudo y se escondió para llorar y, como dicen las chicas, «desahogarse».

307. [86|descriptive] En una ocasión había visto un conejillo desvalido y atrapado, con un fusil apuntándole en la cabeza, que tenía el mismo aspecto.

308. [86|descriptive] La evidente falta de sinceridad de esos sermones no era suficiente para conseguir que la moda de pronunciarlos se desterrara de las escuelas, ni es suficiente hoy día; ni tal vez sea suficiente jamás, mientras exista el mundo.

309. [86|descriptive] Le hubiera parecido un despilfarro de pompa y de municiones matar una chinche con una batería de artillería, pero no le parecía nada incongruente el estallido de aquella costosa tempestad para sacudir la hierba que pisaba un insecto como él.

310. [86|dialogue] La tensión de la emoción reprimida llegó a su punto culminante cuando el muchacho dijo: —… mientras el doctor blandía el madero y Muff Potter se desplomaba, el indio Joe saltó con el cuchillo y… Al oír estas palabras, veloz como el rayo, el mestizo saltó hacia la ventana, se abrió paso entre los espectadores que tenía delante y desapareció.

311. [86|dialogue] En los rincones lóbregos acechaban fantasmas, el quejumbroso ladrido de un perro llegó flotando de la distancia, y una lechuza 90 respondió con su nota sepulcral.

312. [86|poetic] Pronto llegaron a un lugar en que un arroyuelo, al escurrirse sobre uno de los bordes y llevar un sedimento de piedra caliza, había formado, con el lento transcurso de los siglos, una catarata como la del Niágara de rizos y encajes en la piedra resplandeciente e imperecedera.

313. [86|dialogue] Aquella gota ya caía cuando las pirámides eran nuevas, cuando se conquistó Troya, cuando se colocaron los cimientos de Roma, cuando Jesucristo fue crucificado, cuando el Conquistador creó el imperio británico, cuando Colón zarpó y cuando la matanza de Lexington fue «una noticia».

314. [86|poetic] Poco después los invitados de la viuda estaban sentados para la cena, y una docena de chiquillos rodeaban unas mesitas adyacentes, en el mismo comedor, según la moda de aquel país y de aquellos tiempos.

315. [86|dialogue] La viuda Douglas dijo que pensaba ofrecer un hogar a Huck bajo su techo y que le daría una educación; y que cuando tuviese dinero ahorrado le haría entrar en los negocios de una manera modesta.

316. [86|narrative] No tardó en fatigarse otra vez e intentó divertirse con una mosca, pero no encontró alivio; persiguió dando vueltas a una hormiga, con el hocico pegado al suelo, pero aquello lo hastió enseguida; bostezó, suspiró, se olvidó 21 por completo del escarabajo y se sentó encima de él.

317. [86|narrative] Poco a poco la fría opacidad gris de la mañana se volvió más blanca, a la vez que los sonidos se multiplicaban gradualmente y se manifestaba la vida.

318. [86|narrative] Antes de que el agua le llegase a la cintura había recorrido la mitad del camino; luego la corriente ya no le permitió seguir vadeando, así que se puso a nadar sin temor para recorrer las cien yardas restantes.

319. [86|narrative] Se deslizó hasta la orilla, con sumo cuidado, se metió en el agua, dio tres o cuatro brazadas y se encaramó en el bote que hacía de chinchorro a la popa del barco.

320. [86|narrative] Si se hubiesen analizado sus nociones del tesoro oculto, se habría visto que consistían en un puñado de monedas de diez centavos y un montón de vagos, espléndidos e inasequibles dólares.

321. [86|narrative] Bajo el techo se habían apiñado vastos conjuntos de murciélagos, miles en cada grupo; las luces turbaron a los animalejos y se precipitaron a cientos contra las velas, chillando y aleteando furiosamente.

322. [85|dialogue] Se quedó perpleja un instante y luego dijo, no con fiereza, pero en voz bastante alta para que la oyeran los muebles: —Ya verás si te pongo la mano encima lo que… No concluyó la frase, ya que se había agachado para hurgar con la escoba por debajo de la cama, por lo que precisaba aliento para puntuar los escobazos.

323. [85|descriptive] Al acercarse, disminuyó la velocidad, se colocó en medio de la calle, se inclinó hacia estribor y orzó con pesadez, laboriosa pompa y meticulosidad, pues estaba personificando al Big Missouri y consideraba que tenía un calado de casi nueve pies de agua.

324. [85|dialogue] Las señoritas profesoras «se exhibían», inclinándose con dulzura sobre alumnos a los que antes habían apuñeado, alzando lindos dedos amonestadores a los niños malos y dando cachetes amorosos a los buenos.

325. [85|dialogue] Las niñas «se exhibían» de maneras variadas, y los chicos «se exhibían» con tal diligencia que las bolitas de papel y el murmullo de las riñas llenaban el aire.

326. [85|dialogue] Tom sacó su joya más preciada, una manecilla de latón procedente de un morillo de chimenea, la puso delante de Becky para que pudiera verla, y dijo: —Por favor, Becky, ¿quieres aceptar esto?

327. [85|descriptive] Se encaminó hacia un tronco podrido que había cerca, y se puso a cavar bajo uno de sus extremos con el cuchillo Barlow.

328. [85|descriptive] En el mismo instante el mestizo creyó que había llegado el momento oportuno y hundió el cuchillo hasta el mango en el pecho del joven.

329. [85|poetic] Se dieron la vuelta y divisaron el extraño perro a pocos pasos del lugar donde yacía Potter, enfrentándose a él mientras señalaba el cielo con el hocico.

330. [85|poetic] Emprendió el camino de la escuela melancólico y triste, y aceptó la paliza, junto con Joe Harper, por haber hecho novillos el día anterior, como un hombre cuyo corazón está ocupado por dolores profundos y es indiferente a las bagatelas.

331. [85|dialogue] Entonces dijo: —Algo me decía que de no volver por el… —Se estremeció; luego movió su mano inerte con gesto abrumado y dijo—: Joe, cuéntales cómo fue, ahora todo es inútil.

332. [85|dialogue] Muchas veces he observado a la gente que fuma, diciéndome que me gustaría hacerlo; pero nunca había creído que pudiese —dijo Tom.

333. [85|poetic] Él es paciente y misericordioso para los que creen en Él y siguen su palabra, aunque el cielo sabe que no lo merezco, pero si tan solo los merecedores recibieran sus bendiciones y su mano clemente en los malos pasos, pocos habría que sonriesen aquí, o entrasen en su reino de reposo a la llegada de la larga noche.

334. [85|descriptive] Por Dios, oigo decir que es el rufián de aspecto más sanguinario que hay en el país, y se extrañan de no haberlo ahorcado antes.

335. [85|descriptive] El mestizo refunfuñó un rato; luego convino con su compinche que debían aprovechar la poca luz de día que quedaba para preparar las cosas para marcharse.

336. [85|descriptive] A Huck le exasperaba pensar que había sido tan ganso y había mostrado una exaltación tan sospechosa, pues había dado a entender que el paquete sacado de la taberna era el tesoro al oír aquella conversación ante el portillo de la viuda.

337. [85|descriptive] Describió cómo se esforzó y logró convencerla; y cómo Becky murió casi de dicha al llegar al sitio en que se veía la mancha azul de luz diurna.

338. [85|descriptive] Se habló del hecho y fue envidiado y glorificado hasta que la razón de muchos de los ciudadanos vaciló bajo el esfuerzo de tan dañina exaltación.

339. [85|narrative] Dos de los niños siempre se quedaban voluntariamente para oír el sermón, y el otro también se quedaba… por razones de más peso.

340. [85|narrative] Se oyó un gruñido doloroso, la cabeza del perro se movió con violencia y el escarabajo cayó a un par de yardas de distancia y, una vez más, se quedó patas arriba.

341. [85|narrative] Lo rodeaba una desvencijada valla de tablas, que en algunos lugares se inclinaba hacia el interior, y hacia el exterior el resto de las veces, pero en ninguna parte se mantenía derecha.

342. [85|narrative] Era un juego maravilloso celebrar un festín de aquel modo salvaje y libre, en la selva virgen de una isla desconocida y deshabitada, lejos de los lugares que frecuentaba el hombre, y dijeron que jamás volverían a la civilización.

343. [85|narrative] Siguieron hablando de ello y al entrar en el pueblo convinieron que tal vez se refería a otras personas; cuando menos podía referirse únicamente a Tom, puesto que solo Tom había declarado.

344. [85|narrative] Huck se limitó a decir que bastante sabía ya de uno de aquellos hombres y que no quería por nada del mundo que ese hombre supiera lo que él sabía en contra suya; seguramente lo mataría por saberlo.

345. [85|narrative] Se sentó a su lado y la rodeó con los brazos; ella hundió su cabecita en el pecho de Tom, se abrazó a él, se liberó de sus terrores y de sus lamentos inútiles, y los ecos lejanos convirtieron sus palabras en risas burlonas.

346. [85|narrative] Sigue cayendo y caerá todavía cuando todas esas cosas se hayan hundido en el interior de la historia y en el crepúsculo de la tradición y las haya engullido la espesa noche del olvido.

347. [85|narrative] Me quedaré con la viuda hasta que me pudra, Tom; y si llego a convertirme en un bandido de primer orden y todo el mundo habla de mí, me parece que se sentiría orgullosa de haber sido ella quien me ha recogido del arroyo.

348. [84|dialogue] Pocas veces o nunca miraba a través de las gafas para fijarse en un ser tan insignificante como un muchacho; eran un atributo de dignidad, el orgullo de su corazón, y estaban destinadas a «figurar», no a servir; del mismo modo hubiese podido mirar a través de un par de tapaderas de estufa.

349. [84|descriptive] No porque sus infortunios fuesen para él un ápice menos duros y amargos de lo que son para un hombre los suyos propios, sino porque un nuevo y poderoso interés los dominó y los expulsó de su pensamiento, igual que los hombres se olvidan de las desgracias con la exaltación de nuevas empresas.

350. [84|descriptive] La colina de Cardiff, más allá del pueblo y dominándolo, estaba verde por la vegetación, y se extendía a suficiente distancia como para parecer un país de ensueño, pacífico y atractivo.

351. [84|poetic] Y la tía Polly se le echaba encima y de sus ojos caía una lluvia de lágrimas, y sus labios suplicaban a Dios que le devolviese al muchacho y prometían que nunca, nunca más volvería a ofenderlo.

352. [84|descriptive] Y así hubiera querido morirse, a la intemperie, en un mundo frío, sin ningún abrigo sobre su desvalida cabeza, sin una mano amiga que le secara el sudor mortal de la frente, sin un rostro amado que se inclinara piadosamente sobre él cuando llegase el estertor de la agonía.

353. [84|dialogue] Y, dominándolo todo, allí estaba sentado el gran hombre, irradiando una mayestática sonrisa judicial sobre toda la casa, y calentándose al sol de su propia grandeza, pues también él, sin duda, estaba «exhibiéndose».

354. [84|poetic] El perro ofrecía un aspecto de bobo y es probable que se diera cuenta de ello; pero en su corazón anidaba el resentimiento y tenía ansias de venganza.

355. [84|poetic] Reunió un cortejo de muchachos interesados en la exhibición, y uno de ellos, que se había cortado un dedo y había sido objeto de fascinación y de homenaje hasta aquel momento, de repente se encontró sin partidarios y despojado de su gloria.

356. [84|poetic] Tom era como el resto de los chicos respetables en lo de envidiar a 24 Huckleberry su deslumbrante condición de proscrito, y había recibido órdenes estrictas de no jugar con él.

357. [84|descriptive] Un día que él pasaba por ahí, vio que ella lo estaba embrujando, así que cogió una piedra y, si ella no se hubiera apartado, le habría dado en la cabeza.

358. [84|descriptive] El asesino se convirtió para ellos en el objeto más calamitosamente interesante que habían contemplado jamás, y no podían apartar los fascinados ojos de su rostro.

359. [84|descriptive] Las verticales llamas iluminaban sus rostros y bañaban con un rojizo fulgor los troncos de los árboles, columnas de aquel templo forestal, haciendo resaltar el brillante follaje y las festoneadas plantas.

360. [84|descriptive] Una ráfaga de aire frío arrancó murmullos a todas las hojas y desencadenó una nevada de copos de ceniza alrededor del fuego.

361. [84|descriptive] Fueron elocuentes en su desastre; pero enseguida descubrieron que el fuego se había adentrado tanto bajo el tronco que le servía de protección (en el sitio donde se erguía y se separaba del suelo) que un palmo, o algo así, de terreno había escapado al remojón.

362. [84|descriptive] Tom recibió una azotaina y volvió a su sitio no del todo descorazonado, pues creía muy posible que él mismo hubiese vertido la tinta sobre el libro sin darse cuenta, en alguna de sus impetuosas gestas; lo había negado por pura fórmula y porque era costumbre, y había insistido por una cuestión de principios.

363. [84|poetic] Becky Thatcher se había ido a su casa de Constantinople a pasar allí las vacaciones con sus padres, de modo que la vida no tenía ningún encanto.

364. [84|dialogue] A sus pies, en medio del valle bañado por la luna, se alzaba la «casa hechizada» completamente aislada: la cerca había desaparecido hacía mucho tiempo, matas de cizaña obstruían la entrada, la chimenea estaba en ruinas, los marcos de las ventanas vacíos, y en una esquina del tejado había un hoyo.

365. [84|dialogue] Tom nunca había visto más de cincuenta dólares reunidos y, como todos los muchachos de su edad y su posición, imaginaba que todas las referencias a «cientos» y a «miles» no eran más que fantásticas maneras de hablar, y que tales sumas no existían en realidad.

366. [84|descriptive] A Huck le pareció que a partir de entonces reinaría el silencio, cosa todavía más pavorosa que cualquier discusión criminal; así que contuvo el aliento y, dando un paso hacia atrás despacio, plantó el pie cuidadosa y firmemente, después se sostuvo sobre una sola pierna, de un modo incierto y cayéndose casi, primero a un lado y luego al otro.

367. [84|dialogue] El galés se quedó sorprendido, miró a su vez a Huck durante tres segundos, cinco segundos, diez… y entonces replicó: —De herramientas de ratero.

368. [84|descriptive] El viejo galés volvió a su casa al clarear el día, salpicado de sebo de vela, manchado de arcilla y casi sin fuerzas.

369. [84|dialogue] Cada vez que Tom inspeccionaba un corredor, Becky le observaba el rostro en busca de algún signo animoso, y él decía alegremente: —No, no es este, pero ya lo encontraremos pronto.

370. [84|dialogue] El cautivo había roto la estalagmita, y sobre el tocón había colocado una piedra, en la que había hecho un leve hueco, para recoger la preciosa gota que caía una vez cada tres minutos con la monótona regularidad de un mecanismo de relojería —una cucharadita de postre cada veinticuatro horas—.

371. [84|narrative] Las extrañas supersticiones que aparecen se las creían al pie de la letra los chiquillos y los esclavos del Oeste durante la época en que se desarrolla la historia, es decir, hace treinta o cuarenta años.

372. [84|narrative] Se dirigió hacia la puerta abierta, se detuvo allí y recorrió con la mirada las tomateras y las plantas de estramonio que constituían el jardín.

373. [84|narrative] En Inglaterra hay acaudalados caballeros que conducen carruajes de pasajeros de cuatro caballos, en trayectos diarios de veinte o treinta millas en verano, porque este privilegio les cuesta sumas considerables; pero si se les ofreciese una paga por el servicio, la diversión se convertiría en trabajo, y entonces renunciarían a ella.

374. [84|narrative] Se entregó a esos grotescos disparates durante un rato; pero de repente, en mitad de unos peligrosos ejercicios gimnásticos, miró de soslayo y vio que la niña volvía hacia la casa.

375. [84|narrative] A los chicos les roía la envidia, pero los que sufrían el dolor más amargo eran los que se daban cuenta, demasiado tarde, de que ellos mismos habían contribuido a tan odiado esplendor procurando billetes a Tom a cambio 18 de las riquezas que este había amasado vendiendo los privilegios de enjalbegar.

376. [84|narrative] No está mal para cosas corrientes y sin importancia, especialmente con las chicas, porque de un modo u otro ellas ceden, y lo descubren todo cuando están en un aprieto; pero en un caso tan tremendo como este, deberíamos escribirlo con sangre.

377. [84|narrative] Para sus adentros resolvieron vigilarlo durante las noches en que se ofreciese la ocasión, con la esperanza de echar un vistazo a su horrible dueño.

378. [84|narrative] Al cabo de poco se separaron, quedando en encontrarse en un solitario lugar de la orilla del río, dos millas más abajo del pueblo, a su hora favorita, medianoche.

379. [84|narrative] Por lo general, no tengo tanto que comer, y aquí no pueden reñirle a uno, ni zurrarle ni echarlo con cajas destempladas.

380. [84|narrative] Empezaron a sentir un vago temor de que habían obrado mal escapándose; después se acordaron de la carne robada y entonces comenzó la verdadera tortura.

381. [84|narrative] Si la fatiga los vencía, salían del agua y se echaban sobre la arena cálida y seca, y allí yacían y se cubrían con ella, y al poco rato se zambullían en el agua otra vez y reanudaban el juego.

382. [84|narrative] Pero al fin concluyó la batalla; las fuerzas se retiraron entre amenazas y gruñidos cada vez más débiles, y la paz recobró su autoridad.

383. [84|narrative] Además, tenemos que hacerlo esta noche, porque si alguien ve los hoyos sabrá enseguida de qué se trata y empezará la busca por su cuenta.

384. [84|narrative] Eso significaba cortarse la retirada, pero comenzaron a desafiarse el uno al otro y, por supuesto, el resultado no podía ser más que uno: tiraron las herramientas a un rincón y subieron.

385. [84|narrative] El reciente descubrimiento de que el propietario de la taberna guardaba bebidas alcohólicas en su establecimiento apenas alteró el ánimo del público, por tremendo que fuese el hecho.

386. [84|narrative] Cogió a Becky de la mano y la precipitó en el primer corredor que vieron, pero no fue lo bastante rápido, pues un murciélago apagó la vela de Becky de un aletazo en el momento de abandonar la caverna.

387. [84|narrative] Enterraron al asesino cerca de la boca de la cueva; la gente acudió allí en barcas y carretas desde los pueblos y desde todas las granjas y los villorrios de siete millas a la redonda; trajeron a sus hijos y toda clase de provisiones, y confesaron que casi se habían divertido tanto en el entierro como si hubiesen asistido a la ahorcadura.

388. [84|narrative] Era más de lo que cualquiera de los presentes había visto junto en su vida, pese a que algunos de ellos fuesen considerablemente más ricos en propiedades.

389. [84|narrative] Todas las casas hechizadas de San Petersburgo y de los pueblos limítrofes fueron desmontadas tabla por tabla y se cavaron y escudriñaron sus cimientos en busca de tesoros ocultos; y no lo hicieron chicuelos, sino hombres, algunos de los cuales eran, además, hombres graves y nada románticos.

390. [83|poetic] Un instante después los dos muchachos rodaban por el suelo revolcándose en el polvo, agarrados como dos gatos, y durante un minuto se tiraron del pelo y de la ropa, se apuñaron y se arañaron la nariz, cubriéronse de polvo y de gloria.

391. [83|descriptive] Iba mordisqueando una manzana y a intervalos emitía un largo y melodioso chillido, seguido de un ding, dong, dong, ding, dong, dong en un tono grave, ya que se imaginaba que era un barco de vapor.

392. [83|descriptive] Fue la sorpresa más entontecedora de la década, y causó tanta sensación que el nuevo héroe quedó elevado a la altura del héroe judicial, y la escuela tuvo dos maravillas para contemplar en vez de una.

393. [83|poetic] Sin embargo, era un argumento que trataba del fuego ilimitado y del azufre y reducía a los predestinados a la gloria a un número tan reducido que su salvación casi no valía la pena.

394. [83|dialogue] De una zancada hubiera podido pasar por encima de la casa; pero la chica no era demasiado crítica; se quedó satisfecha con el monstruo y murmuró: —Es un hombre estupendo; ahora dibújame a mí paseando.

395. [83|poetic] Si se entierra una canica y luego se descubre el sitio con el conjuro que Tom acababa de usar, se encuentran todas las canicas que uno ha perdido en su vida reunidas allí, por más dispersas que hayan estado.

396. [83|poetic] Huckleberry y Tom se quedaron mudos y con la vista fija, y escucharon al embustero de corazón de piedra mientras iba devanando su serena declaración.

397. [83|poetic] Entre lo poco que pertenecía a la balsa había una vela vieja que extendieron en un rincón escondido entre los matorrales, formando una especie de tienda para cubrir las provisiones; ellos dormirían al raso mientras durase el buen tiempo, como corresponde a los proscritos.

398. [83|descriptive] Una corriente vagabunda o una leve crecida del río se había llevado la balsa, pero se alegraron, ya que su desaparición era como quemar el puente que los unía con la civilización.

399. [83|descriptive] Entonces el muchacho se deslizó fuera de la cama, se levantó poco a poco hasta ponerse en pie, cubrió con la mano la luz de la vela, y se quedó contemplando a la tía Polly.

400. [83|dialogue] Y la señora Harper contó que Joe la había asustado con un cohete, y usted contó lo de Peter y el «bálsamo milagroso».

401. [83|dialogue] Bueno, por supuesto que no voy a delatar a esa tontuela ante el señor Dobbins, porque existen otras maneras de vengarme menos 75 ruines; pero ¿qué ocurrirá?

402. [83|poetic] Tan leve era su paso que no hacía el menor ruido, y a no ser por la mágica impresión que producía su benigno contacto, hubiera pasado inadvertida, omisa, como otras bellezas llenas de modestia.

403. [83|descriptive] Sí, muchachos, cometí un acto horrible… pero estaba loco y borracho, esta es mi única excusa; y ahora me ahorcarán por ello, y es justo.

404. [83|dialogue] El día se completó y se coronó de un modo especialmente satisfactorio: Becky insistió a su madre para que celebrase al día siguiente el picnic tanto tiempo prometido y aplazado, y ella consintió.

405. [83|dialogue] Se preguntó qué barco sería, y por qué no se detenía en el muelle; luego lo apartó de su pensamiento y se concentró en su tarea.

406. [83|dialogue] No era probable que aquellos bribones volviesen; no tenían herramientas con que trabajar, y ¿qué necesidad había de despertarla y darle un susto de muerte?

407. [83|dialogue] Recorrieron los sombríos pasadizos con los demás compañeros, visitando las maravillas conocidas de la cueva, maravillas dignificadas con nombres tan descriptivos como «el vestíbulo», «la catedral», «el palacio de Aladino» y otros por el estilo.

408. [83|poetic] No transcurrió mucho tiempo sin que cierta indecisión en sus maneras revelara a Becky otro hecho espantoso: no podía encontrar el camino de vuelta.

409. [83|dialogue] En plena noche las campanas del pueblo prorrumpieron en un repique furioso, y un momento después las calles rebosaban de gente frenética y a medio vestir que gritaba: «¡Salid todos!

410. [83|dialogue] Cuando se hallaban varias millas más abajo de la cueva Tom dijo: —Mira ese peñascal que viene ofreciendo el mismo aspecto desde la boca de la cueva, sin casas ni bosque, todo son matorrales.

411. [83|poetic] Luego Huck y Tom comenzaron a bajar la voz hasta hablar en un susurro, pues la quietud y las tinieblas del lugar les oprimían el corazón.

412. [83|poetic] Con poco más de un dólar por semana bastaba, en aquellos tiempos felices, para mantener, alojar y educar a un muchacho… y hasta para vestirlo y lavarlo.

413. [83|narrative] Tom se acercó a la valla y se apoyó en ella pesaroso, abrigando la esperanza de ver a la muchacha quedarse un ratito más.

414. [83|narrative] Tom había estado inquieto, lleno de enojo y de aflicción; además, le remordía la conciencia y no podía encontrar la mirada de Amy Lawrence ni soportar sus amorosos ojos.

415. [83|narrative] En general Tom comenzaba ese día con el deseo de que no hubiese habido ninguna fiesta intermedia, pues le resultaba mucho más odiosa la vuelta al cautiverio.

416. [83|narrative] A continuación rasgó el aire de la noche el aullido lejano de un perro, contestado por otro aullido más débil a una distancia más remota.

417. [83|narrative] El entrecortado jadeo de Huckleberry fue su única respuesta, y los muchachos clavaron la mirada en la meta de sus esperanzas y se esforzaron por llegar a ella.

418. [83|narrative] El indio Joe ayudó a levantar el cuerpo de la víctima y a colocarlo en una carreta a fin de transportarlo; y entre la multitud estremecida corrió el murmullo de que la herida sangró un poco.

419. [83|narrative] Joe había tenido buen cuidado de comenzar sus dos declaraciones con la descripción de la lucha, sin confesar el robo de la tumba que la precedió; en consecuencia, se juzgó lo más prudente no presentar, de momento, el caso a los tribunales.

420. [83|narrative] Peter saltó un par de yardas en el aire, luego profirió un maullido de guerra y comenzó una vertiginosa carrera por el salón, chocando contra los muebles, derribando las macetas de flores, y produciendo un trastorno general.

421. [83|narrative] Cuando llegó Jeff, Tom le habló y llevó la conversación por sutiles derroteros buscando la ocasión para referirse a Becky, pero el atolondrado muchacho no llegó a picar el anzuelo.

422. [83|narrative] La exaltación había desaparecido, y Tom y Joe no podían apartar el pensamiento de ciertas personas de su casa que no gozaban lo mismo que ellos en aquella travesura.

423. [83|narrative] Lo curioso es que entonces se alegraron de haberse dedicado al salvajismo, pues habían conseguido algo; vieron que podían fumar un poco sin tener que ir en busca de cuchillos perdidos; no se marearon lo suficiente como para sentirse indispuestos.

424. [83|narrative] Aquello halagó su jactanciosa vanidad, de modo que en lugar de atraerlo, solo lo envaró más y redobló su propósito de demostrar que ignoraba la presencia de la muchacha.

425. [83|narrative] En aquella hora tan oscura y triste, mi espíritu suspiraba por una humana simpatía; pero entonces: Mi más querida amiga, mi consejera y guía, la alegría en mis penas, hacia mí venía.

426. [83|narrative] Papá volvería al pueblo cualquier día y metería las zarpas en el dinero, si no me apresurara a gastarlo; y te aseguro que no me dejaría ni un centavo en el bolsillo.

427. [83|narrative] Por favor, no lo digan; me matarían, estoy seguro… pero la viuda ha sido buena conmigo muchas veces, y quiero decir… lo diré si me prometen no decir nunca que se enteraron por mí.

428. [83|narrative] Se sintió enternecido, pero también experimentó una sensación de alivio y de seguridad que le reveló, con una intensidad que hasta entonces no había apreciado del todo, el vasto pavor que lo perseguía desde el día en que declaró contra aquel sanguinario proscrito.

429. [83|narrative] Está por el camino que seguiría todo el mundo, Huck, a unas cinco millas al interior, pero hay un atajo muy corto que solo conozco yo.

430. [82|dialogue] La muchacha «le dio los últimos toques» una vez que Tom se hubo vestido; le abrochó la pulcra chaqueta hasta debajo de la barbilla, dio vuelta por encima de los hombros al vasto cuello de la camisa, lo cepilló y lo coronó con el moteado sombrero de paja.

431. [82|dialogue] Su voz empezaba en un medio tono y ascendía con fuerza hasta alcanzar un punto determinado, allí acentuaba con énfasis la palabra más alta y entonces descendía vertiginosamente como desde un trampolín: ¿Me han de llevar al cielo sobre florido lecho acomodado, cuando otros, por el premio, luchan, surcando el mar ensangrentado?

432. [82|dialogue] Estaba apesadumbrado y dijo con un desprecio que no sentía que escupir como Tom Sawyer no tenía importancia; pero otro rapaz exclamó: «… dice que son verdes», y tuvo que desaparecer, héroe desencumbrado.

433. [82|descriptive] La bestezuela resplandeció probablemente con una gratitud que equivalía también a una oración, pero era prematura, pues cuando, agradecida, comenzaba a alejarse, Tom le hizo dar la vuelta con un alfiler y la obligó a tomar una nueva dirección.

434. [82|dialogue] Tom la agarró cerca del cuello y le dijo en un tono suplicante: —Ahora, Becky, está todo hecho, todos menos el beso.

435. [82|descriptive] Es imposible suponer lo que hubiera ocurrido entonces, pero por fortuna la preocupación se desvaneció del rostro de la tía Polly, y acudió, sin saberlo, en ayuda de Tom.

436. [82|descriptive] Estaba suscrita a todas las publicaciones de salud y otros timos frenológicos; y la solemne ignorancia de que estaban henchidas era absorbida con deleite por la tía Polly.

437. [82|dialogue] Reunía las publicaciones y los medicamentos propios de engañabobos, y, armada de tal guisa contra la muerte, cabalgaba en su pálida montura, metafóricamente hablando, con «el infierno a sus talones».

438. [82|descriptive] El muchacho no habría podido mostrar un interés más salvaje y más cordial si le hubiesen encendido una hoguera bajo los pies.

439. [82|descriptive] Tres millas más abajo de San Petersburgo, en un punto en que el río Mississippi tenía un poco más de una milla de ancho, había una isla alargada, estrecha y poblada de árboles, con un banco de arena en un extremo que resultaba un lugar ideal para reunirse.

440. [82|poetic] Dos o tres luces inciertas indicaban el lugar en que estaba, pacíficamente dormido más allá del ancho río que hacían resplandecer las estrellas, inconsciente de la empresa tremenda que se llevaba a cabo.

441. [82|dialogue] Y un ermitaño tiene que dormir en el sitio más duro que encuentre, y ha de llevar ropas de arpillera y cenizas sobre la cabeza, y estar al raso cuando llueve, y… —¿Por qué ha de llevar ropas de arpillera y cenizas sobre la cabeza?

442. [82|descriptive] Recogió e inspeccionó varios anchos semicírculos de fina y blanca corteza de sicomoro, y al final eligió dos que le parecieron convenientes.

443. [82|descriptive] Los muchachos se agarraron de las manos y emprendieron una carrera, con muchos tumbos y magulladuras, en busca de la protección de un gran roble que se alzaba en la ribera.

444. [82|dialogue] Un pobre rapaz, que no tenía otra grandeza que ofrecer, dijo con bastante orgullo: —Una vez Tom Sawyer me dio una paliza.

445. [82|descriptive] Y lo que lo volvía loco era pensar que Becky Thatcher no sospechaba siquiera que él se hallase en el mundo de los vivos.

446. [82|dialogue] Una vergonzosa muchachita tartamudeó «María tenía una ovejita», etc., ejecutó un saludo que partía el alma, recibió su tanda de aplausos y se sentó ruborizada y feliz.

447. [82|dialogue] Los títulos eran: 78 «Amistad»; «Recuerdos de otro tiempo»; «La religión en la historia»; «Tierra de ensueño»; «Las ventajas de la cultura»; «Formas de gobierno político comparadas y contrastadas»; «Melancolía»; «Amor filial»; «Anhelos del corazón», etc.

