# La-Odisea-de-Homero
# Total frases: 500 (filtradas y balanceadas)
# ========================================


## EASY (23 frases)

1. [86|narrative] Allí durmieron esa noche, hospedados por Diocles, quien los recibió con gusto.
368. [80|dialogue] Cuando lo vio, Odiseo se alegró y le habló de esta forma: —Aleja de nosotros, Méntor, los infortunios, y acuérdate de mí, tu compañero amado.

369. [80|dialogue] Homero • 168 • Le respondió Penélope: —Por más inteligente que una sea, es difícil saber los planes de los dioses inmortales.

370. [80|descriptive] Enseguida, una esclava lavó a Laertes y le puso un manto encima de los hombros, y Atenea lo hizo parecer más alto y más fornido de lo que era antes.

371. [80|descriptive] En términos técnicos, se dice que esta es una estructura en anillo, porque tiene forma circular: la historia comienza en un punto, retrocede y luego vuelve al punto donde se había iniciado.

372. [80|narrative] Otro innovador estudioso, Milman Parry, a principios del siglo xx, forjó una interesante teoría acerca de la composición de estas obras épicas.

373. [80|narrative] La figura del héroe La visión del mundo que se manifiesta en la Odisea presenta significativas diferencias con la que aparece en la Ilíada.

374. [80|narrative] En esta parte, al encontrarse Telémaco con su padre, se unen finalmente los hilos que el narrador tendió en la primera y en la segunda.

375. [80|narrative] Pero si aun así siguieran consumiendo impunemente la hacienda de mi padre, yo invocaré a los dioses, por si Zeus concede que las acciones de ustedes sean castigadas, y quizás un día mueran aquí en este palacio sin que nadie los vengue.

376. [80|narrative] Padecimos desgracias incontables en esos nueve años; y durante el asedio, no hubo ningún otro que igualase en prudencia a tu padre Odiseo.

377. [80|narrative] Una vez celebrado el sacrificio, les ordenó a sus hijos preparar los caballos y el carruaje, y pidió a la despensera que trajera provisiones dignas de los reyes.

378. [80|narrative] Después que hayan comido nos dirán quiénes son entre los hombres, pues se advierte que son hijos de reyes por su estampa y figura.

379. [80|narrative] Se encuentra prisionero en una isla, cautivo en el palacio de la ninfa Calipso; el regreso a la patria es imposible, porque le faltan naves y una tripulación que lo conduzca por las anchas espaldas del océano.

380. [80|narrative] Al quinto día Calipso dejó que Odiseo se marchara, no sin antes lavarlo y vestirlo con ropas perfumadas, y enviarle una brisa favorable.

381. [80|narrative] Y vi también a Ticio, el hijo de la Tierra, acostado en el suelo: dos buitres le roían el hígado sin que él pudiera defenderse.

382. [80|narrative] Presurosos, mis hombres batieron el oleaje con los remos, y partimos de allí, con la ayuda de un viento favorable.” 81 Cancerbero: monstruo horrible, perro de tres cabezas que custodia la entrada del Hades.

383. [80|narrative] Cuando oyó Poseidón, que sacude la tierra, las palabras de Zeus, fue a Esqueria, donde viven los feacios, y se detuvo allí.

384. [80|narrative] Porque todos los hijos de las familias nobles de Duliquio, de Same, de Zaquinto, y de la áspera Ítaca, pretenden desposarme contra mi voluntad y arruinan nuestra casa.

385. [80|narrative] Quiero que escuches una cosa más: no tardará en salir la infausta Eos, dando comienzo a un desdichado día, pues dejaré la casa de Odiseo.

386. [80|narrative] Si fue la voluntad de los dioses traerme de regreso a la patria, tras enviarme males incontables, haz que alguien de esta casa me diga algún presagio, y muéstrame tú mismo algún prodigio.

387. [80|narrative] Y sin esfuerzo alguno, armó Odiseo el arco, e hizo vibrar la cuerda con la mano derecha, que resonó en el aire, emitiendo un agudo sonido semejante al canto de la golondrina.

388. [80|narrative] Ninguna permanecería así, con el ánimo firme, lejos de su marido, cuando él, tras veinte años de pasar tantos males, vuelve a casa.

389. [80|narrative] Y tú, que eres juiciosa, haz lo que te diré: muy pronto la noticia de que maté a los pretendientes se divulgará.

390. [80|narrative] Si lo encontraras vivo en la ciudad de Ítaca, él no permitiría que partieras sin llenarte de obsequios para corresponder a tus presentes y a tu hospitalidad, como se debe hacer.

