# La-Sombra-Del-Viento
# Total frases: 1575 (filtradas y balanceadas)
# ========================================


## EASY (102 frases)

1. [92|narrative] Pensé que Bea ya habría llegado y que estaría recorriendo el caserón, buscándome.

739. [84|poetic] Me perdí en su mirada de porcelana, ojos sin lágrimas ni engaños, escuchándola hablar de cosas que por entonces yo no entendía.

740. [84|descriptive] Durante los siguientes diez años, en cada una de sus visitas a París, recorrería librerías de viejo en busca de más obras de Julián Carax.

741. [84|poetic] Monsieur Roquefort, temiendo que su contrato fuese rescindido al descubrir la madre de Clara que sus labores docentes estaban formando dos analfabetas con la cabeza llena de pájaros, optó por pasarles la novela de Carax con el pretexto de que era una historia de amor de las que hacían llorar a moco tendido, lo cual era una verdad a medias.

742. [84|descriptive] Yo cumplía todos los Carlos Ruiz Zafón La sombra del viento de 288 requisitos para que Clara Barceló me enviase a paseo, pero preferí creer que su condición de invidente me garantizaba cierto margen de seguridad y que mi crimen, mi total y patética devoción por una mujer que me doblaba en edad, inteligencia y estatura, permanecería en la sombra.

743. [84|descriptive] Los recordaba como años de paz y tristeza, un mundo que se desvanecía, que se había venido Carlos Ruiz Zafón La sombra del viento de 288 evaporando desde aquel amanecer en que mi padre me había llevado a visitar el Cementerio de los Libros Olvidados.

744. [84|poetic] No se veía un alma en las calles y la negrura del apagón se esparció con un aliento fétido que ascendía de los desagües que vertían al alcantarillado.

745. [84|dialogue] Sentí que mis pies apenas rozaban el suelo, y por mucho que lo intenté no pude zafarme de la presa de Neri, que me llevaba como un fardo a través del invernadero —El alma te voy a romper yo a ti, desgraciado —mascullaba entre dientes.

746. [84|descriptive] Estaba el mendigo por relatarme los pormenores y tecnicismos de un plan secreto para secuestrar a doña Carmen Polo de Franco cuando advertí que ya llovía con menos fuerza y que la tormenta parecía alejarse lentamente hacia el norte.

747. [84|descriptive] Me sorprendí a mí mismo apenas pensando en Clara Barceló, o en Julián Carax, o en aquel fantoche sin rostro que olía a papel quemado y se declaraba personaje escapado de las páginas de un libro.

748. [84|descriptive] Me sentía tentado de preguntarle por ellas, temiendo quizá que el inspector Fumero tuviese algo que ver con el asunto, pero había algo en la mirada del pobre hombre que sugería que era mejor no mentar el tema.

749. [84|descriptive] La transformación del mendigo en ciudadano ejemplar parecía milagrosa, una de esas historias que se complacían en contar los curas de parroquia pobre para ilustrar la infinita misericordia del Señor, pero que siempre sonaban demasiado perfectas para ser ciertas, como los anuncios de crecepelo en las paredes de los tranvías.

750. [84|descriptive] Le juró que le iba a pintar la pensión y, como sabía que ella era muy devota, hacer decir diez misas por ella en la iglesia de Belén.

751. [84|descriptive] Empezó a balbucear, y al poco comprendí que lo único que quería era disculparse por la golpiza, porque sabía que había sido un combate desigual e injusto.

752. [84|poetic] Pues me da usted una alegría, bueno, si es que vive, porque era un crío muy cariñoso, un poco raro y muy fantasioso, eso sí, pero tenía un no sé qué que te robaba el corazón.

753. [84|poetic] Recordaba con amargura al verdadero padre de Julián, y con el tiempo aprendió a odiarle y a detestar cuanto representaba, que no era sino cuanto ella anhelaba.

754. [84|dialogue] Esta tarde, hará cosa de una hora u hora y media, una señorita de bandera pasó por aquí y preguntó por usted.

755. [84|descriptive] Ya lo Carlos Ruiz Zafón La sombra del viento de 288 decía el maestro, enséñeme usted un donjuán y le enseño yo a un mariposón enmascarado.

756. [84|poetic] Carlos Ruiz Zafón La sombra del viento de Medicinas y ungüentos ya tenían para abrir una botica, por lo cual me he permitido llevarle unas flores, una botella de colonia Nenuco y tres frascos de Fruco de melocotón, que es el favorito de don Federico.

757. [84|descriptive] Supuse que debía de rondar los cuarenta y pocos, dejándome llevar, si acaso, por los trazos de cabello plateado y las líneas que ajaban un rostro que, a media luz, hubiera podido pasar por diez años más joven.

758. [84|descriptive] Pensé que Nuria Monfort destilaba, a su pesar, trazas de mujer fatal, de las que encandilaban a Fermín cuando aparecían entre las nieblas de una estación en Berlín envueltas en halos de luz imposible, y que tal vez su propio aspecto la aburría.

759. [84|descriptive] Inicié mi relato con aquella alba lejana en que desperté sin poder recordar el rostro de mi madre y no me detuve hasta recordar el mundo de penumbras que había intuido aquella misma mañana en casa de Nuria Monfort.

760. [84|descriptive] Al volver a la mesa comprobé que Fermín estaba en la barra, pagando la cuenta y discutiendo de fútbol con el camarero que nos había atendido.

761. [84|descriptive] Construía sus frases con pulcritud y sobriedad magistral, dotándolas de una cadencia que parecía encerrar una moraleja de propina que nunca llegaba a materializarse.

762. [84|dialogue] A Julián, que leía los diarios, no se le escapaba la posición de Aldaya, y se dijo que no podía fallarle ahora a su padre, en el momento más crucial y decisivo de su negocio.

763. [84|descriptive] Las manos le temblaban todavía cuando cogió sus útiles de tallar y empezó a trabajar en una nueva pieza que quería asemejarse al rostro que acababa de vislumbrar.

764. [84|descriptive] Se decía que la suya era una de las muchas manos negras tras la trama de la caída de Cuba y la guerra con Estados Unidos en que se habían perdido las últimas colonias.

765. [84|poetic] Huelga decir que la supuesta dama negra nunca fue encontrada, aunque años más tarde la señora Aldaya fue hallada sin vida en el lecho de su dormitorio al alba del 12 de abril de 1921.

766. [84|descriptive] El asilo de Santa Lucía era una institución de reputación fantasmal que languidecía en las entrañas de un antiguo palacio en ruinas ubicado en la calle Moncada.

767. [84|poetic] Luego Jacinta no supo decir si la visita de Zacarías había sido otro de sus sueños o si realmente el ángel había acudido a ella en la catedral de Toledo, con su gato y sus uñas escarlata recién manicuradas.

768. [84|descriptive] Miquel estimaba que, para no levantar sospechas, lo mejor era que durante los días que faltaban para la fuga Julián no visitara a Penélope.

769. [84|descriptive] Me observaba con las manos unidas a modo de plegaria bajo la barbilla y los codos sobre el escritorio, sin apenas parpadear, asintiendo aquí y allá, como si detectase síntomas o pecadillos en el flujo de mi relato y fuera componiendo su propio dictamen sobre los hechos a medida que yo se los servía en bandeja.

770. [84|dialogue] Le pedí que me revelase de qué se trataba, pero dijo que tenía que marcharse y me hizo prometer que le entregaría a usted este sobre si ella no volvía a buscarlo en un par de días.

771. [84|poetic] En su opinión, el problema de Julián es que tenía el corazón envenenado y que por eso sólo podía escribir aquellas historias de espantos y tinieblas.

772. [84|poetic] Ordenó a los criados que la echasen de la casa y les amenazó con un destino similar si cualquiera de ellos volvía a tener contacto alguno con ella.

773. [84|dialogue] ¿Qué más amenazas podía cernir sobre ella don Ricardo Aldaya que el mantenerla encerrada durante meses en aquella alcoba como a una prisionera?

774. [84|descriptive] En la cima de aquella espiral polvorienta de peldaños inclinados, Miquel encontró a Sophie Carax en una habitación del cuarto piso, encharcada de sombras y humedad.

775. [84|descriptive] Era la primera vez en quince años que se tropezaba con alguien que no le tenía miedo, que osaba desafiarle e incluso burlarse de él.

776. [84|poetic] En colaboración con el sombrerero, a quien tanto había despreciado, tramó para que Julián desapareciese de la escena y fuese enviado al ejército, donde daría órdenes para que su muerte fuese declarada un accidente.

777. [84|descriptive] Si un médico hubiera podido reconocerla, hubiese dictaminado que la criatura llevaba ya días en peligro y que era necesario intervenir y realizar una cesárea.

778. [84|descriptive] Los infortunios que habían empezado a corroer a la familia Aldaya en el viejo mundo no habían hecho sino multiplicarse en la Argentina.

779. [84|descriptive] Habría de confesarle que la carta que Penélope le había escrito años atrás anunciándole su boda y pidiéndole que la olvidase era un engaño.

780. [84|poetic] Quince años de ruina y miseria habían bastado para borrar de la faz de la tierra los palacios, las industrias y las huellas de una estirpe.

781. [84|descriptive] Supimos que Fumero había traicionado a todos aquellos que le habían encumbrado durante la guerra y que ahora estaba al servicio de los vencedores.

782. [84|descriptive] Le informaba de que, habiendo fallecido el sombrerero sin testar, su patrimonio, en el que se incluía el piso de la ronda de San Antonio y la tienda sita en el mismo inmueble, era ahora propiedad teórica de su hijo Julián, que se suponía viviendo en el exilio en Francia.

783. [84|descriptive] Mi esperanza era que, cegada por la posibilidad de ayudar a Julián y de volver a establecer el contacto con él, Sophie no se detendría a cuestionar todo aquel galimatías legal y consentiría en ayudarnos dada su próspera situación en la lejana Venezuela.

784. [84|dialogue] Al día siguiente corrió el rumor en la oficina de que Nuria Monfort era una «tortillera», puesto que se mantenía inmune a los encantos y al aliento de ajos tiernos de don Pedro Sanmartí, y que se entendía con Mercedes Pietro.

785. [84|descriptive] Un librero fanfarrón y bocazas llamado Gustavo Barceló había estado presumiendo frente a algunos coleccionistas de haber localizado una copia de La Sombra del Viento.

786. [84|poetic] Técnicamente nos hallamos en un pisito en la izquierda del ensanche, propiedad de unas amistades de don Federico, a quien le debemos la vida y más.

787. [84|descriptive] Sólo recuerdo que me desprendí en aquel espejismo de luz y frío, que una rara paz me envolvió y se llevó el dolor y el fuego lento de mis entrañas.

788. [84|dialogue] Cuando los médicos obligaron a toda la comitiva a desalojar la habitación y abandonarme a un reposo que no quería, mi padre se acercó un momento y me dijo que me había traído mi pluma, la estilográfica de Víctor Hugo, y un cuaderno, por si quería escribir.

789. [84|descriptive] Don Anacleto dejó la cátedra del Carlos Ruiz Zafón La sombra del viento de 288 instituto y ahora se dedica en exclusividad a la poesía erótica y a sus glosas de contraportadas, más monumentales que nunca.

790. [84|descriptive] Aquel día, al regresar a la librería después de visitar el antiguo palacete de los Aldaya, me encontré con un paquete en el correo que traía matasellos de París.

791. [84|narrative] Mi padre se arrodilló junto a mí y, sosteniéndome la mirada, me habló con esa voz leve de las promesas y las confidencias.

792. [84|narrative] Tenía la voz de cristal, transparente y tan frágil que me pareció que sus palabras se quebrarían si la interrumpía a media frase.

793. [84|narrative] La madre de Clara leía las cartas en voz alta, disimulando mal el llanto y saltándose los párrafos que su hija intuía sin necesidad de leerlos.

794. [84|narrative] Otras veces, no sé si por malicia o por morbosidad, Clara me hacía confidencias extravagantes que yo no sabía bien cómo encajar.

795. [84|narrative] El día que comprenda usted que el negocio de los libros es miseria y compañía y decida aprender a robar un banco, o a crear uno, que viene a ser lo mismo, venga a verme y le explicaré cuatro cosas sobre cerrojos.

796. [84|narrative] Cabestany había pensado que tal vez, con un golpe de suerte, conseguir colocar unos miles de ejemplares de Carax en el mercado español.

797. [84|narrative] Tres veces intenté seguir una ruta que había creído memorizar, y tres veces me devolvió el laberinto al mismo punto del que había partido.

798. [84|narrative] Mi padre, sin bajar la sonrisa, le guió rumbo al portal y prácticamente tuvo que arrastrarlo escalera arriba hasta el piso mientras yo cerraba la tienda.

799. [84|narrative] No le quise decir a mi padre ni a los curas quién me había zurrado de aquel modo, ni explicarles que el padre de mi adversario contemplaba la paliza complacido por el espectáculo y coreando con los demás colegiales.

800. [84|narrative] Tomé el paquete que yo mismo había preparado la noche anterior, un par de Rilkes y un ensayo apócrifo atribuido a Ortega en torno a las tapas y la profundidad del sentir nacional, y dejé a Fermín y a mi padre entregados a su debate de usos y costumbres.

801. [84|narrative] Ya no compartían ni el lecho ni la mesa, y rara vez cruzaban una palabra como no fuera para dirimir alguna cuestión de orden doméstico.

802. [84|narrative] Apenas se vislumbraba una madeja de hierbas salvajes y el contorno de lo que me pareció una fuente o un estanque de la que emergía una mano extendida, señalando al cielo.

803. [84|narrative] Al parecer el relojero, que en el momento de su detención respondía al nombre artístico de La Niña er Peine, ha sido ya detenido en similares circunstancias en un par de ocasiones que constan en los anales del acontecer criminal de los guardianes de la paz.

804. [84|narrative] El resto de la vivienda se reducía a un baño minúsculo, sin ducha ni pica, por el que penetraban toda suerte de aromas, desde los olores de las cocinas del bar de abajo al aliento de cañerías y tuberías que rondaban el siglo.

805. [84|narrative] Apreté el paso y veinte minutos más tarde la fachada de la universidad emergió como un buque ocre varado en la noche.

806. [84|narrative] Tenía un doble sótano, con una suerte de cripta por estrenar en el nivel inferior y una capilla en el superior dominada por un gran Cristo en una cruz policromada al que los criados encontraban un inquietante parecido con Rasputín, personaje muy popular en la época.

807. [84|narrative] La señora Aldaya rogaba sin cesar a su marido que vendiese la propiedad y que se mudasen a una residencia en la ciudad, o incluso que regresaran al palacio que Puig i Cadafalch había construido para el abuelo Simón, patriarca del clan.

808. [84|narrative] Entre otras atracciones, el Tenebrarium (pues así había rebautizado Deulofeu a su creación) ofrecía sesiones de espiritismo, necromancia, peleas de gallos, ratas, perros, mujeronas, impedidos, o mixtas, sin descartar las apuestas, un prostíbulo especializado en tullidos y fenómenos, un casino, una asesoría legal y financiera, un taller de filtros de amor, un escenario para espectáculos de folclore regional, funciones de títeres y desfiles de bailarinas exóticas.

809. [84|narrative] Al parecer, aquella ala oculta había albergado en su día las habitaciones de Baltasar Deulofeu, alias Laszlo de Vicherny, desde las cuales presidía las actividades del Tenebrarium y cultivaba las artes amatorias recién llegadas de Oriente entre vapores y aceites perfumados.

810. [84|narrative] Sus pechos habían menguado hasta convertirse en soplos de piel, sus caderas parecían las de un muchacho y sus carnes, duras y angulosas, resbalaban hasta en la vista de don Ricardo Aldaya, a quien le bastaba intuir un brote de exuberancia para embestir con furia, como bien sabían todas las doncellas de la casa y las de las casas de sus allegados.

811. [84|narrative] Miquel Moliner les advirtió de que el hijo del conserje de San Gabriel se iba a sentir desplazado en aquel ambiente fatuo y pomposo de señoritos de postín.

812. [84|narrative] Durante aquella última primavera en San Gabriel, Julián descubrió con inquietud que don Ricardo Aldaya y su madre Sophie se encontraban a veces en secreto.

813. [84|narrative] Hace unos instantes, al recobrar la conciencia durante unos minutos, el paciente me ha pedido que les diga a ustedes que se encuentra como un chaval de veinte años, que quiere un bocadillo de morcilla y ajos tiernos, una chocolatina y caramelos Sugus de limón.

814. [84|narrative] Seguí a Barceló hasta su despacho, una cueva sumergida en nieblas de tabaco de pipa que se perfilaba entre columnas de libros y papeles.

815. [84|narrative] Probé a ordenar los recibos del mes, pero el sonido de los fajos de papel me recordaba el roce de la ropa interior deslizándose por las caderas y los muslos pálidos de doña Beatriz Aguilar, hermana de mi íntimo amigo de la infancia.

816. [84|narrative] Fermín Romero de Torres, genio y figura, vistiendo su mejor traje y con aquella planta de caliqueño retorcido entraba por la puerta con sonrisa triunfal y un clavel fresco en la solapa.

817. [84|narrative] Estaba por ascender cuando advertí que en el extremo opuesto del corredor se distinguía una caldera y una instalación de calefacción en aparente buen estado que resultaba incongruente con el resto del sótano.

818. [84|narrative] Arrastraba el dolor que había recogido de labios de aquella mujer, un dolor del que me sentía ahora cómplice e instrumento pero sin acertar a comprender ni el cómo ni el porqué.

819. [84|narrative] Al oír la campanilla de la puerta creí que se trataba de Fermín que regresaba finalmente persuadido de que nuestros empeños detectivescos no daban ni para un chiste.

820. [84|narrative] Era el mismo individuo que nos había seguido a Fermín y a mí, el mismo que me había sujetado mientras Fumero apaleaba a mi amigo frente al asilo de Santa Lucía, el mismo que me había vigilado un par de noches atrás.

821. [84|narrative] Me alejé con un nudo en el estómago que se estrechaba a cada paso que me aproximaba al agente de paisano que vigilaba la librería.

822. [84|narrative] Me acuerdo de que solíamos ir a comer a un café de la calle Guardia, al que yo la llevaba de niña.

823. [84|narrative] Antoni Fortuny, por quien Sophie sentía una cordial amistad y nada más, no tardó en proponerle matrimonio, oferta que Sophie rechazaba una docena de veces al mes.

824. [84|narrative] Me llevaba a merendar o a contemplar los escaparates de la calle Fernando y luego volvíamos a casa, donde él seguía trabajando hasta pasada la medianoche.

825. [84|narrative] Aldaya llevaba días carcomiéndose con las visiones del causante de su desgracia, arropado de oropeles y cabalgando en una fortuna que él había visto perder.

826. [84|narrative] Cuando se abrió fuego, los cuerpos recibieron tantos balazos que se desplomaron en pedazos irreconocibles, y hubo que meterlos en los ataúdes en estado casi líquido.

827. [84|narrative] Durante todos aquellos años, Mercedes fue la única persona a la que me sentí tentada de contárselo todo, de abrirle mi vida.

828. [84|narrative] Yo temblaba, quería gritar o echar a correr y no volver a aquella oficina, pero necesitaba el empleo y el mísero sueldo que me proporcionaba.

829. [84|narrative] Descubrí que había encontrado el modo de entrar y salir del piso de la Ronda de San Antonio a través de una ventana que daba al tragaluz central sin necesidad de forzar la puerta que yo cerraba cada vez que me iba de allí.

830. [84|narrative] Me hablaba de tus amigos, de una mujer llamada Clara de la que te habías enamorado, de tu padre, un hombre a quien admiraba y apreciaba, de tu amigo Fermín y de una muchacha en la que él quiso ver a otra Penélope, tu Bea.

831. [84|narrative] Lo desclavo de la pared de un tirón y, ante la mirada aterrada de Fumero, ensartó la muñeca derecha del inspector contra la pared con un golpe brutal que hundió el filo en el panel de madera casi hasta la empuñadura.

832. [83|descriptive] Enterrado en la luz de cobre que proyectaba el flexo, me sumergí en un mundo de imágenes y sensaciones como jamás las había conocido.

833. [83|descriptive] Página a página, me dejé envolver por el sortilegio de la historia y su mundo hasta que el aliento del amanecer acarició mi ventana y mis ojos cansados se deslizaron por la última página.

834. [83|descriptive] El abogado era un buen lector de la historia y sabía que el futuro se leía en las calles, las factorías y los cuarteles con más claridad que en la prensa de la mañana.

835. [83|dialogue] Esa misma teoría me había expuesto en el colegio el padre Vicente, un jesuita veterano que tenía la mano rota para explicar todos los misterios del universo —desde el gramófono hasta el dolor de muelas— citando el Evangelio según san Mateo, pero en boca de mi padre sonaba a que aquello no se lo creían ni las piedras.

836. [83|descriptive] El pobre no tenía ni idea de adónde le conducía, y advertí en su mirada cierto susto y una creciente angustia que se esforzaba en vestir de verborrea incesante.

837. [83|descriptive] Pero, pese a lo espectacular de su transformación, donde realmente Fermín Carlos Ruiz Zafón La sombra del viento de 288 Romero de Torres nos había dejado boquiabiertos era en el campo de batalla.

838. [83|descriptive] Hacía cuatro años que estaba trabajando en el proyecto, pero mi padre seguía mostrando entusiasmo por el progreso del mismo para que Tomás no perdiese los ánimos.

839. [83|poetic] Además, con ese aspecto de boxeador que tiene Tomás, se lo van a poner muy difícil en los círculos académicos, porque en esta vida lo único que sienta cátedra es el prejuicio.

840. [83|descriptive] Todavía podían leerse las letras grabadas sobre los cristales empañados de mugre, y un cartel en forma de bombín seguía ondeando en la fachada, prometiendo diseños a medida y las últimas novedades de París.

841. [83|descriptive] Sophie Carax nunca volvería a tocar el piano, pero dio a luz un varón al que habría de llamar Julián en recuerdo al padre que había perdido demasiado pronto, como todo en la vida.

842. [83|dialogue] ¿Sabe usted si la casa de los Aldaya lleva mucho tiempo cerrada Carlos Ruiz Zafón La sombra del viento de 288 Me observó como si le hubiese interrogado acerca de la cuadratura del círculo.

843. [83|descriptive] Su habilidad para reparar desde relojes de pulsera hasta máquinas de coser siempre fue proverbial y su persona apreciada por todos quienes le conocimos y frecuentamos su establecimiento, incluso por aquellos que no veían con buenos ojos sus ocasionales escapadas nocturnas luciendo pelucón, peineta y vestido de lunares.

844. [83|descriptive] Al bajar a la calle comprobé que la mujer de los cabellos plateados y el libro en las manos seguía varada en su banco de la plaza.

845. [83|descriptive] Neuval, el último editor de Carax, le contó a Cabestany que la novia era una mujer veinte años mayor que Julián, una viuda adinerada y enferma.

846. [83|descriptive] Fue de este modo como averiguaron que don Ricardo Aldaya estaba hasta la mismísima y creciente coronilla de que todos le temiesen, le adulasen y se tendiesen en el suelo a su paso con vocación de esterilla.

847. [83|descriptive] Al encontrarse con un humilde muchacho, apenas un aprendiz, que tenía el rostro y el gracejo de burlarse de él, Aldaya decidió que realmente había dado con la sombrerería ideal y duplicó su encargo.

848. [83|descriptive] El revisor se volvió a las tres damas y se encogió de hombros, dándoles a entender que había hecho cuanto podía y que no estaba dispuesto a liarse a bofetadas por una cuestión de pudor semántico.

849. [83|poetic] En estas tertulias circulaban rumores sin confirmar que sugerían que la hembra africana, por inspiración directa de los infiernos, fornicaba aupada al varón, es decir, cabalgándolo cual yegua en celo, lo cual violaba por lo menos cinco o seis pecados mortales de necesidad.

850. [83|descriptive] La señora Aldaya era una figura más en el decorado, una pieza que entraba y salía de la escena siguiendo los dictados del decoro.

851. [83|poetic] A medida que Penélope iba cayendo en el embrujo de Julián, ella también se dejó arrastrar y con el tiempo sólo deseó lo que Penélope deseara.

852. [83|descriptive] Un día, mientras esperaba a Jorge a la salida del colegio de San Gabriel, el aya olvidó su bolsa junto a la fuente y al volver a por ella advirtió que el joven Fumero merodeaba por allí, mirándola nerviosamente.

853. [83|poetic] A veces, cuando Jacinta acudía a arropar a Penélope, la muchacha se deshacía en lágrimas y le confesaba sus deseos de huir con Julián, de tomar el primer tren y escapar a donde nadie les conociese.

854. [83|dialogue] Cuanto acertó a balbucear fue: «¿Dónde está Jacinta?» Sin más, se volvió y se alejó en silencio mientras Penélope se encogía en el suelo en una agonía muda y Julián sentía que el mundo se desmoronaba a su alrededor.

855. [83|descriptive] Los periódicos doblados que el paciente llevaba bajo la ropa a modo de abrigo y acento de corpulencia, como él dice, le han servido de armadura para amortiguar los golpes.

856. [83|descriptive] Me detuve un instante a contemplar la Carlos Ruiz Zafón La sombra del viento de 288 fuente y la mano del ángel ascendiendo desde las aguas teñidas de escarlata El dedo índice, acusador, parecía afilado como un puñal.

857. [83|descriptive] Esperaba en cualquier momento que algo saltase de las sombras y nos cerrase el paso, pero la puerta Carlos Ruiz Zafón La sombra del viento de 288 principal nos esperaba al final del corredor, los resquicios proyectando un rectángulo de luz.

858. [83|dialogue] La radio de la vecina seguía atronando al otro lado del rellano, esta vez transmitiendo un concurso de conocimientos religiosos que llevaba por título «El santo al Cielo» y mantenía electrizadas a las audiencias de España entera cada martes al mediodía.

859. [83|poetic] Al echarles un vistazo advertí que las ediciones de los libros de Julián Carax estaban sufragadas en su integridad por un individuo ajeno a la empresa del cual yo no había oído hablar jamás: Miquel Moliner.

860. [83|descriptive] Vivía solo en un palacio cavernoso y casi en ruinas que formaba parte de la herencia de su padre, un industrial que se había enriquecido con la fabricación de armas y, se decía, la promoción de guerras.

861. [83|descriptive] Partieron un alba de 1926 en el más negro de los anonimatos, viajando bajo nombre falso a bordo de aquel buque que les llevaría a través del Atlántico hasta el puerto de La Plata.

862. [83|poetic] A lo largo de aquella larga travesía, sentado en la cubierta, temblando bajo las mantas y enfrentando el infinito vacío del océano, supo que no llegaría a ver tierra.

863. [83|dialogue] Me explicó que si Miquel no rebajaba su ritmo de trabajo y observaba reposo, lo poco que él podía hacer por batallar la tisis se quedaba en nada.

864. [83|descriptive] De la novia sólo se sabía el nombre, que en este caso era más que suficiente: Irene Marceau, la patrona del establecimiento donde Julián había trabajado como pianista durante años.

865. [83|poetic] Habría de revelarle que él mismo, Jorge Aldaya, había obligado a su hermana a redactar aquella sarta de mentiras mientras ella lloraba desesperadamente, proclamando a los vientos su amor inmortal por Julián.

866. [83|descriptive] El gobierno de Lluís Companys parecía haber recobrado el control, pero lo que había sucedido realmente tenía mucho mas alcance y empezaría a ser evidente en las semanas siguientes.

867. [83|dialogue] Un amigo de Miquel, un periodista británico que estuvo presente, dijo que el pelotón de fusilamiento era de siete hombres, pero que en el último momento docenas de milicianos se unieron al festín.

868. [83|poetic] Odiaba aquellos cochinos libros a los que había Carlos Ruiz Zafón La sombra del viento de 288 dedicado su vida y que a nadie importaban.

869. [83|descriptive] El señor Cabestany tenía por costumbre guardar un ejemplar de cada uno de los títulos publicados por la casa en la biblioteca de su despacho, incluso de las obras de Julián Carax.

870. [83|descriptive] En febrero de 1938 acudí a una librería de viejo para preguntar si era Carlos Ruiz Zafón La sombra del viento de 288 posible encontrar algún libro de Julián Carax en el mercado.

871. [83|poetic] Sanmartí, dotado de una capacidad de concentración limitada en el espacio y en el tiempo, apetecía carne fresca y poco vista, concentrando sus bagatelas donjuanescas en la recién llegada, que en este caso era yo.

872. [83|descriptive] Julián me había dicho alguna vez que un relato era una carta que el autor se escribe a sí mismo para contarse cosas que de otro modo no podría averiguar.

873. [83|descriptive] Traté de arrastrarme, pero Carlos Ruiz Zafón La sombra del viento de 288 Tomás me aferró del cuello del abrigo y me arrastró sin contemplaciones hasta el rellano.

874. [83|descriptive] Acechaba el crepúsculo cuando la losa de aquel letargo se evaporó y abrí los ojos a una habitación oscura y velada por dos cirios cansados que parpadeaban en la mesita.

875. [83|descriptive] La superficie de la fuente se había congelado en un espejo negro y reluciente del que sólo emergía la garra de piedra del ángel sumergido como un sable de obsidiana.

876. [83|poetic] Fermín, que dormía a pierna suelta en el pasillo, y Bea, que le sostenía la cabeza en el regazo, oyeron sus lágrimas, un lamento que se perdía a gritos, y entraron en la habitación.

877. [83|poetic] Mi padre le acompañó hasta la puerta y le contempló alejarse por la calle Santa Ana con esa melancolía que reblandece a los hombres que envejecen al mismo tiempo sin que nadie les haya pedido permiso.

878. [83|poetic] La Rociíto acudió presta en toda su gloria, que calculé colindante en los noventa kilogramos sin contar el chal de lagarterana y el vestido de viscosa colorado, y me hizo un inventario a conciencia.

879. [83|narrative] Me crié entre libros, haciendo amigos invisibles en páginas que se deshacían en polvo y cuyo olor aún conservo en las manos.

880. [83|narrative] El objeto de mi devoción, una suntuosa pluma negra ribeteada con sabía Dios cuántas exquisiteces y rúbricas, presidía el escaparate como si se tratase de una de las joyas de la corona.

881. [83|narrative] A menudo, me tomaba del brazo y yo la guiaba por nuestra Barcelona particular, una que sólo ella y yo podíamos ver.

882. [83|narrative] Alguien había fletado una excursión nocturna y se podían oír las risas y la música flotando desde la procesión de luces y reflejos en la dársena del puerto.

883. [83|narrative] La persona que me contó todo esto no le llegó a ver, y lo supo porque Cabestany hijo se lo contó a su secretaria al día siguiente.

884. [83|narrative] Sé que una vez, en el 32 o el 33, Nuria viajó a París por asuntos de Cabestany, y que se alojó en casa de Julián Carax un par de semanas.

885. [83|narrative] No podía evitar pensar que si yo, por pura casualidad, había descubierto todo un universo en un solo libro desconocido entre la infinidad de aquella necrópolis, decenas de miles más quedarían inexplorados, olvidados para siempre.

886. [83|narrative] La verdad, todos los trámites con él se hacen por correo y los lleva mi secretaria, que hoy está en la peluquería.

887. [83|narrative] Pronto adquirió la manía de dibujar ángeles con dientes de lobo e inventar historias de espíritus encapuchados que salían de las paredes y se comían las ideas de la gente mientras dormía.

888. [83|narrative] Yo lo poco que sé es lo que he oído en la casa de los señores Miravell, que antes eran amigos de la familia.

889. [83|narrative] Me invadió el deseo casi doloroso de besar a aquella mujer, un ansia como no la había experimentado jamás, ni siquiera conciliando el fantasma de Clara Barceló.

890. [83|narrative] Porque sólo de rememorar a mi progenitor y pensar que yo pudiera llegar a ser para alguien lo que él fue para mí me entran ganas de esterilizarme.

891. [83|narrative] Claro que trabajando en una casa de citas, quizá los ardores primarios del instinto quedaban cubiertos vía la confraternización entre empleados de la empresa, como si se tratase de un bono o, nunca mejor dicho, el lote de Navidad.

892. [83|narrative] Aquél es un mundo desaparecido, los últimos restos se los llevó la República, supongo que para bien, y cuanto queda de él son esos nombres en el membrete de empresas, bancos y consorcios sin faz.

893. [83|narrative] Un día Julián sintió tanta lástima al ver cómo una pedrada le abría la frente y lo derribaba sobre los escombros, que decidió acudir en su auxilio y ofrecerle su amistad.

894. [83|narrative] Me quedé sosteniendo la tarjeta en la mano y la palabra en los labios, persiguiéndola con la mirada hasta que su silueta se fundió en la penumbra gris que precedía a la tormenta.

895. [83|narrative] Don Ricardo Aldaya encargó a Gelabert recuperar dicho rollo y, tras visionarlo en privado, le prendió fuego personalmente y sugirió al técnico que se olvidase del asunto con la ayuda de un cheque de generosidad indiscutible.

896. [83|narrative] Al drenar el pozo del patio, uno de los mozos las encontró entre el lodo del fondo, junto a una muñeca que había pertenecido a su hija Penélope.

897. [83|narrative] Hubo mucho interés inicial por adquirirla, tanto por el morbo como por el prestigio creciente de la barriada, pero ninguno de los potenciales compradores hizo una oferta tras visitar la casa.

898. [83|narrative] Como el que encontrases esa novela de Julián Carax en el Cementerio de los Libros Olvidados, o el que estemos tú y yo ahora aquí, en esta casa que perteneció a los Aldaya.

